date,start,end,11WD7BISC5GKW3-T,11WD7BISC5GKW2-W
01.01.2021,00:00,01:00,0.0,
01.01.2021,01:00,02:00,0.0,
01.01.2021,02:00,03:00,0.0,
01.01.2021,03:00,04:00,0.0,
01.01.2021,04:00,05:00,0.0,
01.01.2021,05:00,06:00,0.0,
01.01.2021,06:00,07:00,0.0,
01.01.2021,07:00,08:00,0.0,
01.01.2021,08:00,09:00,0.0,
01.01.2021,09:00,10:00,0.0,
01.01.2021,10:00,11:00,0.0,
01.01.2021,11:00,12:00,240.0,
01.01.2021,12:00,13:00,410.0,
01.01.2021,13:00,14:00,415.0,
01.01.2021,14:00,15:00,415.0,
01.01.2021,15:00,16:00,420.0,
01.01.2021,16:00,17:00,415.0,
01.01.2021,17:00,18:00,415.0,
01.01.2021,18:00,19:00,416.0,
01.01.2021,19:00,20:00,416.0,
01.01.2021,20:00,21:00,413.0,
01.01.2021,21:00,22:00,416.0,
01.01.2021,22:00,23:00,337.0,
01.01.2021,23:00,00:00,387.0,
02.01.2021,00:00,01:00,359.0,
02.01.2021,01:00,02:00,245.0,
02.01.2021,02:00,03:00,230.0,
02.01.2021,03:00,04:00,272.0,
02.01.2021,04:00,05:00,223.0,
02.01.2021,05:00,06:00,290.0,
02.01.2021,06:00,07:00,221.0,
02.01.2021,07:00,08:00,330.0,
02.01.2021,08:00,09:00,361.0,
02.01.2021,09:00,10:00,394.0,
02.01.2021,10:00,11:00,419.0,
02.01.2021,11:00,12:00,419.0,
02.01.2021,12:00,13:00,419.0,
02.01.2021,13:00,14:00,419.0,
02.01.2021,14:00,15:00,418.0,
02.01.2021,15:00,16:00,418.0,
02.01.2021,16:00,17:00,428.0,
02.01.2021,17:00,18:00,430.0,
02.01.2021,18:00,19:00,422.0,
02.01.2021,19:00,20:00,419.0,
02.01.2021,20:00,21:00,414.0,
02.01.2021,21:00,22:00,384.0,
02.01.2021,22:00,23:00,358.0,
02.01.2021,23:00,00:00,360.0,
03.01.2021,00:00,01:00,290.0,
03.01.2021,01:00,02:00,0.0,
03.01.2021,02:00,03:00,0.0,
03.01.2021,03:00,04:00,0.0,
03.01.2021,04:00,05:00,0.0,
03.01.2021,05:00,06:00,0.0,
03.01.2021,06:00,07:00,0.0,
03.01.2021,07:00,08:00,0.0,
03.01.2021,08:00,09:00,0.0,
03.01.2021,09:00,10:00,0.0,
03.01.2021,10:00,11:00,0.0,
03.01.2021,11:00,12:00,29.0,
03.01.2021,12:00,13:00,214.0,
03.01.2021,13:00,14:00,200.0,
03.01.2021,14:00,15:00,200.0,
03.01.2021,15:00,16:00,200.0,
03.01.2021,16:00,17:00,200.0,
03.01.2021,17:00,18:00,200.0,
03.01.2021,18:00,19:00,200.0,
03.01.2021,19:00,20:00,227.0,
03.01.2021,20:00,21:00,373.0,
03.01.2021,21:00,22:00,204.0,
03.01.2021,22:00,23:00,210.0,
03.01.2021,23:00,00:00,22.0,
04.01.2021,00:00,01:00,0.0,
04.01.2021,01:00,02:00,0.0,
04.01.2021,02:00,03:00,0.0,
04.01.2021,03:00,04:00,0.0,
04.01.2021,04:00,05:00,0.0,
04.01.2021,05:00,06:00,0.0,
04.01.2021,06:00,07:00,262.0,
04.01.2021,07:00,08:00,413.0,
04.01.2021,08:00,09:00,417.0,
04.01.2021,09:00,10:00,293.0,
04.01.2021,10:00,11:00,294.0,
04.01.2021,11:00,12:00,425.0,
04.01.2021,12:00,13:00,426.0,
04.01.2021,13:00,14:00,296.0,
04.01.2021,14:00,15:00,424.0,
04.01.2021,15:00,16:00,293.0,
04.01.2021,16:00,17:00,294.0,
04.01.2021,17:00,18:00,426.0,
04.01.2021,18:00,19:00,430.0,
04.01.2021,19:00,20:00,430.0,
04.01.2021,20:00,21:00,420.0,
04.01.2021,21:00,22:00,417.0,
04.01.2021,22:00,23:00,292.0,
04.01.2021,23:00,00:00,291.0,
05.01.2021,00:00,01:00,332.0,
05.01.2021,01:00,02:00,369.0,
05.01.2021,02:00,03:00,316.0,
05.01.2021,03:00,04:00,324.0,
05.01.2021,04:00,05:00,365.0,
05.01.2021,05:00,06:00,409.0,
05.01.2021,06:00,07:00,271.0,
05.01.2021,07:00,08:00,281.0,
05.01.2021,08:00,09:00,298.0,
05.01.2021,09:00,10:00,299.0,
05.01.2021,10:00,11:00,299.0,
05.01.2021,11:00,12:00,300.0,
