date,start,end,11WD7KWKN-20-EEW
1012017,00:00,01:00,0.0
1012017,01:00,02:00,0.0
1012017,02:00,03:00,0.0
1012017,03:00,04:00,0.0
1012017,04:00,05:00,0.0
1012017,05:00,06:00,0.0
1012017,06:00,07:00,0.0
1012017,07:00,08:00,0.0
1012017,08:00,09:00,0.0
1012017,09:00,10:00,0.0
1012017,10:00,11:00,0.0
1012017,11:00,12:00,0.0
1012017,12:00,13:00,0.0
1012017,13:00,14:00,0.0
1012017,14:00,15:00,0.0
1012017,15:00,16:00,0.0
1012017,16:00,17:00,0.0
1012017,17:00,18:00,0.0
1012017,18:00,19:00,0.0
1012017,19:00,20:00,0.0
1012017,20:00,21:00,0.0
1012017,21:00,22:00,0.0
1012017,22:00,23:00,0.0
1012017,23:00,00:00,0.0
2012017,00:00,01:00,0.0
2012017,01:00,02:00,0.0
2012017,02:00,03:00,0.0
2012017,03:00,04:00,0.0
2012017,04:00,05:00,0.0
2012017,05:00,06:00,2.0
2012017,06:00,07:00,103.0
2012017,07:00,08:00,128.0
2012017,08:00,09:00,337.0
2012017,09:00,10:00,428.0
2012017,10:00,11:00,435.0
2012017,11:00,12:00,436.0
2012017,12:00,13:00,435.0
2012017,13:00,14:00,429.0
2012017,14:00,15:00,438.0
2012017,15:00,16:00,438.0
2012017,16:00,17:00,439.0
2012017,17:00,18:00,439.0
2012017,18:00,19:00,347.0
2012017,19:00,20:00,410.0
2012017,20:00,21:00,367.0
2012017,21:00,22:00,406.0
2012017,22:00,23:00,315.0
2012017,23:00,00:00,12.0
3012017,00:00,01:00,0.0
3012017,01:00,02:00,0.0
3012017,02:00,03:00,0.0
3012017,03:00,04:00,0.0
3012017,04:00,05:00,0.0
3012017,05:00,06:00,0.0
3012017,06:00,07:00,0.0
3012017,07:00,08:00,0.0
3012017,08:00,09:00,0.0
3012017,09:00,10:00,0.0
3012017,10:00,11:00,0.0
3012017,11:00,12:00,0.0
3012017,12:00,13:00,0.0
3012017,13:00,14:00,0.0
3012017,14:00,15:00,0.0
3012017,15:00,16:00,0.0
3012017,16:00,17:00,0.0
3012017,17:00,18:00,0.0
3012017,18:00,19:00,0.0
3012017,19:00,20:00,0.0
3012017,20:00,21:00,0.0
3012017,21:00,22:00,0.0
3012017,22:00,23:00,0.0
3012017,23:00,00:00,0.0
4012017,00:00,01:00,0.0
4012017,01:00,02:00,0.0
4012017,02:00,03:00,0.0
4012017,03:00,04:00,0.0
4012017,04:00,05:00,0.0
4012017,05:00,06:00,0.0
4012017,06:00,07:00,0.0
4012017,07:00,08:00,0.0
4012017,08:00,09:00,0.0
4012017,09:00,10:00,0.0
4012017,10:00,11:00,0.0
4012017,11:00,12:00,0.0
4012017,12:00,13:00,0.0
4012017,13:00,14:00,0.0
4012017,14:00,15:00,0.0
4012017,15:00,16:00,0.0
4012017,16:00,17:00,0.0
4012017,17:00,18:00,0.0
4012017,18:00,19:00,0.0
4012017,19:00,20:00,0.0
4012017,20:00,21:00,0.0
4012017,21:00,22:00,0.0
4012017,22:00,23:00,0.0
4012017,23:00,00:00,0.0
5012017,00:00,01:00,0.0
5012017,01:00,02:00,0.0
5012017,02:00,03:00,0.0
5012017,03:00,04:00,0.0
5012017,04:00,05:00,0.0
5012017,05:00,06:00,0.0
5012017,06:00,07:00,100.0
5012017,07:00,08:00,138.0
5012017,08:00,09:00,351.0
5012017,09:00,10:00,431.0
5012017,10:00,11:00,437.0
5012017,11:00,12:00,439.0
5012017,12:00,13:00,442.0
5012017,13:00,14:00,442.0
5012017,14:00,15:00,443.0
5012017,15:00,16:00,443.0
5012017,16:00,17:00,444.0
5012017,17:00,18:00,445.0
5012017,18:00,19:00,446.0
5012017,19:00,20:00,446.0
5012017,20:00,21:00,446.0
5012017,21:00,22:00,447.0
5012017,22:00,23:00,447.0
5012017,23:00,00:00,448.0
6012017,00:00,01:00,448.0
6012017,01:00,02:00,448.0
6012017,02:00,03:00,438.0
6012017,03:00,04:00,301.0
6012017,04:00,05:00,397.0
6012017,05:00,06:00,425.0
6012017,06:00,07:00,437.0
6012017,07:00,08:00,385.0
6012017,08:00,09:00,434.0
6012017,09:00,10:00,436.0
6012017,10:00,11:00,440.0
6012017,11:00,12:00,440.0
6012017,12:00,13:00,423.0
6012017,13:00,14:00,378.0
6012017,14:00,15:00,439.0
6012017,15:00,16:00,448.0
6012017,16:00,17:00,449.0
6012017,17:00,18:00,445.0
6012017,18:00,19:00,441.0
6012017,19:00,20:00,440.0
6012017,20:00,21:00,440.0
6012017,21:00,22:00,428.0
6012017,22:00,23:00,412.0
6012017,23:00,00:00,51.0
