date,start,end,11WD2KIEL000050P
01.01.2019,00:00,01:00,0.0
01.01.2019,01:00,02:00,0.0
01.01.2019,02:00,03:00,0.0
01.01.2019,03:00,04:00,0.0
01.01.2019,04:00,05:00,0.0
01.01.2019,05:00,06:00,0.0
01.01.2019,06:00,07:00,0.0
01.01.2019,07:00,08:00,0.0
01.01.2019,08:00,09:00,0.0
01.01.2019,09:00,10:00,0.0
01.01.2019,10:00,11:00,0.0
01.01.2019,11:00,12:00,0.0
01.01.2019,12:00,13:00,0.0
01.01.2019,13:00,14:00,0.0
01.01.2019,14:00,15:00,0.0
01.01.2019,15:00,16:00,0.0
01.01.2019,16:00,17:00,0.0
01.01.2019,17:00,18:00,0.0
01.01.2019,18:00,19:00,0.0
01.01.2019,19:00,20:00,0.0
01.01.2019,20:00,21:00,0.0
01.01.2019,21:00,22:00,0.0
01.01.2019,22:00,23:00,0.0
01.01.2019,23:00,00:00,0.0
02.01.2019,00:00,01:00,0.0
02.01.2019,01:00,02:00,0.0
02.01.2019,02:00,03:00,0.0
02.01.2019,03:00,04:00,0.0
02.01.2019,04:00,05:00,0.0
02.01.2019,05:00,06:00,0.0
02.01.2019,06:00,07:00,23.0
02.01.2019,07:00,08:00,110.0
02.01.2019,08:00,09:00,125.0
02.01.2019,09:00,10:00,134.0
02.01.2019,10:00,11:00,144.0
02.01.2019,11:00,12:00,130.0
02.01.2019,12:00,13:00,136.0
02.01.2019,13:00,14:00,146.0
02.01.2019,14:00,15:00,183.0
02.01.2019,15:00,16:00,184.0
02.01.2019,16:00,17:00,147.0
02.01.2019,17:00,18:00,179.0
02.01.2019,18:00,19:00,165.0
02.01.2019,19:00,20:00,155.0
02.01.2019,20:00,21:00,146.0
02.01.2019,21:00,22:00,145.0
02.01.2019,22:00,23:00,145.0
02.01.2019,23:00,00:00,240.0
03.01.2019,00:00,01:00,275.0
03.01.2019,01:00,02:00,246.0
03.01.2019,02:00,03:00,186.0
03.01.2019,03:00,04:00,140.0
03.01.2019,04:00,05:00,139.0
03.01.2019,05:00,06:00,189.0
03.01.2019,06:00,07:00,263.0
03.01.2019,07:00,08:00,237.0
03.01.2019,08:00,09:00,206.0
03.01.2019,09:00,10:00,242.0
03.01.2019,10:00,11:00,267.0
03.01.2019,11:00,12:00,272.0
03.01.2019,12:00,13:00,273.0
03.01.2019,13:00,14:00,273.0
03.01.2019,14:00,15:00,275.0
03.01.2019,15:00,16:00,273.0
03.01.2019,16:00,17:00,268.0
03.01.2019,17:00,18:00,265.0
03.01.2019,18:00,19:00,268.0
03.01.2019,19:00,20:00,268.0
03.01.2019,20:00,21:00,250.0
03.01.2019,21:00,22:00,154.0
03.01.2019,22:00,23:00,143.0
03.01.2019,23:00,00:00,143.0
04.01.2019,00:00,01:00,141.0
04.01.2019,01:00,02:00,135.0
04.01.2019,02:00,03:00,131.0
04.01.2019,03:00,04:00,131.0
04.01.2019,04:00,05:00,130.0
04.01.2019,05:00,06:00,167.0
04.01.2019,06:00,07:00,189.0
04.01.2019,07:00,08:00,215.0
04.01.2019,08:00,09:00,256.0
04.01.2019,09:00,10:00,267.0
04.01.2019,10:00,11:00,221.0
04.01.2019,11:00,12:00,191.0
04.01.2019,12:00,13:00,145.0
04.01.2019,13:00,14:00,132.0
04.01.2019,14:00,15:00,134.0
04.01.2019,15:00,16:00,137.0
04.01.2019,16:00,17:00,134.0
04.01.2019,17:00,18:00,132.0
04.01.2019,18:00,19:00,135.0
04.01.2019,19:00,20:00,136.0
04.01.2019,20:00,21:00,135.0
04.01.2019,21:00,22:00,136.0
04.01.2019,22:00,23:00,135.0
04.01.2019,23:00,00:00,135.0
05.01.2019,00:00,01:00,136.0
05.01.2019,01:00,02:00,136.0
05.01.2019,02:00,03:00,136.0
05.01.2019,03:00,04:00,135.0
05.01.2019,04:00,05:00,136.0
05.01.2019,05:00,06:00,137.0
05.01.2019,06:00,07:00,135.0
05.01.2019,07:00,08:00,135.0
05.01.2019,08:00,09:00,137.0
05.01.2019,09:00,10:00,135.0
05.01.2019,10:00,11:00,136.0
05.01.2019,11:00,12:00,136.0
05.01.2019,12:00,13:00,137.0
05.01.2019,13:00,14:00,136.0
05.01.2019,14:00,15:00,135.0
05.01.2019,15:00,16:00,155.0
05.01.2019,16:00,17:00,199.0
05.01.2019,17:00,18:00,254.0
05.01.2019,18:00,19:00,272.0
05.01.2019,19:00,20:00,219.0
05.01.2019,20:00,21:00,150.0
05.01.2019,21:00,22:00,142.0
05.01.2019,22:00,23:00,139.0
05.01.2019,23:00,00:00,139.0
06.01.2019,00:00,01:00,135.0
06.01.2019,01:00,02:00,135.0
06.01.2019,02:00,03:00,135.0
06.01.2019,03:00,04:00,135.0
06.01.2019,04:00,05:00,134.0
06.01.2019,05:00,06:00,139.0
06.01.2019,06:00,07:00,149.0
06.01.2019,07:00,08:00,166.0
06.01.2019,08:00,09:00,193.0
06.01.2019,09:00,10:00,160.0
06.01.2019,10:00,11:00,144.0
06.01.2019,11:00,12:00,153.0
06.01.2019,12:00,13:00,207.0
06.01.2019,13:00,14:00,197.0
06.01.2019,14:00,15:00,170.0
06.01.2019,15:00,16:00,212.0
06.01.2019,16:00,17:00,266.0
06.01.2019,17:00,18:00,275.0
06.01.2019,18:00,19:00,275.0
06.01.2019,19:00,20:00,242.0
06.01.2019,20:00,21:00,182.0
06.01.2019,21:00,22:00,180.0
06.01.2019,22:00,23:00,164.0
06.01.2019,23:00,00:00,134.0
07.01.2019,00:00,01:00,136.0
07.01.2019,01:00,02:00,134.0
07.01.2019,02:00,03:00,136.0
07.01.2019,03:00,04:00,135.0
07.01.2019,04:00,05:00,134.0
07.01.2019,05:00,06:00,135.0
07.01.2019,06:00,07:00,236.0
07.01.2019,07:00,08:00,270.0
07.01.2019,08:00,09:00,270.0
07.01.2019,09:00,10:00,274.0
07.01.2019,10:00,11:00,273.0
07.01.2019,11:00,12:00,274.0
07.01.2019,12:00,13:00,230.0
07.01.2019,13:00,14:00,135.0
07.01.2019,14:00,15:00,166.0
07.01.2019,15:00,16:00,237.0
07.01.2019,16:00,17:00,189.0
07.01.2019,17:00,18:00,158.0
07.01.2019,18:00,19:00,131.0
07.01.2019,19:00,20:00,132.0
07.01.2019,20:00,21:00,132.0
07.01.2019,21:00,22:00,133.0
