date,start,end,11WD7KWHU1GBL10E,11WD7KWHU1GBL20B
01.01.2019,00:00,01:00,0,57
01.01.2019,01:00,02:00,0,0
01.01.2019,02:00,03:00,0,0
01.01.2019,03:00,04:00,0,0
01.01.2019,04:00,05:00,0,0
01.01.2019,05:00,06:00,0,0
01.01.2019,06:00,07:00,0,0
01.01.2019,07:00,08:00,0,0
01.01.2019,08:00,09:00,0,0
01.01.2019,09:00,10:00,0,0
01.01.2019,10:00,11:00,0,0
01.01.2019,11:00,12:00,0,0
01.01.2019,12:00,13:00,0,0
01.01.2019,13:00,14:00,0,0
01.01.2019,14:00,15:00,0,0
01.01.2019,15:00,16:00,0,0
01.01.2019,16:00,17:00,0,0
01.01.2019,17:00,18:00,0,0
01.01.2019,18:00,19:00,0,0
01.01.2019,19:00,20:00,0,0
01.01.2019,20:00,21:00,0,0
01.01.2019,21:00,22:00,0,0
01.01.2019,22:00,23:00,0,0
01.01.2019,23:00,00:00,0,0
02.01.2019,00:00,01:00,0,0
02.01.2019,01:00,02:00,0,0
02.01.2019,02:00,03:00,0,0
02.01.2019,03:00,04:00,0,0
02.01.2019,04:00,05:00,0,0
02.01.2019,05:00,06:00,0,0
02.01.2019,06:00,07:00,0,0
02.01.2019,07:00,08:00,0,0
02.01.2019,08:00,09:00,0,0
02.01.2019,09:00,10:00,0,0
02.01.2019,10:00,11:00,0,0
02.01.2019,11:00,12:00,0,0
02.01.2019,12:00,13:00,0,0
02.01.2019,13:00,14:00,0,0
02.01.2019,14:00,15:00,0,0
02.01.2019,15:00,16:00,0,0
02.01.2019,16:00,17:00,0,0
02.01.2019,17:00,18:00,0,0
02.01.2019,18:00,19:00,0,0
02.01.2019,19:00,20:00,0,0
02.01.2019,20:00,21:00,0,0
02.01.2019,21:00,22:00,0,0
02.01.2019,22:00,23:00,0,0
02.01.2019,23:00,00:00,0,0
03.01.2019,00:00,01:00,0,0
03.01.2019,01:00,02:00,0,0
03.01.2019,02:00,03:00,0,0
03.01.2019,03:00,04:00,0,0
03.01.2019,04:00,05:00,0,0
03.01.2019,05:00,06:00,0,0
03.01.2019,06:00,07:00,0,32
03.01.2019,07:00,08:00,0,101
03.01.2019,08:00,09:00,0,327
03.01.2019,09:00,10:00,0,416
03.01.2019,10:00,11:00,0,418
03.01.2019,11:00,12:00,0,419
03.01.2019,12:00,13:00,0,421
03.01.2019,13:00,14:00,0,422
03.01.2019,14:00,15:00,0,422
03.01.2019,15:00,16:00,0,418
03.01.2019,16:00,17:00,0,418
03.01.2019,17:00,18:00,0,418
03.01.2019,18:00,19:00,0,422
03.01.2019,19:00,20:00,0,421
03.01.2019,20:00,21:00,0,418
03.01.2019,21:00,22:00,0,421
03.01.2019,22:00,23:00,0,196
03.01.2019,23:00,00:00,0,0
04.01.2019,00:00,01:00,0,0
04.01.2019,01:00,02:00,0,0
04.01.2019,02:00,03:00,0,0
04.01.2019,03:00,04:00,0,0
04.01.2019,04:00,05:00,0,0
04.01.2019,05:00,06:00,0,0
04.01.2019,06:00,07:00,0,0
04.01.2019,07:00,08:00,0,0
04.01.2019,08:00,09:00,0,0
04.01.2019,09:00,10:00,0,0
04.01.2019,10:00,11:00,0,0
04.01.2019,11:00,12:00,0,0
04.01.2019,12:00,13:00,0,0
04.01.2019,13:00,14:00,0,0
04.01.2019,14:00,15:00,0,0
04.01.2019,15:00,16:00,0,0
04.01.2019,16:00,17:00,0,0
04.01.2019,17:00,18:00,0,0
04.01.2019,18:00,19:00,0,0
04.01.2019,19:00,20:00,0,0
04.01.2019,20:00,21:00,0,0
04.01.2019,21:00,22:00,0,0
04.01.2019,22:00,23:00,0,0
04.01.2019,23:00,00:00,0,0
05.01.2019,00:00,01:00,0,0
05.01.2019,01:00,02:00,0,0
05.01.2019,02:00,03:00,0,0
05.01.2019,03:00,04:00,0,0
05.01.2019,04:00,05:00,0,0
05.01.2019,05:00,06:00,0,0
05.01.2019,06:00,07:00,0,0
05.01.2019,07:00,08:00,0,0
05.01.2019,08:00,09:00,0,0
05.01.2019,09:00,10:00,0,0
05.01.2019,10:00,11:00,0,0
05.01.2019,11:00,12:00,0,0
05.01.2019,12:00,13:00,0,0
05.01.2019,13:00,14:00,0,0
05.01.2019,14:00,15:00,0,0
