date,start,end,11WD2GE2D000056A,11WD2GEB1000055R
01.01.2016,00:00,01:00,0,0
01.01.2016,01:00,02:00,0,0
01.01.2016,02:00,03:00,0,0
01.01.2016,03:00,04:00,0,0
01.01.2016,04:00,05:00,0,0
01.01.2016,05:00,06:00,0,0
01.01.2016,06:00,07:00,0,0
01.01.2016,07:00,08:00,0,0
01.01.2016,08:00,09:00,0,0
01.01.2016,09:00,10:00,0,0
01.01.2016,10:00,11:00,0,0
01.01.2016,11:00,12:00,0,0
01.01.2016,12:00,13:00,0,0
01.01.2016,13:00,14:00,0,0
01.01.2016,14:00,15:00,0,0
01.01.2016,15:00,16:00,0,0
01.01.2016,16:00,17:00,0,0
01.01.2016,17:00,18:00,0,0
01.01.2016,18:00,19:00,0,0
01.01.2016,19:00,20:00,0,0
01.01.2016,20:00,21:00,0,0
01.01.2016,21:00,22:00,0,0
01.01.2016,22:00,23:00,0,0
01.01.2016,23:00,00:00,0,0
02.01.2016,00:00,01:00,0,0
02.01.2016,01:00,02:00,0,0
02.01.2016,02:00,03:00,0,0
02.01.2016,03:00,04:00,0,0
02.01.2016,04:00,05:00,0,0
02.01.2016,05:00,06:00,0,0
02.01.2016,06:00,07:00,0,0
02.01.2016,07:00,08:00,0,0
02.01.2016,08:00,09:00,0,0
02.01.2016,09:00,10:00,0,0
02.01.2016,10:00,11:00,0,0
02.01.2016,11:00,12:00,0,0
02.01.2016,12:00,13:00,0,0
02.01.2016,13:00,14:00,0,0
02.01.2016,14:00,15:00,0,0
02.01.2016,15:00,16:00,0,0
02.01.2016,16:00,17:00,0,0
02.01.2016,17:00,18:00,0,0
02.01.2016,18:00,19:00,0,0
02.01.2016,19:00,20:00,0,0
02.01.2016,20:00,21:00,0,0
02.01.2016,21:00,22:00,0,0
02.01.2016,22:00,23:00,0,0
02.01.2016,23:00,00:00,0,0
03.01.2016,00:00,01:00,0,0
03.01.2016,01:00,02:00,0,0
03.01.2016,02:00,03:00,0,0
03.01.2016,03:00,04:00,0,0
03.01.2016,04:00,05:00,0,0
03.01.2016,05:00,06:00,0,0
03.01.2016,06:00,07:00,0,0
03.01.2016,07:00,08:00,0,0
03.01.2016,08:00,09:00,0,0
03.01.2016,09:00,10:00,0,0
03.01.2016,10:00,11:00,0,0
03.01.2016,11:00,12:00,0,0
03.01.2016,12:00,13:00,0,0
03.01.2016,13:00,14:00,0,0
03.01.2016,14:00,15:00,0,0
03.01.2016,15:00,16:00,0,0
03.01.2016,16:00,17:00,0,0
03.01.2016,17:00,18:00,0,0
03.01.2016,18:00,19:00,0,0
03.01.2016,19:00,20:00,0,0
03.01.2016,20:00,21:00,0,0
03.01.2016,21:00,22:00,0,0
03.01.2016,22:00,23:00,0,0
03.01.2016,23:00,00:00,0,0
04.01.2016,00:00,01:00,0,0
04.01.2016,01:00,02:00,0,0
04.01.2016,02:00,03:00,0,0
04.01.2016,03:00,04:00,29,0
04.01.2016,04:00,05:00,64,0
04.01.2016,05:00,06:00,138,0
04.01.2016,06:00,07:00,181,0
04.01.2016,07:00,08:00,242,0
04.01.2016,08:00,09:00,354,0
04.01.2016,09:00,10:00,390,0
04.01.2016,10:00,11:00,294,0
04.01.2016,11:00,12:00,242,0
04.01.2016,12:00,13:00,267,0
04.01.2016,13:00,14:00,234,0
04.01.2016,14:00,15:00,189,0
04.01.2016,15:00,16:00,198,0
04.01.2016,16:00,17:00,255,0
04.01.2016,17:00,18:00,424,0
04.01.2016,18:00,19:00,264,0
04.01.2016,19:00,20:00,199,0
04.01.2016,20:00,21:00,211,0
04.01.2016,21:00,22:00,199,0
04.01.2016,22:00,23:00,198,0
04.01.2016,23:00,00:00,145,0
05.01.2016,00:00,01:00,0,0
05.01.2016,01:00,02:00,0,0
05.01.2016,02:00,03:00,0,0
05.01.2016,03:00,04:00,0,0
05.01.2016,04:00,05:00,0,0
05.01.2016,05:00,06:00,34,0
05.01.2016,06:00,07:00,178,0
05.01.2016,07:00,08:00,261,0
05.01.2016,08:00,09:00,209,0
05.01.2016,09:00,10:00,163,0
05.01.2016,10:00,11:00,197,0
05.01.2016,11:00,12:00,198,0
05.01.2016,12:00,13:00,197,0
05.01.2016,13:00,14:00,198,0
05.01.2016,14:00,15:00,197,0
05.01.2016,15:00,16:00,197,0
05.01.2016,16:00,17:00,287,0
05.01.2016,17:00,18:00,425,0
05.01.2016,18:00,19:00,354,0
05.01.2016,19:00,20:00,199,0
05.01.2016,20:00,21:00,197,0
05.01.2016,21:00,22:00,198,0
05.01.2016,22:00,23:00,199,0
05.01.2016,23:00,00:00,56,0
06.01.2016,00:00,01:00,0,0
06.01.2016,01:00,02:00,0,0
06.01.2016,02:00,03:00,0,0
06.01.2016,03:00,04:00,0,0
06.01.2016,04:00,05:00,0,0
06.01.2016,05:00,06:00,0,0
06.01.2016,06:00,07:00,0,0
06.01.2016,07:00,08:00,0,0
06.01.2016,08:00,09:00,0,0
06.01.2016,09:00,10:00,0,0
06.01.2016,10:00,11:00,0,0
06.01.2016,11:00,12:00,0,0
06.01.2016,12:00,13:00,0,0
06.01.2016,13:00,14:00,0,0
06.01.2016,14:00,15:00,0,0
06.01.2016,15:00,16:00,0,0
06.01.2016,16:00,17:00,0,0
06.01.2016,17:00,18:00,0,0
06.01.2016,18:00,19:00,0,0
06.01.2016,19:00,20:00,0,0
06.01.2016,20:00,21:00,0,0
06.01.2016,21:00,22:00,0,0
06.01.2016,22:00,23:00,0,0
06.01.2016,23:00,00:00,0,0
07.01.2016,00:00,01:00,0,0
07.01.2016,01:00,02:00,0,0
07.01.2016,02:00,03:00,0,0
07.01.2016,03:00,04:00,0,0
07.01.2016,04:00,05:00,0,0
07.01.2016,05:00,06:00,0,0
07.01.2016,06:00,07:00,0,0
07.01.2016,07:00,08:00,0,0
07.01.2016,08:00,09:00,0,0
07.01.2016,09:00,10:00,0,0
07.01.2016,10:00,11:00,0,0
07.01.2016,11:00,12:00,0,0
07.01.2016,12:00,13:00,0,0
07.01.2016,13:00,14:00,0,0
07.01.2016,14:00,15:00,0,0
07.01.2016,15:00,16:00,0,0
07.01.2016,16:00,17:00,0,0
07.01.2016,17:00,18:00,0,0
07.01.2016,18:00,19:00,0,0
07.01.2016,19:00,20:00,0,0
07.01.2016,20:00,21:00,0,0
07.01.2016,21:00,22:00,0,0
07.01.2016,22:00,23:00,0,0
07.01.2016,23:00,00:00,0,0
08.01.2016,00:00,01:00,0,0
08.01.2016,01:00,02:00,0,0
08.01.2016,02:00,03:00,0,0
08.01.2016,03:00,04:00,0,0
08.01.2016,04:00,05:00,0,0
08.01.2016,05:00,06:00,0,0
08.01.2016,06:00,07:00,0,0
08.01.2016,07:00,08:00,0,0
08.01.2016,08:00,09:00,0,0
08.01.2016,09:00,10:00,0,0
08.01.2016,10:00,11:00,0,0
08.01.2016,11:00,12:00,0,0
08.01.2016,12:00,13:00,0,0
08.01.2016,13:00,14:00,0,0
08.01.2016,14:00,15:00,0,0
08.01.2016,15:00,16:00,0,0
08.01.2016,16:00,17:00,4,0
08.01.2016,17:00,18:00,57,0
08.01.2016,18:00,19:00,143,0
08.01.2016,19:00,20:00,158,0
08.01.2016,20:00,21:00,155,0
08.01.2016,21:00,22:00,149,0
08.01.2016,22:00,23:00,148,0
08.01.2016,23:00,00:00,148,0
09.01.2016,00:00,01:00,149,0
09.01.2016,01:00,02:00,149,0
09.01.2016,02:00,03:00,5,0
09.01.2016,03:00,04:00,0,0
09.01.2016,04:00,05:00,0,0
09.01.2016,05:00,06:00,0,0
09.01.2016,06:00,07:00,0,0
09.01.2016,07:00,08:00,0,0
09.01.2016,08:00,09:00,0,0
09.01.2016,09:00,10:00,0,0
09.01.2016,10:00,11:00,0,0
09.01.2016,11:00,12:00,0,0
09.01.2016,12:00,13:00,0,0
09.01.2016,13:00,14:00,0,0
09.01.2016,14:00,15:00,0,0
09.01.2016,15:00,16:00,0,0
09.01.2016,16:00,17:00,0,0
09.01.2016,17:00,18:00,0,0
09.01.2016,18:00,19:00,0,0
09.01.2016,19:00,20:00,0,0
09.01.2016,20:00,21:00,0,0
09.01.2016,21:00,22:00,0,0
09.01.2016,22:00,23:00,0,0
09.01.2016,23:00,00:00,0,0
10.01.2016,00:00,01:00,0,0
10.01.2016,01:00,02:00,0,0
10.01.2016,02:00,03:00,0,0
10.01.2016,03:00,04:00,0,0
