date,start,end,11WD2WIL10000688
01.01.2019,00:00,01:00,0
01.01.2019,01:00,02:00,0
01.01.2019,02:00,03:00,0
01.01.2019,03:00,04:00,0
01.01.2019,04:00,05:00,0
01.01.2019,05:00,06:00,0
01.01.2019,06:00,07:00,0
01.01.2019,07:00,08:00,0
01.01.2019,08:00,09:00,0
01.01.2019,09:00,10:00,0
01.01.2019,10:00,11:00,0
01.01.2019,11:00,12:00,0
01.01.2019,12:00,13:00,0
01.01.2019,13:00,14:00,0
01.01.2019,14:00,15:00,0
01.01.2019,15:00,16:00,0
01.01.2019,16:00,17:00,0
01.01.2019,17:00,18:00,0
01.01.2019,18:00,19:00,0
01.01.2019,19:00,20:00,0
01.01.2019,20:00,21:00,0
01.01.2019,21:00,22:00,0
01.01.2019,22:00,23:00,0
01.01.2019,23:00,00:00,0
02.01.2019,00:00,01:00,0
02.01.2019,01:00,02:00,0
02.01.2019,02:00,03:00,0
02.01.2019,03:00,04:00,0
02.01.2019,04:00,05:00,0
02.01.2019,05:00,06:00,0
02.01.2019,06:00,07:00,0
02.01.2019,07:00,08:00,0
02.01.2019,08:00,09:00,0
02.01.2019,09:00,10:00,0
02.01.2019,10:00,11:00,0
02.01.2019,11:00,12:00,0
02.01.2019,12:00,13:00,0
02.01.2019,13:00,14:00,0
02.01.2019,14:00,15:00,0
02.01.2019,15:00,16:00,0
02.01.2019,16:00,17:00,0
02.01.2019,17:00,18:00,0
02.01.2019,18:00,19:00,0
02.01.2019,19:00,20:00,0
02.01.2019,20:00,21:00,0
02.01.2019,21:00,22:00,0
02.01.2019,22:00,23:00,0
02.01.2019,23:00,00:00,0
03.01.2019,00:00,01:00,0
03.01.2019,01:00,02:00,0
03.01.2019,02:00,03:00,0
03.01.2019,03:00,04:00,0
03.01.2019,04:00,05:00,0
03.01.2019,05:00,06:00,132
03.01.2019,06:00,07:00,354
03.01.2019,07:00,08:00,406
03.01.2019,08:00,09:00,528
03.01.2019,09:00,10:00,680
03.01.2019,10:00,11:00,732
03.01.2019,11:00,12:00,730
03.01.2019,12:00,13:00,739
03.01.2019,13:00,14:00,743
03.01.2019,14:00,15:00,743
03.01.2019,15:00,16:00,743
03.01.2019,16:00,17:00,742
03.01.2019,17:00,18:00,742
03.01.2019,18:00,19:00,741
03.01.2019,19:00,20:00,744
03.01.2019,20:00,21:00,742
03.01.2019,21:00,22:00,744
03.01.2019,22:00,23:00,743
03.01.2019,23:00,00:00,706
04.01.2019,00:00,01:00,664
04.01.2019,01:00,02:00,591
04.01.2019,02:00,03:00,595
04.01.2019,03:00,04:00,626
04.01.2019,04:00,05:00,547
04.01.2019,05:00,06:00,294
04.01.2019,06:00,07:00,36
04.01.2019,07:00,08:00,0
04.01.2019,08:00,09:00,0
04.01.2019,09:00,10:00,0
04.01.2019,10:00,11:00,0
04.01.2019,11:00,12:00,0
04.01.2019,12:00,13:00,0
04.01.2019,13:00,14:00,0
04.01.2019,14:00,15:00,0
04.01.2019,15:00,16:00,0
04.01.2019,16:00,17:00,0
04.01.2019,17:00,18:00,0
04.01.2019,18:00,19:00,0
04.01.2019,19:00,20:00,0
04.01.2019,20:00,21:00,0
04.01.2019,21:00,22:00,0
04.01.2019,22:00,23:00,0
04.01.2019,23:00,00:00,0
05.01.2019,00:00,01:00,0
05.01.2019,01:00,02:00,0
05.01.2019,02:00,03:00,0
05.01.2019,03:00,04:00,0
05.01.2019,04:00,05:00,0
05.01.2019,05:00,06:00,0
05.01.2019,06:00,07:00,0
05.01.2019,07:00,08:00,0
05.01.2019,08:00,09:00,0
05.01.2019,09:00,10:00,0
05.01.2019,10:00,11:00,0
05.01.2019,11:00,12:00,0
05.01.2019,12:00,13:00,0
05.01.2019,13:00,14:00,0
05.01.2019,14:00,15:00,0
05.01.2019,15:00,16:00,0
05.01.2019,16:00,17:00,0
05.01.2019,17:00,18:00,0
05.01.2019,18:00,19:00,0
05.01.2019,19:00,20:00,0
05.01.2019,20:00,21:00,0
05.01.2019,21:00,22:00,0
05.01.2019,22:00,23:00,0
05.01.2019,23:00,00:00,0
06.01.2019,00:00,01:00,0
06.01.2019,01:00,02:00,0
06.01.2019,02:00,03:00,0
06.01.2019,03:00,04:00,0
06.01.2019,04:00,05:00,0
06.01.2019,05:00,06:00,0
06.01.2019,06:00,07:00,0
06.01.2019,07:00,08:00,0
06.01.2019,08:00,09:00,0
06.01.2019,09:00,10:00,0
06.01.2019,10:00,11:00,0
06.01.2019,11:00,12:00,0
06.01.2019,12:00,13:00,0
06.01.2019,13:00,14:00,0
06.01.2019,14:00,15:00,0
06.01.2019,15:00,16:00,0
06.01.2019,16:00,17:00,0
06.01.2019,17:00,18:00,0
06.01.2019,18:00,19:00,0
06.01.2019,19:00,20:00,0
06.01.2019,20:00,21:00,0
06.01.2019,21:00,22:00,0
06.01.2019,22:00,23:00,0
06.01.2019,23:00,00:00,0
07.01.2019,00:00,01:00,0
07.01.2019,01:00,02:00,0
07.01.2019,02:00,03:00,0
07.01.2019,03:00,04:00,0
07.01.2019,04:00,05:00,0
07.01.2019,05:00,06:00,64
07.01.2019,06:00,07:00,305
07.01.2019,07:00,08:00,458
07.01.2019,08:00,09:00,657
07.01.2019,09:00,10:00,748
07.01.2019,10:00,11:00,749
07.01.2019,11:00,12:00,646
07.01.2019,12:00,13:00,363
07.01.2019,13:00,14:00,78
07.01.2019,14:00,15:00,0
07.01.2019,15:00,16:00,0
07.01.2019,16:00,17:00,0
07.01.2019,17:00,18:00,0
07.01.2019,18:00,19:00,0
07.01.2019,19:00,20:00,0
07.01.2019,20:00,21:00,0
07.01.2019,21:00,22:00,0
07.01.2019,22:00,23:00,0
07.01.2019,23:00,00:00,0
08.01.2019,00:00,01:00,0
08.01.2019,01:00,02:00,0
08.01.2019,02:00,03:00,0
08.01.2019,03:00,04:00,0
08.01.2019,04:00,05:00,0
08.01.2019,05:00,06:00,0
08.01.2019,06:00,07:00,0
08.01.2019,07:00,08:00,0
08.01.2019,08:00,09:00,0
08.01.2019,09:00,10:00,0
08.01.2019,10:00,11:00,0
08.01.2019,11:00,12:00,0
08.01.2019,12:00,13:00,0
08.01.2019,13:00,14:00,0
08.01.2019,14:00,15:00,0
08.01.2019,15:00,16:00,0
08.01.2019,16:00,17:00,0
08.01.2019,17:00,18:00,0
08.01.2019,18:00,19:00,0
08.01.2019,19:00,20:00,0
08.01.2019,20:00,21:00,0
08.01.2019,21:00,22:00,0
08.01.2019,22:00,23:00,0
08.01.2019,23:00,00:00,0
09.01.2019,00:00,01:00,0
09.01.2019,01:00,02:00,0
09.01.2019,02:00,03:00,0
09.01.2019,03:00,04:00,0
09.01.2019,04:00,05:00,0
09.01.2019,05:00,06:00,0
09.01.2019,06:00,07:00,0
09.01.2019,07:00,08:00,0
09.01.2019,08:00,09:00,0
09.01.2019,09:00,10:00,0
09.01.2019,10:00,11:00,0
09.01.2019,11:00,12:00,0
09.01.2019,12:00,13:00,0
09.01.2019,13:00,14:00,0
09.01.2019,14:00,15:00,0
09.01.2019,15:00,16:00,0
09.01.2019,16:00,17:00,0
09.01.2019,17:00,18:00,0
09.01.2019,18:00,19:00,0
09.01.2019,19:00,20:00,0
09.01.2019,20:00,21:00,0
09.01.2019,21:00,22:00,0
09.01.2019,22:00,23:00,0
09.01.2019,23:00,00:00,0
10.01.2019,00:00,01:00,0
10.01.2019,01:00,02:00,126
10.01.2019,02:00,03:00,261
