date,start,end,11WD2NOR20001055
01.01.2018,00:00,01:00,151
01.01.2018,01:00,02:00,143
01.01.2018,02:00,03:00,141
01.01.2018,03:00,04:00,140
01.01.2018,04:00,05:00,135
01.01.2018,05:00,06:00,138
01.01.2018,06:00,07:00,145
01.01.2018,07:00,08:00,138
01.01.2018,08:00,09:00,138
01.01.2018,09:00,10:00,143
01.01.2018,10:00,11:00,155
01.01.2018,11:00,12:00,167
01.01.2018,12:00,13:00,170
01.01.2018,13:00,14:00,175
01.01.2018,14:00,15:00,179
01.01.2018,15:00,16:00,175
01.01.2018,16:00,17:00,185
01.01.2018,17:00,18:00,208
01.01.2018,18:00,19:00,204
01.01.2018,19:00,20:00,204
01.01.2018,20:00,21:00,209
01.01.2018,21:00,22:00,201
01.01.2018,22:00,23:00,203
01.01.2018,23:00,00:00,185
02.01.2018,00:00,01:00,170
02.01.2018,01:00,02:00,167
02.01.2018,02:00,03:00,167
02.01.2018,03:00,04:00,168
02.01.2018,04:00,05:00,177
02.01.2018,05:00,06:00,191
02.01.2018,06:00,07:00,215
02.01.2018,07:00,08:00,207
02.01.2018,08:00,09:00,211
02.01.2018,09:00,10:00,212
02.01.2018,10:00,11:00,211
02.01.2018,11:00,12:00,211
02.01.2018,12:00,13:00,210
02.01.2018,13:00,14:00,211
02.01.2018,14:00,15:00,216
02.01.2018,15:00,16:00,211
02.01.2018,16:00,17:00,208
02.01.2018,17:00,18:00,207
02.01.2018,18:00,19:00,216
02.01.2018,19:00,20:00,209
02.01.2018,20:00,21:00,201
02.01.2018,21:00,22:00,206
02.01.2018,22:00,23:00,208
02.01.2018,23:00,00:00,206
03.01.2018,00:00,01:00,206
03.01.2018,01:00,02:00,207
03.01.2018,02:00,03:00,201
03.01.2018,03:00,04:00,201
03.01.2018,04:00,05:00,203
03.01.2018,05:00,06:00,209
03.01.2018,06:00,07:00,209
03.01.2018,07:00,08:00,206
03.01.2018,08:00,09:00,196
03.01.2018,09:00,10:00,190
03.01.2018,10:00,11:00,212
03.01.2018,11:00,12:00,204
03.01.2018,12:00,13:00,207
03.01.2018,13:00,14:00,208
03.01.2018,14:00,15:00,208
03.01.2018,15:00,16:00,209
03.01.2018,16:00,17:00,207
03.01.2018,17:00,18:00,209
03.01.2018,18:00,19:00,210
03.01.2018,19:00,20:00,209
