date,start,end,11WD7KWKN-20-EEW
01.01.2016,00:00,01:00,0.0
01.01.2016,01:00,02:00,0.0
01.01.2016,02:00,03:00,0.0
01.01.2016,03:00,04:00,0.0
01.01.2016,04:00,05:00,0.0
01.01.2016,05:00,06:00,0.0
01.01.2016,06:00,07:00,0.0
01.01.2016,07:00,08:00,0.0
01.01.2016,08:00,09:00,0.0
01.01.2016,09:00,10:00,0.0
01.01.2016,10:00,11:00,0.0
01.01.2016,11:00,12:00,0.0
01.01.2016,12:00,13:00,0.0
01.01.2016,13:00,14:00,0.0
01.01.2016,14:00,15:00,0.0
01.01.2016,15:00,16:00,0.0
01.01.2016,16:00,17:00,0.0
01.01.2016,17:00,18:00,0.0
01.01.2016,18:00,19:00,0.0
01.01.2016,19:00,20:00,0.0
01.01.2016,20:00,21:00,0.0
01.01.2016,21:00,22:00,0.0
01.01.2016,22:00,23:00,0.0
01.01.2016,23:00,00:00,0.0
02.01.2016,00:00,01:00,0.0
02.01.2016,01:00,02:00,0.0
02.01.2016,02:00,03:00,0.0
02.01.2016,03:00,04:00,0.0
02.01.2016,04:00,05:00,0.0
02.01.2016,05:00,06:00,0.0
02.01.2016,06:00,07:00,0.0
02.01.2016,07:00,08:00,0.0
02.01.2016,08:00,09:00,0.0
02.01.2016,09:00,10:00,0.0
02.01.2016,10:00,11:00,0.0
02.01.2016,11:00,12:00,0.0
02.01.2016,12:00,13:00,0.0
02.01.2016,13:00,14:00,0.0
02.01.2016,14:00,15:00,0.0
02.01.2016,15:00,16:00,0.0
02.01.2016,16:00,17:00,0.0
02.01.2016,17:00,18:00,0.0
02.01.2016,18:00,19:00,0.0
02.01.2016,19:00,20:00,0.0
02.01.2016,20:00,21:00,0.0
02.01.2016,21:00,22:00,0.0
02.01.2016,22:00,23:00,0.0
02.01.2016,23:00,00:00,0.0
03.01.2016,00:00,01:00,0.0
03.01.2016,01:00,02:00,0.0
03.01.2016,02:00,03:00,0.0
03.01.2016,03:00,04:00,0.0
03.01.2016,04:00,05:00,0.0
03.01.2016,05:00,06:00,0.0
03.01.2016,06:00,07:00,0.0
03.01.2016,07:00,08:00,0.0
03.01.2016,08:00,09:00,0.0
03.01.2016,09:00,10:00,0.0
03.01.2016,10:00,11:00,0.0
03.01.2016,11:00,12:00,0.0
03.01.2016,12:00,13:00,0.0
03.01.2016,13:00,14:00,0.0
03.01.2016,14:00,15:00,0.0
03.01.2016,15:00,16:00,0.0
03.01.2016,16:00,17:00,0.0
03.01.2016,17:00,18:00,0.0
03.01.2016,18:00,19:00,0.0
03.01.2016,19:00,20:00,0.0
03.01.2016,20:00,21:00,0.0
03.01.2016,21:00,22:00,0.0
03.01.2016,22:00,23:00,0.0
03.01.2016,23:00,00:00,0.0
04.01.2016,00:00,01:00,0.0
04.01.2016,01:00,02:00,0.0
04.01.2016,02:00,03:00,0.0
04.01.2016,03:00,04:00,0.0
04.01.2016,04:00,05:00,0.0
04.01.2016,05:00,06:00,0.0
04.01.2016,06:00,07:00,0.0
04.01.2016,07:00,08:00,0.0
04.01.2016,08:00,09:00,0.0
04.01.2016,09:00,10:00,0.0
04.01.2016,10:00,11:00,0.0
04.01.2016,11:00,12:00,0.0
04.01.2016,12:00,13:00,0.0
04.01.2016,13:00,14:00,0.0
04.01.2016,14:00,15:00,0.0
04.01.2016,15:00,16:00,0.0
04.01.2016,16:00,17:00,0.0
04.01.2016,17:00,18:00,0.0
04.01.2016,18:00,19:00,0.0
04.01.2016,19:00,20:00,0.0
04.01.2016,20:00,21:00,0.0
04.01.2016,21:00,22:00,0.0
04.01.2016,22:00,23:00,0.0
04.01.2016,23:00,00:00,0.0
05.01.2016,00:00,01:00,0.0
05.01.2016,01:00,02:00,0.0
05.01.2016,02:00,03:00,0.0
05.01.2016,03:00,04:00,0.0
05.01.2016,04:00,05:00,0.0
05.01.2016,05:00,06:00,0.0
05.01.2016,06:00,07:00,0.0
05.01.2016,07:00,08:00,0.0
05.01.2016,08:00,09:00,0.0
05.01.2016,09:00,10:00,0.0
05.01.2016,10:00,11:00,0.0
05.01.2016,11:00,12:00,0.0
05.01.2016,12:00,13:00,0.0
05.01.2016,13:00,14:00,0.0
05.01.2016,14:00,15:00,0.0
05.01.2016,15:00,16:00,0.0
05.01.2016,16:00,17:00,0.0
05.01.2016,17:00,18:00,0.0
05.01.2016,18:00,19:00,0.0
05.01.2016,19:00,20:00,0.0
05.01.2016,20:00,21:00,0.0
05.01.2016,21:00,22:00,0.0
05.01.2016,22:00,23:00,0.0
05.01.2016,23:00,00:00,0.0
06.01.2016,00:00,01:00,0.0
06.01.2016,01:00,02:00,0.0
06.01.2016,02:00,03:00,0.0
06.01.2016,03:00,04:00,0.0
06.01.2016,04:00,05:00,0.0
06.01.2016,05:00,06:00,0.0
06.01.2016,06:00,07:00,88.0
06.01.2016,07:00,08:00,118.0
06.01.2016,08:00,09:00,118.0
06.01.2016,09:00,10:00,193.0
06.01.2016,10:00,11:00,406.0
06.01.2016,11:00,12:00,422.0
06.01.2016,12:00,13:00,424.0
06.01.2016,13:00,14:00,425.0
06.01.2016,14:00,15:00,426.0
06.01.2016,15:00,16:00,426.0
06.01.2016,16:00,17:00,415.0
06.01.2016,17:00,18:00,428.0
06.01.2016,18:00,19:00,428.0
06.01.2016,19:00,20:00,428.0
06.01.2016,20:00,21:00,402.0
06.01.2016,21:00,22:00,49.0
06.01.2016,22:00,23:00,0.0
06.01.2016,23:00,00:00,0.0
07.01.2016,00:00,01:00,0.0
07.01.2016,01:00,02:00,0.0
07.01.2016,02:00,03:00,0.0
07.01.2016,03:00,04:00,0.0
07.01.2016,04:00,05:00,0.0
07.01.2016,05:00,06:00,0.0
07.01.2016,06:00,07:00,0.0
07.01.2016,07:00,08:00,0.0
07.01.2016,08:00,09:00,0.0
07.01.2016,09:00,10:00,0.0
07.01.2016,10:00,11:00,0.0
07.01.2016,11:00,12:00,0.0
07.01.2016,12:00,13:00,0.0
07.01.2016,13:00,14:00,0.0
07.01.2016,14:00,15:00,0.0
07.01.2016,15:00,16:00,0.0
07.01.2016,16:00,17:00,0.0
07.01.2016,17:00,18:00,0.0
07.01.2016,18:00,19:00,0.0
07.01.2016,19:00,20:00,0.0
07.01.2016,20:00,21:00,0.0
07.01.2016,21:00,22:00,0.0
07.01.2016,22:00,23:00,0.0
07.01.2016,23:00,00:00,0.0
08.01.2016,00:00,01:00,0.0
08.01.2016,01:00,02:00,0.0
08.01.2016,02:00,03:00,0.0
08.01.2016,03:00,04:00,0.0
08.01.2016,04:00,05:00,0.0
08.01.2016,05:00,06:00,0.0
08.01.2016,06:00,07:00,0.0
08.01.2016,07:00,08:00,0.0
08.01.2016,08:00,09:00,0.0
08.01.2016,09:00,10:00,0.0
08.01.2016,10:00,11:00,0.0
08.01.2016,11:00,12:00,0.0
08.01.2016,12:00,13:00,0.0
08.01.2016,13:00,14:00,0.0
08.01.2016,14:00,15:00,0.0
08.01.2016,15:00,16:00,0.0
08.01.2016,16:00,17:00,0.0
08.01.2016,17:00,18:00,0.0
08.01.2016,18:00,19:00,0.0
08.01.2016,19:00,20:00,0.0
08.01.2016,20:00,21:00,0.0
08.01.2016,21:00,22:00,0.0
08.01.2016,22:00,23:00,0.0
08.01.2016,23:00,00:00,0.0
09.01.2016,00:00,01:00,0.0
09.01.2016,01:00,02:00,0.0
09.01.2016,02:00,03:00,0.0
09.01.2016,03:00,04:00,0.0
09.01.2016,04:00,05:00,0.0
09.01.2016,05:00,06:00,0.0
09.01.2016,06:00,07:00,0.0
09.01.2016,07:00,08:00,0.0
09.01.2016,08:00,09:00,0.0
09.01.2016,09:00,10:00,0.0
09.01.2016,10:00,11:00,0.0
09.01.2016,11:00,12:00,0.0
09.01.2016,12:00,13:00,0.0
09.01.2016,13:00,14:00,0.0
09.01.2016,14:00,15:00,0.0
09.01.2016,15:00,16:00,0.0
09.01.2016,16:00,17:00,0.0
09.01.2016,17:00,18:00,0.0
09.01.2016,18:00,19:00,0.0
09.01.2016,19:00,20:00,0.0
09.01.2016,20:00,21:00,0.0
09.01.2016,21:00,22:00,0.0
09.01.2016,22:00,23:00,0.0
09.01.2016,23:00,00:00,0.0
10.01.2016,00:00,01:00,0.0
10.01.2016,01:00,02:00,0.0
10.01.2016,02:00,03:00,0.0
10.01.2016,03:00,04:00,0.0
