date,start,end,11WD4RDK42G4---O,11WD4RDK71C7---G,11WD4RDK81C8---3
1012017,00:00,01:00,,0.0,0.0
1012017,01:00,02:00,,0.0,0.0
1012017,02:00,03:00,,0.0,0.0
1012017,03:00,04:00,,0.0,0.0
1012017,04:00,05:00,,0.0,0.0
1012017,05:00,06:00,,0.0,0.0
1012017,06:00,07:00,,0.0,0.0
1012017,07:00,08:00,,0.0,0.0
1012017,08:00,09:00,,0.0,0.0
1012017,09:00,10:00,,0.0,0.0
1012017,10:00,11:00,,0.0,0.0
1012017,11:00,12:00,,0.0,0.0
1012017,12:00,13:00,,0.0,0.0
1012017,13:00,14:00,,0.0,0.0
1012017,14:00,15:00,,0.0,0.0
1012017,15:00,16:00,,0.0,0.0
1012017,16:00,17:00,,0.0,0.0
1012017,17:00,18:00,,0.0,0.0
1012017,18:00,19:00,,0.0,0.0
1012017,19:00,20:00,,0.0,0.0
1012017,20:00,21:00,,0.0,0.0
1012017,21:00,22:00,,0.0,0.0
1012017,22:00,23:00,,0.0,0.0
1012017,23:00,00:00,,0.0,0.0
2012017,00:00,01:00,,0.0,0.0
2012017,01:00,02:00,,0.0,0.0
2012017,02:00,03:00,,0.0,0.0
2012017,03:00,04:00,,0.0,0.0
2012017,04:00,05:00,,0.0,0.0
2012017,05:00,06:00,,23.0,0.0
2012017,06:00,07:00,,15.0,0.0
2012017,07:00,08:00,,103.0,0.0
2012017,08:00,09:00,,153.0,0.0
2012017,09:00,10:00,,215.0,0.0
2012017,10:00,11:00,,426.0,0.0
2012017,11:00,12:00,,488.0,0.0
2012017,12:00,13:00,,489.0,0.0
2012017,13:00,14:00,,489.0,0.0
2012017,14:00,15:00,,488.0,0.0
2012017,15:00,16:00,,488.0,0.0
2012017,16:00,17:00,,488.0,0.0
2012017,17:00,18:00,,488.0,0.0
2012017,18:00,19:00,,488.0,0.0
2012017,19:00,20:00,,488.0,0.0
2012017,20:00,21:00,,488.0,0.0
2012017,21:00,22:00,,489.0,0.0
2012017,22:00,23:00,,489.0,0.0
2012017,23:00,00:00,,404.0,0.0
3012017,00:00,01:00,,71.0,0.0
3012017,01:00,02:00,,0.0,0.0
3012017,02:00,03:00,,0.0,0.0
3012017,03:00,04:00,,0.0,0.0
3012017,04:00,05:00,,0.0,0.0
3012017,05:00,06:00,,0.0,0.0
3012017,06:00,07:00,,0.0,0.0
3012017,07:00,08:00,,0.0,0.0
3012017,08:00,09:00,,0.0,0.0
3012017,09:00,10:00,,0.0,0.0
3012017,10:00,11:00,,0.0,0.0
3012017,11:00,12:00,,0.0,0.0
3012017,12:00,13:00,,0.0,0.0
3012017,13:00,14:00,,0.0,0.0
3012017,14:00,15:00,,0.0,0.0
3012017,15:00,16:00,,0.0,0.0
3012017,16:00,17:00,,0.0,0.0
3012017,17:00,18:00,,0.0,0.0
3012017,18:00,19:00,,0.0,0.0
3012017,19:00,20:00,,0.0,0.0
3012017,20:00,21:00,,0.0,0.0
