date,start,end,11WD8JAEN1L---AD,11WD8JAEN1L---BB,11WD8JAEN1L---C9,11WD8JAEN1L---D7,11WD8JAEN1L---E5,11WD8JAEN1L---F3
03.01.2021,11:00,12:00,404.0,419.0,426.0,430.0,,
03.01.2021,12:00,13:00,435.0,419.0,458.0,456.0,,
03.01.2021,13:00,14:00,490.0,420.0,491.0,490.0,,
03.01.2021,14:00,15:00,411.0,419.0,426.0,423.0,,
03.01.2021,15:00,16:00,392.0,417.0,428.0,426.0,,
03.01.2021,16:00,17:00,393.0,422.0,345.0,341.0,,
03.01.2021,17:00,18:00,427.0,427.0,443.0,437.0,,
03.01.2021,18:00,19:00,395.0,427.0,417.0,415.0,,
03.01.2021,19:00,20:00,423.0,427.0,442.0,440.0,,
03.01.2021,20:00,21:00,311.0,424.0,318.0,313.0,,
03.01.2021,21:00,22:00,307.0,425.0,304.0,298.0,,
03.01.2021,22:00,23:00,307.0,424.0,322.0,314.0,,
03.01.2021,23:00,00:00,306.0,427.0,302.0,298.0,,
04.01.2021,00:00,01:00,378.0,428.0,404.0,375.0,,
04.01.2021,01:00,02:00,387.0,427.0,414.0,372.0,,
04.01.2021,02:00,03:00,466.0,425.0,477.0,391.0,,
04.01.2021,03:00,04:00,422.0,425.0,443.0,374.0,,
04.01.2021,04:00,05:00,362.0,427.0,380.0,349.0,,
04.01.2021,05:00,06:00,309.0,426.0,305.0,327.0,,
04.01.2021,06:00,07:00,319.0,413.0,339.0,335.0,,
04.01.2021,07:00,08:00,430.0,405.0,451.0,448.0,,
04.01.2021,08:00,09:00,484.0,415.0,483.0,484.0,,
04.01.2021,09:00,10:00,488.0,410.0,481.0,483.0,,
04.01.2021,10:00,11:00,497.0,407.0,482.0,483.0,,
04.01.2021,11:00,12:00,495.0,404.0,495.0,494.0,,
04.01.2021,12:00,13:00,499.0,403.0,489.0,490.0,,
04.01.2021,13:00,14:00,493.0,413.0,497.0,495.0,,
04.01.2021,14:00,15:00,496.0,420.0,499.0,498.0,,
04.01.2021,15:00,16:00,484.0,429.0,491.0,490.0,,
04.01.2021,16:00,17:00,492.0,421.0,495.0,493.0,,
04.01.2021,17:00,18:00,493.0,424.0,496.0,492.0,,
04.01.2021,18:00,19:00,496.0,426.0,496.0,492.0,,
04.01.2021,19:00,20:00,494.0,423.0,496.0,494.0,,
04.01.2021,20:00,21:00,494.0,426.0,497.0,495.0,,
04.01.2021,21:00,22:00,493.0,425.0,495.0,495.0,,
04.01.2021,22:00,23:00,496.0,422.0,497.0,495.0,,
04.01.2021,23:00,00:00,496.0,422.0,496.0,495.0,,
05.01.2021,00:00,01:00,497.0,421.0,498.0,496.0,,
05.01.2021,01:00,02:00,496.0,421.0,499.0,497.0,,
05.01.2021,02:00,03:00,495.0,422.0,499.0,497.0,,
05.01.2021,03:00,04:00,494.0,425.0,498.0,495.0,,
05.01.2021,04:00,05:00,496.0,424.0,499.0,498.0,,
05.01.2021,05:00,06:00,494.0,424.0,497.0,495.0,,
05.01.2021,06:00,07:00,493.0,428.0,495.0,493.0,,
05.01.2021,07:00,08:00,486.0,416.0,495.0,494.0,,
05.01.2021,08:00,09:00,496.0,421.0,497.0,494.0,,
05.01.2021,09:00,10:00,496.0,416.0,498.0,495.0,,
05.01.2021,10:00,11:00,493.0,418.0,498.0,496.0,,
05.01.2021,11:00,12:00,502.0,417.0,499.0,497.0,,
05.01.2021,12:00,13:00,498.0,416.0,498.0,498.0,,
05.01.2021,13:00,14:00,497.0,422.0,498.0,497.0,,
05.01.2021,14:00,15:00,497.0,416.0,499.0,496.0,,
05.01.2021,15:00,16:00,498.0,412.0,497.0,496.0,,
05.01.2021,16:00,17:00,498.0,404.0,499.0,494.0,,
05.01.2021,17:00,18:00,495.0,404.0,496.0,497.0,,
05.01.2021,18:00,19:00,492.0,400.0,497.0,496.0,,
05.01.2021,19:00,20:00,497.0,274.0,495.0,492.0,,
05.01.2021,20:00,21:00,496.0,153.0,496.0,494.0,,
05.01.2021,21:00,22:00,490.0,169.0,492.0,491.0,,
05.01.2021,22:00,23:00,494.0,162.0,495.0,494.0,,
05.01.2021,23:00,00:00,493.0,164.0,495.0,494.0,,
06.01.2021,00:00,01:00,493.0,166.0,494.0,492.0,,
06.01.2021,01:00,02:00,493.0,161.0,495.0,493.0,,
06.01.2021,02:00,03:00,495.0,169.0,495.0,495.0,,
06.01.2021,03:00,04:00,496.0,166.0,497.0,495.0,,
06.01.2021,04:00,05:00,496.0,176.0,497.0,494.0,,
06.01.2021,05:00,06:00,495.0,180.0,496.0,493.0,,
06.01.2021,06:00,07:00,493.0,186.0,494.0,492.0,,
06.01.2021,07:00,08:00,489.0,192.0,490.0,487.0,,
06.01.2021,08:00,09:00,496.0,192.0,494.0,493.0,,
06.01.2021,09:00,10:00,497.0,197.0,495.0,495.0,,
06.01.2021,10:00,11:00,496.0,196.0,496.0,495.0,,
06.01.2021,11:00,12:00,495.0,195.0,497.0,496.0,,
06.01.2021,12:00,13:00,493.0,182.0,496.0,495.0,,
06.01.2021,13:00,14:00,493.0,178.0,496.0,493.0,,
06.01.2021,14:00,15:00,495.0,175.0,499.0,495.0,,
06.01.2021,15:00,16:00,500.0,167.0,501.0,491.0,,
06.01.2021,16:00,17:00,498.0,162.0,409.0,496.0,,
06.01.2021,17:00,18:00,486.0,161.0,244.0,492.0,,
06.01.2021,18:00,19:00,486.0,163.0,219.0,497.0,,
06.01.2021,19:00,20:00,436.0,166.0,365.0,472.0,,
06.01.2021,20:00,21:00,267.0,159.0,486.0,487.0,,
06.01.2021,21:00,22:00,241.0,166.0,493.0,492.0,,
06.01.2021,22:00,23:00,227.0,151.0,497.0,495.0,,
06.01.2021,23:00,00:00,233.0,149.0,494.0,495.0,,
07.01.2021,00:00,01:00,237.0,144.0,493.0,492.0,,
07.01.2021,01:00,02:00,237.0,148.0,495.0,494.0,,
07.01.2021,02:00,03:00,238.0,148.0,490.0,493.0,,
07.01.2021,03:00,04:00,238.0,147.0,491.0,491.0,,
07.01.2021,04:00,05:00,237.0,154.0,489.0,491.0,,
07.01.2021,05:00,06:00,238.0,167.0,482.0,495.0,,
07.01.2021,06:00,07:00,238.0,157.0,487.0,496.0,,
07.01.2021,07:00,08:00,239.0,160.0,493.0,496.0,,
07.01.2021,08:00,09:00,238.0,156.0,495.0,496.0,,
07.01.2021,09:00,10:00,238.0,160.0,496.0,496.0,,
07.01.2021,10:00,11:00,238.0,157.0,495.0,494.0,,
07.01.2021,11:00,12:00,239.0,170.0,492.0,495.0,,
07.01.2021,12:00,13:00,239.0,160.0,496.0,496.0,,
07.01.2021,13:00,14:00,238.0,163.0,496.0,495.0,,
07.01.2021,14:00,15:00,238.0,161.0,496.0,497.0,,
07.01.2021,15:00,16:00,235.0,157.0,494.0,496.0,,
07.01.2021,16:00,17:00,231.0,157.0,492.0,494.0,,
07.01.2021,17:00,18:00,238.0,153.0,495.0,495.0,,
07.01.2021,18:00,19:00,239.0,159.0,495.0,498.0,,
07.01.2021,19:00,20:00,239.0,159.0,495.0,498.0,,
07.01.2021,20:00,21:00,240.0,166.0,494.0,494.0,,
07.01.2021,21:00,22:00,239.0,163.0,493.0,493.0,,
07.01.2021,22:00,23:00,239.0,158.0,494.0,490.0,,
07.01.2021,23:00,00:00,241.0,153.0,493.0,495.0,,
08.01.2021,00:00,01:00,183.0,157.0,353.0,461.0,,
08.01.2021,01:00,02:00,177.0,162.0,342.0,473.0,,
08.01.2021,02:00,03:00,177.0,163.0,337.0,471.0,,
08.01.2021,03:00,04:00,170.0,160.0,333.0,458.0,,
08.01.2021,04:00,05:00,185.0,163.0,335.0,446.0,,
08.01.2021,05:00,06:00,195.0,157.0,342.0,438.0,,
08.01.2021,06:00,07:00,223.0,153.0,425.0,452.0,,
08.01.2021,07:00,08:00,221.0,150.0,481.0,485.0,,
08.01.2021,08:00,09:00,220.0,162.0,497.0,494.0,,
08.01.2021,09:00,10:00,236.0,149.0,496.0,439.0,,
08.01.2021,10:00,11:00,238.0,140.0,496.0,439.0,,
08.01.2021,11:00,12:00,238.0,148.0,493.0,434.0,,
08.01.2021,12:00,13:00,239.0,148.0,495.0,441.0,,
08.01.2021,13:00,14:00,239.0,155.0,497.0,443.0,,
08.01.2021,14:00,15:00,237.0,149.0,502.0,444.0,,
08.01.2021,15:00,16:00,233.0,153.0,502.0,450.0,,
08.01.2021,16:00,17:00,238.0,140.0,502.0,492.0,,
08.01.2021,17:00,18:00,242.0,136.0,501.0,493.0,,
08.01.2021,18:00,19:00,243.0,134.0,502.0,495.0,,
08.01.2021,19:00,20:00,242.0,141.0,501.0,494.0,,
08.01.2021,20:00,21:00,239.0,147.0,500.0,491.0,,
08.01.2021,21:00,22:00,238.0,145.0,500.0,495.0,,
08.01.2021,22:00,23:00,225.0,344.0,473.0,475.0,,
08.01.2021,23:00,00:00,226.0,390.0,489.0,483.0,,
09.01.2021,00:00,01:00,236.0,384.0,494.0,493.0,,
09.01.2021,01:00,02:00,232.0,397.0,494.0,493.0,,
09.01.2021,02:00,03:00,227.0,400.0,492.0,493.0,,
09.01.2021,03:00,04:00,237.0,404.0,491.0,491.0,,
09.01.2021,04:00,05:00,239.0,428.0,492.0,493.0,,
09.01.2021,05:00,06:00,232.0,426.0,491.0,490.0,,
09.01.2021,06:00,07:00,236.0,420.0,490.0,492.0,,
09.01.2021,07:00,08:00,235.0,414.0,481.0,481.0,,
09.01.2021,08:00,09:00,241.0,417.0,493.0,493.0,,
09.01.2021,09:00,10:00,239.0,415.0,494.0,495.0,,
09.01.2021,10:00,11:00,239.0,417.0,494.0,485.0,,
09.01.2021,11:00,12:00,238.0,417.0,495.0,495.0,,
09.01.2021,12:00,13:00,241.0,411.0,494.0,492.0,,
09.01.2021,13:00,14:00,240.0,419.0,492.0,487.0,,
09.01.2021,14:00,15:00,203.0,416.0,494.0,499.0,,
09.01.2021,15:00,16:00,215.0,417.0,495.0,498.0,,
09.01.2021,16:00,17:00,217.0,418.0,497.0,492.0,,
09.01.2021,17:00,18:00,213.0,416.0,499.0,493.0,,
09.01.2021,18:00,19:00,217.0,416.0,498.0,494.0,,
09.01.2021,19:00,20:00,223.0,421.0,496.0,494.0,,
09.01.2021,20:00,21:00,377.0,400.0,456.0,451.0,,
09.01.2021,21:00,22:00,379.0,406.0,449.0,444.0,,
09.01.2021,22:00,23:00,379.0,405.0,408.0,407.0,,
09.01.2021,23:00,00:00,367.0,377.0,349.0,350.0,,
10.01.2021,00:00,01:00,427.0,407.0,419.0,439.0,,
10.01.2021,01:00,02:00,420.0,405.0,422.0,437.0,,
10.01.2021,02:00,03:00,421.0,406.0,422.0,439.0,,
10.01.2021,03:00,04:00,415.0,406.0,416.0,437.0,,
10.01.2021,04:00,05:00,424.0,407.0,425.0,444.0,,
10.01.2021,05:00,06:00,423.0,418.0,424.0,445.0,,
10.01.2021,06:00,07:00,424.0,403.0,404.0,409.0,,
10.01.2021,07:00,08:00,420.0,400.0,425.0,456.0,,
10.01.2021,08:00,09:00,429.0,400.0,425.0,447.0,,
10.01.2021,09:00,10:00,428.0,400.0,426.0,450.0,,
10.01.2021,10:00,11:00,429.0,401.0,425.0,449.0,,
10.01.2021,11:00,12:00,422.0,400.0,432.0,441.0,,
10.01.2021,12:00,13:00,401.0,401.0,427.0,423.0,,
10.01.2021,13:00,14:00,397.0,405.0,421.0,419.0,,
10.01.2021,14:00,15:00,413.0,401.0,435.0,430.0,,
10.01.2021,15:00,16:00,423.0,401.0,440.0,436.0,,
10.01.2021,16:00,17:00,429.0,407.0,456.0,449.0,,
10.01.2021,17:00,18:00,490.0,431.0,498.0,494.0,,
10.01.2021,18:00,19:00,496.0,441.0,497.0,494.0,,
10.01.2021,19:00,20:00,497.0,441.0,496.0,490.0,,
10.01.2021,20:00,21:00,491.0,442.0,496.0,492.0,,
10.01.2021,21:00,22:00,496.0,440.0,498.0,494.0,,
10.01.2021,22:00,23:00,497.0,440.0,496.0,492.0,,
10.01.2021,23:00,00:00,442.0,431.0,455.0,453.0,,
11.01.2021,00:00,01:00,406.0,429.0,440.0,424.0,,
11.01.2021,01:00,02:00,423.0,426.0,465.0,440.0,,
11.01.2021,02:00,03:00,387.0,414.0,435.0,425.0,,
11.01.2021,03:00,04:00,383.0,423.0,456.0,450.0,,
11.01.2021,04:00,05:00,387.0,426.0,460.0,445.0,,
11.01.2021,05:00,06:00,478.0,440.0,491.0,487.0,,
11.01.2021,06:00,07:00,490.0,431.0,492.0,491.0,,
11.01.2021,07:00,08:00,494.0,421.0,496.0,493.0,,
11.01.2021,08:00,09:00,495.0,421.0,501.0,500.0,,
11.01.2021,09:00,10:00,497.0,424.0,497.0,498.0,,
11.01.2021,10:00,11:00,497.0,432.0,497.0,492.0,,
11.01.2021,11:00,12:00,493.0,423.0,495.0,493.0,,
11.01.2021,12:00,13:00,494.0,421.0,492.0,487.0,,
11.01.2021,13:00,14:00,491.0,425.0,487.0,449.0,,
11.01.2021,14:00,15:00,474.0,424.0,480.0,425.0,,
11.01.2021,15:00,16:00,488.0,399.0,498.0,469.0,,
11.01.2021,16:00,17:00,495.0,387.0,497.0,466.0,,
11.01.2021,17:00,18:00,465.0,391.0,471.0,402.0,,
11.01.2021,18:00,19:00,409.0,392.0,431.0,390.0,,
11.01.2021,19:00,20:00,365.0,392.0,385.0,384.0,,
11.01.2021,20:00,21:00,319.0,381.0,340.0,339.0,,
11.01.2021,21:00,22:00,309.0,351.0,300.0,321.0,,
11.01.2021,22:00,23:00,333.0,365.0,202.0,349.0,,
11.01.2021,23:00,00:00,206.0,352.0,180.0,335.0,,
12.01.2021,00:00,01:00,168.0,340.0,166.0,303.0,,
12.01.2021,01:00,02:00,168.0,338.0,165.0,296.0,,
12.01.2021,02:00,03:00,170.0,336.0,163.0,297.0,,
12.01.2021,03:00,04:00,169.0,335.0,164.0,300.0,,
12.01.2021,04:00,05:00,180.0,348.0,165.0,322.0,,
12.01.2021,05:00,06:00,361.0,346.0,178.0,321.0,,
12.01.2021,06:00,07:00,389.0,408.0,249.0,444.0,,
12.01.2021,07:00,08:00,450.0,411.0,423.0,478.0,,
12.01.2021,08:00,09:00,425.0,391.0,389.0,376.0,,
12.01.2021,09:00,10:00,379.0,376.0,334.0,331.0,,
12.01.2021,10:00,11:00,386.0,364.0,334.0,334.0,,
12.01.2021,11:00,12:00,452.0,420.0,465.0,425.0,,
12.01.2021,12:00,13:00,473.0,400.0,482.0,443.0,,
12.01.2021,13:00,14:00,458.0,397.0,467.0,445.0,,
12.01.2021,14:00,15:00,461.0,396.0,474.0,449.0,,
12.01.2021,15:00,16:00,479.0,402.0,477.0,429.0,,
12.01.2021,16:00,17:00,483.0,403.0,481.0,433.0,,
12.01.2021,17:00,18:00,488.0,399.0,480.0,435.0,,
12.01.2021,18:00,19:00,488.0,395.0,481.0,442.0,,
12.01.2021,19:00,20:00,485.0,388.0,480.0,444.0,,
12.01.2021,20:00,21:00,445.0,376.0,455.0,454.0,,
12.01.2021,21:00,22:00,400.0,375.0,422.0,421.0,,
12.01.2021,22:00,23:00,362.0,368.0,380.0,378.0,,
12.01.2021,23:00,00:00,306.0,343.0,308.0,310.0,,
13.01.2021,00:00,01:00,301.0,339.0,299.0,303.0,,
13.01.2021,01:00,02:00,300.0,337.0,307.0,305.0,,
13.01.2021,02:00,03:00,301.0,336.0,302.0,302.0,,
13.01.2021,03:00,04:00,298.0,334.0,297.0,301.0,,
13.01.2021,04:00,05:00,299.0,332.0,306.0,306.0,,
13.01.2021,05:00,06:00,310.0,342.0,316.0,320.0,,
13.01.2021,06:00,07:00,449.0,374.0,457.0,453.0,,
13.01.2021,07:00,08:00,493.0,390.0,464.0,465.0,,
13.01.2021,08:00,09:00,475.0,358.0,466.0,436.0,,
13.01.2021,09:00,10:00,468.0,366.0,461.0,458.0,,
13.01.2021,10:00,11:00,447.0,371.0,448.0,419.0,,
13.01.2021,11:00,12:00,457.0,362.0,437.0,393.0,,
13.01.2021,12:00,13:00,416.0,364.0,401.0,339.0,,
13.01.2021,13:00,14:00,396.0,362.0,325.0,323.0,,
13.01.2021,14:00,15:00,343.0,337.0,334.0,334.0,,
13.01.2021,15:00,16:00,330.0,340.0,328.0,326.0,,
13.01.2021,16:00,17:00,324.0,325.0,322.0,320.0,,
13.01.2021,17:00,18:00,334.0,329.0,332.0,329.0,,
13.01.2021,18:00,19:00,344.0,341.0,360.0,342.0,,
13.01.2021,19:00,20:00,331.0,347.0,345.0,334.0,,
13.01.2021,20:00,21:00,341.0,357.0,335.0,335.0,,
13.01.2021,21:00,22:00,328.0,339.0,322.0,322.0,,
13.01.2021,22:00,23:00,324.0,335.0,321.0,317.0,,
13.01.2021,23:00,00:00,327.0,392.0,328.0,321.0,,
14.01.2021,00:00,01:00,309.0,337.0,301.0,310.0,,
14.01.2021,01:00,02:00,328.0,348.0,303.0,325.0,,
14.01.2021,02:00,03:00,343.0,366.0,323.0,343.0,,
14.01.2021,03:00,04:00,398.0,383.0,390.0,402.0,,
14.01.2021,04:00,05:00,430.0,389.0,393.0,438.0,,
14.01.2021,05:00,06:00,453.0,408.0,429.0,476.0,,
14.01.2021,06:00,07:00,447.0,415.0,460.0,469.0,,
14.01.2021,07:00,08:00,465.0,410.0,482.0,484.0,,
14.01.2021,08:00,09:00,472.0,414.0,482.0,487.0,,
14.01.2021,09:00,10:00,479.0,412.0,484.0,484.0,,
14.01.2021,10:00,11:00,476.0,406.0,482.0,461.0,,
14.01.2021,11:00,12:00,433.0,401.0,450.0,452.0,,
14.01.2021,12:00,13:00,424.0,405.0,443.0,442.0,,
14.01.2021,13:00,14:00,417.0,413.0,436.0,437.0,,
14.01.2021,14:00,15:00,487.0,405.0,490.0,497.0,,
14.01.2021,15:00,16:00,491.0,410.0,491.0,497.0,,
14.01.2021,16:00,17:00,490.0,402.0,485.0,489.0,,
14.01.2021,17:00,18:00,492.0,405.0,485.0,490.0,,
14.01.2021,18:00,19:00,497.0,404.0,494.0,498.0,,
14.01.2021,19:00,20:00,455.0,381.0,476.0,474.0,,
14.01.2021,20:00,21:00,445.0,377.0,473.0,469.0,,
14.01.2021,21:00,22:00,450.0,393.0,475.0,468.0,,
14.01.2021,22:00,23:00,453.0,395.0,480.0,475.0,,
14.01.2021,23:00,00:00,446.0,396.0,473.0,468.0,,
15.01.2021,00:00,01:00,488.0,401.0,490.0,494.0,,
15.01.2021,01:00,02:00,497.0,403.0,493.0,498.0,,
15.01.2021,02:00,03:00,493.0,409.0,491.0,496.0,,
15.01.2021,03:00,04:00,496.0,404.0,487.0,495.0,,
15.01.2021,04:00,05:00,497.0,403.0,488.0,499.0,,
15.01.2021,05:00,06:00,480.0,404.0,473.0,482.0,,
15.01.2021,06:00,07:00,483.0,410.0,479.0,483.0,,
15.01.2021,07:00,08:00,493.0,398.0,492.0,493.0,,
15.01.2021,08:00,09:00,496.0,406.0,497.0,496.0,,
15.01.2021,09:00,10:00,501.0,409.0,499.0,498.0,,
15.01.2021,10:00,11:00,497.0,408.0,499.0,501.0,,
15.01.2021,11:00,12:00,493.0,405.0,498.0,497.0,,
15.01.2021,12:00,13:00,495.0,401.0,495.0,494.0,,
15.01.2021,13:00,14:00,491.0,398.0,494.0,496.0,,
15.01.2021,14:00,15:00,497.0,398.0,495.0,498.0,,
15.01.2021,15:00,16:00,497.0,392.0,499.0,494.0,,
15.01.2021,16:00,17:00,496.0,387.0,498.0,497.0,,
15.01.2021,17:00,18:00,497.0,386.0,499.0,498.0,,
15.01.2021,18:00,19:00,495.0,388.0,496.0,494.0,,
15.01.2021,19:00,20:00,491.0,401.0,488.0,492.0,,
15.01.2021,20:00,21:00,490.0,400.0,435.0,491.0,,
15.01.2021,21:00,22:00,494.0,399.0,424.0,488.0,,
15.01.2021,22:00,23:00,494.0,402.0,424.0,491.0,,
15.01.2021,23:00,00:00,495.0,398.0,426.0,490.0,,
16.01.2021,00:00,01:00,496.0,397.0,426.0,490.0,,
16.01.2021,01:00,02:00,488.0,399.0,421.0,487.0,,
16.01.2021,02:00,03:00,497.0,397.0,431.0,497.0,,
16.01.2021,03:00,04:00,495.0,399.0,430.0,497.0,,
16.01.2021,04:00,05:00,492.0,426.0,441.0,496.0,,
16.01.2021,05:00,06:00,489.0,427.0,483.0,494.0,,
16.01.2021,06:00,07:00,503.0,422.0,492.0,497.0,,
16.01.2021,07:00,08:00,501.0,423.0,493.0,496.0,,
16.01.2021,08:00,09:00,501.0,424.0,491.0,495.0,,
16.01.2021,09:00,10:00,499.0,425.0,495.0,498.0,,
16.01.2021,10:00,11:00,496.0,425.0,492.0,497.0,,
16.01.2021,11:00,12:00,494.0,424.0,494.0,497.0,,
16.01.2021,12:00,13:00,493.0,425.0,493.0,497.0,,
16.01.2021,13:00,14:00,492.0,427.0,492.0,496.0,,
16.01.2021,14:00,15:00,491.0,424.0,491.0,497.0,,
16.01.2021,15:00,16:00,487.0,424.0,447.0,495.0,,
16.01.2021,16:00,17:00,488.0,422.0,440.0,498.0,,
16.01.2021,17:00,18:00,487.0,426.0,439.0,497.0,,
16.01.2021,18:00,19:00,481.0,426.0,440.0,497.0,,
16.01.2021,19:00,20:00,483.0,428.0,438.0,495.0,,
16.01.2021,20:00,21:00,472.0,430.0,462.0,486.0,,
16.01.2021,21:00,22:00,485.0,430.0,498.0,495.0,,
16.01.2021,22:00,23:00,485.0,430.0,488.0,495.0,,
16.01.2021,23:00,00:00,486.0,440.0,496.0,494.0,,
17.01.2021,00:00,01:00,488.0,424.0,496.0,496.0,,
17.01.2021,01:00,02:00,485.0,430.0,494.0,496.0,,
17.01.2021,02:00,03:00,474.0,436.0,486.0,488.0,,
17.01.2021,03:00,04:00,481.0,423.0,490.0,491.0,,
17.01.2021,04:00,05:00,481.0,422.0,489.0,490.0,,
17.01.2021,05:00,06:00,487.0,435.0,494.0,496.0,,
17.01.2021,06:00,07:00,487.0,432.0,497.0,496.0,,
17.01.2021,07:00,08:00,480.0,430.0,491.0,491.0,,
17.01.2021,08:00,09:00,486.0,429.0,496.0,496.0,,
17.01.2021,09:00,10:00,486.0,430.0,497.0,496.0,,
17.01.2021,10:00,11:00,484.0,429.0,488.0,496.0,,
17.01.2021,11:00,12:00,489.0,435.0,497.0,498.0,,
17.01.2021,12:00,13:00,487.0,437.0,496.0,495.0,,
17.01.2021,13:00,14:00,488.0,437.0,495.0,499.0,,
17.01.2021,14:00,15:00,489.0,437.0,497.0,499.0,,
17.01.2021,15:00,16:00,487.0,436.0,497.0,501.0,,
17.01.2021,16:00,17:00,490.0,436.0,498.0,502.0,,
17.01.2021,17:00,18:00,490.0,443.0,500.0,499.0,,
17.01.2021,18:00,19:00,487.0,443.0,495.0,447.0,,
17.01.2021,19:00,20:00,477.0,444.0,486.0,438.0,,
17.01.2021,20:00,21:00,455.0,443.0,479.0,445.0,,
17.01.2021,21:00,22:00,488.0,442.0,495.0,494.0,,
17.01.2021,22:00,23:00,470.0,444.0,470.0,479.0,,
17.01.2021,23:00,00:00,482.0,441.0,490.0,492.0,,
18.01.2021,00:00,01:00,480.0,440.0,488.0,487.0,,
18.01.2021,01:00,02:00,483.0,441.0,490.0,490.0,,
18.01.2021,02:00,03:00,486.0,443.0,492.0,493.0,,
18.01.2021,03:00,04:00,483.0,442.0,488.0,487.0,,
18.01.2021,04:00,05:00,485.0,442.0,490.0,487.0,,
18.01.2021,05:00,06:00,477.0,444.0,484.0,484.0,,
18.01.2021,06:00,07:00,473.0,436.0,483.0,482.0,,
18.01.2021,07:00,08:00,476.0,429.0,488.0,486.0,,
18.01.2021,08:00,09:00,487.0,424.0,498.0,492.0,,
18.01.2021,09:00,10:00,473.0,418.0,496.0,494.0,,
