date,start,end,11WD8SCHW5X---19,11WD8SCHW5X---27
1042018,06:00,07:00,83,89
1042018,07:00,08:00,83,89
1042018,08:00,09:00,83,89
1042018,09:00,10:00,83,89
1042018,10:00,11:00,83,89
1042018,11:00,12:00,83,90
1042018,12:00,13:00,83,90
1042018,13:00,14:00,83,89
1042018,14:00,15:00,83,89
1042018,15:00,16:00,83,89
1042018,16:00,17:00,83,89
1042018,17:00,18:00,83,90
1042018,18:00,19:00,83,89
1042018,19:00,20:00,83,89
1042018,20:00,21:00,83,90
1042018,21:00,22:00,83,90
1042018,22:00,23:00,83,90
1042018,23:00,00:00,83,89
2042018,00:00,01:00,83,90
2042018,01:00,02:00,83,89
2042018,02:00,03:00,83,89
2042018,03:00,04:00,83,90
2042018,04:00,05:00,83,90
2042018,05:00,06:00,83,90
2042018,06:00,07:00,83,89
2042018,07:00,08:00,83,90
2042018,08:00,09:00,83,90
2042018,09:00,10:00,83,89
2042018,10:00,11:00,83,90
2042018,11:00,12:00,83,89
2042018,12:00,13:00,80,89
2042018,13:00,14:00,61,89
2042018,14:00,15:00,58,91
2042018,15:00,16:00,39,93
2042018,16:00,17:00,13,94
2042018,17:00,18:00,0,94
2042018,18:00,19:00,0,94
2042018,19:00,20:00,0,94
2042018,20:00,21:00,0,94
2042018,21:00,22:00,0,94
2042018,22:00,23:00,0,94
2042018,23:00,00:00,0,95
3042018,00:00,01:00,0,97
3042018,01:00,02:00,0,97
3042018,02:00,03:00,0,96
3042018,03:00,04:00,0,97
3042018,04:00,05:00,0,96
3042018,05:00,06:00,0,96
3042018,06:00,07:00,0,96
3042018,07:00,08:00,0,96
3042018,08:00,09:00,0,96
3042018,09:00,10:00,0,96
3042018,10:00,11:00,0,96
3042018,11:00,12:00,0,97
3042018,12:00,13:00,0,97
3042018,13:00,14:00,0,96
3042018,14:00,15:00,0,96
3042018,15:00,16:00,0,97
3042018,16:00,17:00,0,98
3042018,17:00,18:00,0,98
3042018,18:00,19:00,0,97
3042018,19:00,20:00,0,97
3042018,20:00,21:00,0,97
3042018,21:00,22:00,0,97
3042018,22:00,23:00,0,97
3042018,23:00,00:00,0,97
4042018,00:00,01:00,0,97
4042018,01:00,02:00,0,97
4042018,02:00,03:00,0,98
4042018,03:00,04:00,0,97
4042018,04:00,05:00,0,98
4042018,05:00,06:00,0,97
4042018,06:00,07:00,0,96
4042018,07:00,08:00,0,96
4042018,08:00,09:00,0,97
4042018,09:00,10:00,0,97
4042018,10:00,11:00,0,98
4042018,11:00,12:00,0,98
4042018,12:00,13:00,0,98
4042018,13:00,14:00,0,99
4042018,14:00,15:00,0,99
4042018,15:00,16:00,0,99
4042018,16:00,17:00,0,99
4042018,17:00,18:00,0,100
4042018,18:00,19:00,0,99
4042018,19:00,20:00,0,99
4042018,20:00,21:00,0,99
4042018,21:00,22:00,0,99
4042018,22:00,23:00,0,98
4042018,23:00,00:00,0,96
5042018,00:00,01:00,0,97
5042018,01:00,02:00,0,97
5042018,02:00,03:00,0,97
5042018,03:00,04:00,0,97
5042018,04:00,05:00,0,96
5042018,05:00,06:00,0,97
5042018,06:00,07:00,0,96
5042018,07:00,08:00,0,96
5042018,08:00,09:00,0,97
5042018,09:00,10:00,0,96
5042018,10:00,11:00,0,97
5042018,11:00,12:00,0,97
5042018,12:00,13:00,0,97
5042018,13:00,14:00,0,97
5042018,14:00,15:00,0,97
5042018,15:00,16:00,0,97
5042018,16:00,17:00,0,97
5042018,17:00,18:00,0,97
5042018,18:00,19:00,0,97
5042018,19:00,20:00,0,97
5042018,20:00,21:00,0,97
5042018,21:00,22:00,0,97
5042018,22:00,23:00,0,96
5042018,23:00,00:00,0,96
6042018,00:00,01:00,0,96
6042018,01:00,02:00,0,96
6042018,02:00,03:00,0,95
6042018,03:00,04:00,0,96
6042018,04:00,05:00,0,95
6042018,05:00,06:00,0,95
6042018,06:00,07:00,0,95
6042018,07:00,08:00,0,94
6042018,08:00,09:00,0,95
6042018,09:00,10:00,0,95
6042018,10:00,11:00,0,97
6042018,11:00,12:00,0,98
6042018,12:00,13:00,0,97
6042018,13:00,14:00,0,97
6042018,14:00,15:00,0,97
6042018,15:00,16:00,0,97
6042018,16:00,17:00,0,96
6042018,17:00,18:00,0,96
6042018,18:00,19:00,0,96
6042018,19:00,20:00,0,95
6042018,20:00,21:00,0,94
6042018,21:00,22:00,0,95
6042018,22:00,23:00,0,96
6042018,23:00,00:00,0,97
7042018,00:00,01:00,0,96
7042018,01:00,02:00,0,97
7042018,02:00,03:00,0,96
7042018,03:00,04:00,0,97
7042018,04:00,05:00,0,97
7042018,05:00,06:00,0,97
7042018,06:00,07:00,0,95
7042018,07:00,08:00,0,95
7042018,08:00,09:00,0,96
7042018,09:00,10:00,0,96
7042018,10:00,11:00,0,96
7042018,11:00,12:00,0,96
7042018,12:00,13:00,0,96
7042018,13:00,14:00,0,97
7042018,14:00,15:00,0,96
7042018,15:00,16:00,0,97
7042018,16:00,17:00,0,96
7042018,17:00,18:00,0,97
7042018,18:00,19:00,0,96
7042018,19:00,20:00,0,97
7042018,20:00,21:00,0,97
7042018,21:00,22:00,0,96
7042018,22:00,23:00,0,97
7042018,23:00,00:00,0,97
8042018,00:00,01:00,0,97
8042018,01:00,02:00,0,98
8042018,02:00,03:00,0,97
8042018,03:00,04:00,0,97
8042018,04:00,05:00,0,97
8042018,05:00,06:00,0,97
8042018,06:00,07:00,0,95
8042018,07:00,08:00,0,96
8042018,08:00,09:00,0,96
8042018,09:00,10:00,0,96
8042018,10:00,11:00,0,96
8042018,11:00,12:00,0,96
8042018,12:00,13:00,0,96
8042018,13:00,14:00,0,97
8042018,14:00,15:00,0,96
8042018,15:00,16:00,0,97
8042018,16:00,17:00,0,97
8042018,17:00,18:00,0,96
8042018,18:00,19:00,0,97
8042018,19:00,20:00,0,97
8042018,20:00,21:00,0,97
8042018,21:00,22:00,0,97
8042018,22:00,23:00,0,97
8042018,23:00,00:00,0,98
9042018,00:00,01:00,0,97
9042018,01:00,02:00,0,98
9042018,02:00,03:00,0,97
9042018,03:00,04:00,0,96
9042018,04:00,05:00,0,96
9042018,05:00,06:00,0,97
9042018,06:00,07:00,0,96
9042018,07:00,08:00,0,96
9042018,08:00,09:00,0,97
9042018,09:00,10:00,0,97
9042018,10:00,11:00,0,96
9042018,11:00,12:00,0,96
9042018,12:00,13:00,0,97
9042018,13:00,14:00,0,97
9042018,14:00,15:00,0,97
9042018,15:00,16:00,0,97
9042018,16:00,17:00,0,97
9042018,17:00,18:00,0,98
9042018,18:00,19:00,0,98
9042018,19:00,20:00,0,97
9042018,20:00,21:00,0,97
9042018,21:00,22:00,0,97
9042018,22:00,23:00,0,97
9042018,23:00,00:00,0,96
10042018,00:00,01:00,0,96
10042018,01:00,02:00,0,96
10042018,02:00,03:00,0,96
10042018,03:00,04:00,0,95
10042018,04:00,05:00,0,94
10042018,05:00,06:00,0,96
10042018,06:00,07:00,0,96
10042018,07:00,08:00,0,94
10042018,08:00,09:00,0,95
10042018,09:00,10:00,0,96
10042018,10:00,11:00,0,96
10042018,11:00,12:00,0,95
10042018,12:00,13:00,0,94
10042018,13:00,14:00,0,94
10042018,14:00,15:00,0,94
10042018,15:00,16:00,0,96
10042018,16:00,17:00,0,95
10042018,17:00,18:00,0,94
10042018,18:00,19:00,0,95
10042018,19:00,20:00,0,94
10042018,20:00,21:00,0,94
10042018,21:00,22:00,0,94
10042018,22:00,23:00,0,93
10042018,23:00,00:00,0,93
11042018,00:00,01:00,0,95
11042018,01:00,02:00,0,94
11042018,02:00,03:00,0,95
11042018,03:00,04:00,0,94
11042018,04:00,05:00,0,94
11042018,05:00,06:00,0,95
11042018,06:00,07:00,0,96
11042018,07:00,08:00,0,95
11042018,08:00,09:00,0,94
11042018,09:00,10:00,0,94
11042018,10:00,11:00,0,94
11042018,11:00,12:00,0,95
11042018,12:00,13:00,0,95
11042018,13:00,14:00,0,96
11042018,14:00,15:00,0,97
11042018,15:00,16:00,0,97
11042018,16:00,17:00,0,97
11042018,17:00,18:00,0,96
11042018,18:00,19:00,0,98
11042018,19:00,20:00,0,97
11042018,20:00,21:00,0,97
11042018,21:00,22:00,0,97
11042018,22:00,23:00,0,97
11042018,23:00,00:00,0,98
12042018,00:00,01:00,0,98
12042018,01:00,02:00,0,98
12042018,02:00,03:00,0,98
12042018,03:00,04:00,0,97
12042018,04:00,05:00,0,97
12042018,05:00,06:00,0,97
12042018,06:00,07:00,0,96
12042018,07:00,08:00,0,94
12042018,08:00,09:00,0,94
12042018,09:00,10:00,0,95
12042018,10:00,11:00,0,95
12042018,11:00,12:00,0,95
12042018,12:00,13:00,0,95
12042018,13:00,14:00,0,96
12042018,14:00,15:00,0,96
12042018,15:00,16:00,0,96
12042018,16:00,17:00,0,96
12042018,17:00,18:00,0,96
12042018,18:00,19:00,0,96
12042018,19:00,20:00,0,97
12042018,20:00,21:00,0,95
12042018,21:00,22:00,0,94
12042018,22:00,23:00,0,95
12042018,23:00,00:00,0,95
13042018,00:00,01:00,0,95
13042018,01:00,02:00,0,95
13042018,02:00,03:00,0,95
13042018,03:00,04:00,0,95
13042018,04:00,05:00,0,95
13042018,05:00,06:00,0,95
13042018,06:00,07:00,0,95
13042018,07:00,08:00,0,96
13042018,08:00,09:00,0,96
13042018,09:00,10:00,0,97
13042018,10:00,11:00,0,96
13042018,11:00,12:00,0,96
13042018,12:00,13:00,0,96
13042018,13:00,14:00,0,97
13042018,14:00,15:00,0,96
13042018,15:00,16:00,0,97
13042018,16:00,17:00,0,96
13042018,17:00,18:00,0,97
13042018,18:00,19:00,0,97
13042018,19:00,20:00,0,96
13042018,20:00,21:00,0,95
13042018,21:00,22:00,0,95
13042018,22:00,23:00,0,95
13042018,23:00,00:00,0,96
14042018,00:00,01:00,0,95
14042018,01:00,02:00,0,96
14042018,02:00,03:00,0,95
14042018,03:00,04:00,0,95
14042018,04:00,05:00,0,95
14042018,05:00,06:00,0,95
14042018,06:00,07:00,0,95
14042018,07:00,08:00,0,94
14042018,08:00,09:00,0,95
14042018,09:00,10:00,0,95
14042018,10:00,11:00,0,93
14042018,11:00,12:00,0,94
14042018,12:00,13:00,0,94
14042018,13:00,14:00,0,95
14042018,14:00,15:00,0,93
14042018,15:00,16:00,0,95
14042018,16:00,17:00,0,95
14042018,17:00,18:00,0,95
14042018,18:00,19:00,0,96
14042018,19:00,20:00,0,96
14042018,20:00,21:00,0,95
14042018,21:00,22:00,0,96
14042018,22:00,23:00,0,96
14042018,23:00,00:00,0,96
15042018,00:00,01:00,0,96
15042018,01:00,02:00,0,96
15042018,02:00,03:00,0,96
15042018,03:00,04:00,0,96
15042018,04:00,05:00,0,96
15042018,05:00,06:00,0,96
15042018,06:00,07:00,0,95
15042018,07:00,08:00,0,94
15042018,08:00,09:00,0,95
15042018,09:00,10:00,0,96
15042018,10:00,11:00,0,97
15042018,11:00,12:00,0,98
15042018,12:00,13:00,0,95
15042018,13:00,14:00,0,96
15042018,14:00,15:00,0,96
15042018,15:00,16:00,0,95
15042018,16:00,17:00,0,96
15042018,17:00,18:00,0,96
15042018,18:00,19:00,0,96
15042018,19:00,20:00,0,95
15042018,20:00,21:00,0,94
15042018,21:00,22:00,0,94
15042018,22:00,23:00,0,94
15042018,23:00,00:00,0,94
16042018,00:00,01:00,0,94
16042018,01:00,02:00,0,94
16042018,02:00,03:00,0,95
16042018,03:00,04:00,0,95
16042018,04:00,05:00,0,95
16042018,05:00,06:00,0,95
16042018,06:00,07:00,0,95
16042018,07:00,08:00,0,96
16042018,08:00,09:00,0,95
16042018,09:00,10:00,0,96
16042018,10:00,11:00,0,96
16042018,11:00,12:00,0,95
16042018,12:00,13:00,0,95
16042018,13:00,14:00,0,97
16042018,14:00,15:00,0,97
16042018,15:00,16:00,0,95
16042018,16:00,17:00,0,95
16042018,17:00,18:00,0,96
16042018,18:00,19:00,0,96
16042018,19:00,20:00,0,96
16042018,20:00,21:00,0,96
16042018,21:00,22:00,0,96
16042018,22:00,23:00,0,96
16042018,23:00,00:00,0,96
17042018,00:00,01:00,0,96
17042018,01:00,02:00,0,96
17042018,02:00,03:00,0,96
17042018,03:00,04:00,0,96
17042018,04:00,05:00,0,96
17042018,05:00,06:00,0,96
17042018,06:00,07:00,0,96
17042018,07:00,08:00,0,96
17042018,08:00,09:00,0,96
17042018,09:00,10:00,0,97
17042018,10:00,11:00,0,97
17042018,11:00,12:00,0,96
17042018,12:00,13:00,0,97
17042018,13:00,14:00,0,97
17042018,14:00,15:00,0,97
17042018,15:00,16:00,0,97
17042018,16:00,17:00,0,97
17042018,17:00,18:00,0,98
17042018,18:00,19:00,0,98
17042018,19:00,20:00,0,98
17042018,20:00,21:00,0,98
17042018,21:00,22:00,0,98
17042018,22:00,23:00,0,97
17042018,23:00,00:00,0,97
18042018,00:00,01:00,0,97
18042018,01:00,02:00,0,97
18042018,02:00,03:00,0,98
18042018,03:00,04:00,0,97
18042018,04:00,05:00,0,97
18042018,05:00,06:00,0,97
18042018,06:00,07:00,0,97
18042018,07:00,08:00,0,96
18042018,08:00,09:00,0,96
18042018,09:00,10:00,0,97
18042018,10:00,11:00,0,98
18042018,11:00,12:00,0,98
18042018,12:00,13:00,0,98
18042018,13:00,14:00,0,99
18042018,14:00,15:00,0,98
18042018,15:00,16:00,0,98
18042018,16:00,17:00,0,97
18042018,17:00,18:00,0,99
18042018,18:00,19:00,0,100
18042018,19:00,20:00,0,98
18042018,20:00,21:00,0,99
18042018,21:00,22:00,0,99
18042018,22:00,23:00,0,99
18042018,23:00,00:00,0,98
19042018,00:00,01:00,0,99
19042018,01:00,02:00,0,99
19042018,02:00,03:00,0,99
19042018,03:00,04:00,0,99
19042018,04:00,05:00,0,99
19042018,05:00,06:00,0,98
19042018,06:00,07:00,0,97
19042018,07:00,08:00,0,98
19042018,08:00,09:00,0,97
19042018,09:00,10:00,0,98
19042018,10:00,11:00,0,99
19042018,11:00,12:00,0,98
19042018,12:00,13:00,0,99
19042018,13:00,14:00,0,99
19042018,14:00,15:00,0,100
19042018,15:00,16:00,0,99
19042018,16:00,17:00,0,98
19042018,17:00,18:00,0,97
19042018,18:00,19:00,0,98
19042018,19:00,20:00,0,98
19042018,20:00,21:00,0,98
19042018,21:00,22:00,0,98
19042018,22:00,23:00,0,98
19042018,23:00,00:00,0,97
20042018,00:00,01:00,0,99
20042018,01:00,02:00,0,99
20042018,02:00,03:00,0,98
20042018,03:00,04:00,0,98
20042018,04:00,05:00,0,98
20042018,05:00,06:00,0,98
20042018,06:00,07:00,0,98
20042018,07:00,08:00,0,98
20042018,08:00,09:00,0,97
20042018,09:00,10:00,0,98
20042018,10:00,11:00,0,98
20042018,11:00,12:00,0,96
20042018,12:00,13:00,0,96
20042018,13:00,14:00,0,97
20042018,14:00,15:00,0,98
20042018,15:00,16:00,0,96
20042018,16:00,17:00,0,96
20042018,17:00,18:00,0,96
20042018,18:00,19:00,0,96
20042018,19:00,20:00,0,97
20042018,20:00,21:00,0,97
20042018,21:00,22:00,0,97
20042018,22:00,23:00,0,97
20042018,23:00,00:00,0,97
21042018,00:00,01:00,0,96
21042018,01:00,02:00,0,98
21042018,02:00,03:00,0,96
21042018,03:00,04:00,0,96
21042018,04:00,05:00,0,96
21042018,05:00,06:00,0,97
21042018,06:00,07:00,0,97
21042018,07:00,08:00,0,97
21042018,08:00,09:00,0,96
21042018,09:00,10:00,0,97
21042018,10:00,11:00,0,97
21042018,11:00,12:00,0,97
21042018,12:00,13:00,0,96
21042018,13:00,14:00,0,97
21042018,14:00,15:00,0,97
21042018,15:00,16:00,0,97
21042018,16:00,17:00,0,96
21042018,17:00,18:00,0,97
21042018,18:00,19:00,0,96
21042018,19:00,20:00,0,95
21042018,20:00,21:00,0,95
21042018,21:00,22:00,0,94
21042018,22:00,23:00,0,94
21042018,23:00,00:00,0,95
22042018,00:00,01:00,0,96
22042018,01:00,02:00,0,95
22042018,02:00,03:00,0,95
22042018,03:00,04:00,0,94
22042018,04:00,05:00,0,93
22042018,05:00,06:00,0,93
22042018,06:00,07:00,0,94
22042018,07:00,08:00,0,94
22042018,08:00,09:00,0,94
22042018,09:00,10:00,0,95
22042018,10:00,11:00,0,96
22042018,11:00,12:00,0,95
22042018,12:00,13:00,0,96
22042018,13:00,14:00,0,97
22042018,14:00,15:00,0,97
22042018,15:00,16:00,0,96
22042018,16:00,17:00,0,96
22042018,17:00,18:00,0,97
22042018,18:00,19:00,0,97
22042018,19:00,20:00,0,96
22042018,20:00,21:00,0,96
22042018,21:00,22:00,0,97
22042018,22:00,23:00,0,96
22042018,23:00,00:00,0,96
23042018,00:00,01:00,0,95
23042018,01:00,02:00,0,95
23042018,02:00,03:00,0,95
23042018,03:00,04:00,0,95
23042018,04:00,05:00,0,95
23042018,05:00,06:00,0,94
23042018,06:00,07:00,0,94
23042018,07:00,08:00,0,94
23042018,08:00,09:00,0,93
23042018,09:00,10:00,0,93
23042018,10:00,11:00,0,93
23042018,11:00,12:00,0,93
23042018,12:00,13:00,0,93
23042018,13:00,14:00,0,93
23042018,14:00,15:00,0,93
23042018,15:00,16:00,0,93
23042018,16:00,17:00,0,92
23042018,17:00,18:00,0,93
23042018,18:00,19:00,0,93
23042018,19:00,20:00,0,95
23042018,20:00,21:00,0,95
23042018,21:00,22:00,0,96
23042018,22:00,23:00,0,96
23042018,23:00,00:00,0,95
24042018,00:00,01:00,0,94
24042018,01:00,02:00,0,95
24042018,02:00,03:00,0,95
24042018,03:00,04:00,0,95
24042018,04:00,05:00,0,94
24042018,05:00,06:00,0,94
24042018,06:00,07:00,0,94
24042018,07:00,08:00,0,94
24042018,08:00,09:00,0,94
24042018,09:00,10:00,0,94
24042018,10:00,11:00,0,95
24042018,11:00,12:00,0,95
24042018,12:00,13:00,0,95
24042018,13:00,14:00,0,96
24042018,14:00,15:00,0,95
24042018,15:00,16:00,0,95
24042018,16:00,17:00,0,95
24042018,17:00,18:00,0,94
24042018,18:00,19:00,0,95
24042018,19:00,20:00,0,96
24042018,20:00,21:00,0,94
24042018,21:00,22:00,0,93
24042018,22:00,23:00,0,92
24042018,23:00,00:00,0,92
25042018,00:00,01:00,0,92
25042018,01:00,02:00,0,93
25042018,02:00,03:00,0,94
25042018,03:00,04:00,0,94
25042018,04:00,05:00,0,94
25042018,05:00,06:00,0,94
25042018,06:00,07:00,0,93
25042018,07:00,08:00,0,93
25042018,08:00,09:00,0,93
25042018,09:00,10:00,0,93
25042018,10:00,11:00,0,93
25042018,11:00,12:00,0,94
25042018,12:00,13:00,0,94
25042018,13:00,14:00,0,94
25042018,14:00,15:00,0,93
25042018,15:00,16:00,0,92
25042018,16:00,17:00,0,92
25042018,17:00,18:00,0,92
25042018,18:00,19:00,0,92
25042018,19:00,20:00,0,94
25042018,20:00,21:00,0,95
25042018,21:00,22:00,0,95
25042018,22:00,23:00,0,95
25042018,23:00,00:00,0,95
26042018,00:00,01:00,0,95
26042018,01:00,02:00,0,94
26042018,02:00,03:00,0,95
26042018,03:00,04:00,0,95
26042018,04:00,05:00,0,94
26042018,05:00,06:00,0,94
26042018,06:00,07:00,0,95
26042018,07:00,08:00,0,94
26042018,08:00,09:00,0,93
26042018,09:00,10:00,0,93
26042018,10:00,11:00,0,93
26042018,11:00,12:00,0,93
26042018,12:00,13:00,0,92
26042018,13:00,14:00,0,93
26042018,14:00,15:00,0,93
26042018,15:00,16:00,0,94
26042018,16:00,17:00,0,94
26042018,17:00,18:00,0,93
26042018,18:00,19:00,0,94
26042018,19:00,20:00,0,93
26042018,20:00,21:00,0,93
26042018,21:00,22:00,0,93
26042018,22:00,23:00,0,93
26042018,23:00,00:00,0,93
27042018,00:00,01:00,0,93
27042018,01:00,02:00,0,94
27042018,02:00,03:00,0,94
27042018,03:00,04:00,0,93
27042018,04:00,05:00,0,93
27042018,05:00,06:00,0,93
27042018,06:00,07:00,0,93
27042018,07:00,08:00,0,93
27042018,08:00,09:00,0,93
27042018,09:00,10:00,0,93
27042018,10:00,11:00,0,94
27042018,11:00,12:00,0,94
27042018,12:00,13:00,0,96
27042018,13:00,14:00,0,96
27042018,14:00,15:00,0,96
27042018,15:00,16:00,0,95
27042018,16:00,17:00,0,96
27042018,17:00,18:00,0,95
27042018,18:00,19:00,0,96
27042018,19:00,20:00,0,96
27042018,20:00,21:00,0,97
27042018,21:00,22:00,0,97
27042018,22:00,23:00,0,96
27042018,23:00,00:00,0,97
28042018,00:00,01:00,0,97
28042018,01:00,02:00,0,96
28042018,02:00,03:00,0,97
28042018,03:00,04:00,0,97
28042018,04:00,05:00,0,97
28042018,05:00,06:00,0,99
28042018,06:00,07:00,0,98
28042018,07:00,08:00,0,97
28042018,08:00,09:00,0,97
28042018,09:00,10:00,0,97
28042018,10:00,11:00,0,98
28042018,11:00,12:00,0,98
28042018,12:00,13:00,0,99
28042018,13:00,14:00,0,99
28042018,14:00,15:00,0,99
28042018,15:00,16:00,0,98
28042018,16:00,17:00,0,98
28042018,17:00,18:00,0,98
28042018,18:00,19:00,0,99
28042018,19:00,20:00,0,99
28042018,20:00,21:00,0,99
28042018,21:00,22:00,0,99
28042018,22:00,23:00,0,99
28042018,23:00,00:00,0,98
29042018,00:00,01:00,0,98
29042018,01:00,02:00,0,98
29042018,02:00,03:00,0,99
29042018,03:00,04:00,0,99
29042018,04:00,05:00,0,99
29042018,05:00,06:00,0,98
29042018,06:00,07:00,0,99
29042018,07:00,08:00,0,98
29042018,08:00,09:00,0,97
29042018,09:00,10:00,0,97
29042018,10:00,11:00,0,97
29042018,11:00,12:00,0,95
29042018,12:00,13:00,0,96
29042018,13:00,14:00,0,96
29042018,14:00,15:00,0,96
29042018,15:00,16:00,0,96
29042018,16:00,17:00,0,96
29042018,17:00,18:00,0,96
29042018,18:00,19:00,0,97
29042018,19:00,20:00,0,96
29042018,20:00,21:00,0,95
29042018,21:00,22:00,0,95
29042018,22:00,23:00,0,95
29042018,23:00,00:00,0,94
30042018,00:00,01:00,0,94
30042018,01:00,02:00,0,94
30042018,02:00,03:00,0,94
30042018,03:00,04:00,0,94
30042018,04:00,05:00,0,93
30042018,05:00,06:00,0,94
30042018,06:00,07:00,0,95
30042018,07:00,08:00,0,95
30042018,08:00,09:00,0,94
30042018,09:00,10:00,0,96
30042018,10:00,11:00,0,95
30042018,11:00,12:00,0,96
30042018,12:00,13:00,0,95
30042018,13:00,14:00,0,96
30042018,14:00,15:00,0,95
30042018,15:00,16:00,0,95
30042018,16:00,17:00,0,95
30042018,17:00,18:00,0,95
30042018,18:00,19:00,0,97
30042018,19:00,20:00,0,96
30042018,20:00,21:00,0,96
30042018,21:00,22:00,0,94
30042018,22:00,23:00,0,95
30042018,23:00,00:00,0,95
1052018,00:00,01:00,0,96
1052018,01:00,02:00,0,95
1052018,02:00,03:00,0,95
1052018,03:00,04:00,0,95
1052018,04:00,05:00,0,95
1052018,05:00,06:00,0,96
1052018,06:00,07:00,0,96
1052018,07:00,08:00,0,96
1052018,08:00,09:00,0,96
1052018,09:00,10:00,0,94
1052018,10:00,11:00,0,94
1052018,11:00,12:00,0,94
1052018,12:00,13:00,0,95
1052018,13:00,14:00,0,95
1052018,14:00,15:00,0,96
1052018,15:00,16:00,0,95
1052018,16:00,17:00,0,96
1052018,17:00,18:00,0,95
1052018,18:00,19:00,0,95
1052018,19:00,20:00,0,95
1052018,20:00,21:00,0,95
1052018,21:00,22:00,0,94
1052018,22:00,23:00,0,95
1052018,23:00,00:00,0,94
2052018,00:00,01:00,0,95
2052018,01:00,02:00,0,93
2052018,02:00,03:00,0,95
2052018,03:00,04:00,0,95
2052018,04:00,05:00,0,95
2052018,05:00,06:00,0,94
2052018,06:00,07:00,0,95
2052018,07:00,08:00,0,94
2052018,08:00,09:00,0,94
2052018,09:00,10:00,0,93
2052018,10:00,11:00,0,95
2052018,11:00,12:00,0,95
2052018,12:00,13:00,0,94
2052018,13:00,14:00,0,94
2052018,14:00,15:00,0,95
2052018,15:00,16:00,0,94
2052018,16:00,17:00,0,94
2052018,17:00,18:00,0,94
2052018,18:00,19:00,0,95
2052018,19:00,20:00,0,95
2052018,20:00,21:00,0,95
2052018,21:00,22:00,0,95
2052018,22:00,23:00,0,96
2052018,23:00,00:00,0,96
3052018,00:00,01:00,0,96
3052018,01:00,02:00,0,96
3052018,02:00,03:00,0,95
3052018,03:00,04:00,0,96
3052018,04:00,05:00,0,95
3052018,05:00,06:00,0,95
3052018,06:00,07:00,0,94
3052018,07:00,08:00,0,95
3052018,08:00,09:00,0,94
3052018,09:00,10:00,0,94
3052018,10:00,11:00,0,96
3052018,11:00,12:00,0,97
3052018,12:00,13:00,0,97
3052018,13:00,14:00,0,97
3052018,14:00,15:00,0,98
3052018,15:00,16:00,0,97
3052018,16:00,17:00,0,94
3052018,17:00,18:00,0,94
3052018,18:00,19:00,0,94
3052018,19:00,20:00,0,95
3052018,20:00,21:00,0,95
3052018,21:00,22:00,0,95
3052018,22:00,23:00,0,95
3052018,23:00,00:00,0,94
4052018,00:00,01:00,0,95
4052018,01:00,02:00,0,95
4052018,02:00,03:00,0,94
4052018,03:00,04:00,0,94
4052018,04:00,05:00,0,94
4052018,05:00,06:00,0,94
4052018,06:00,07:00,0,93
4052018,07:00,08:00,0,94
4052018,08:00,09:00,0,94
4052018,09:00,10:00,0,95
4052018,10:00,11:00,0,95
4052018,11:00,12:00,0,95
4052018,12:00,13:00,0,95
4052018,13:00,14:00,5,94
4052018,14:00,15:00,5,94
4052018,15:00,16:00,16,95
4052018,16:00,17:00,16,95
4052018,17:00,18:00,16,94
4052018,18:00,19:00,16,94
4052018,19:00,20:00,17,94
4052018,20:00,21:00,18,94
4052018,21:00,22:00,18,94
4052018,22:00,23:00,18,94
4052018,23:00,00:00,19,94
5052018,00:00,01:00,19,93
5052018,01:00,02:00,19,93
5052018,02:00,03:00,19,93
5052018,03:00,04:00,19,93
5052018,04:00,05:00,19,93
5052018,05:00,06:00,19,93
5052018,06:00,07:00,17,93
5052018,07:00,08:00,17,94
5052018,08:00,09:00,17,93
5052018,09:00,10:00,17,94
5052018,10:00,11:00,17,94
5052018,11:00,12:00,10,94
5052018,12:00,13:00,0,95
5052018,13:00,14:00,0,95
5052018,14:00,15:00,0,96
5052018,15:00,16:00,0,95
5052018,16:00,17:00,0,95
5052018,17:00,18:00,0,96
5052018,18:00,19:00,0,96
5052018,19:00,20:00,0,95
5052018,20:00,21:00,0,95
5052018,21:00,22:00,0,95
5052018,22:00,23:00,0,94
5052018,23:00,00:00,0,93
6052018,00:00,01:00,0,94
6052018,01:00,02:00,0,93
6052018,02:00,03:00,0,93
6052018,03:00,04:00,0,93
6052018,04:00,05:00,0,93
6052018,05:00,06:00,0,93
6052018,06:00,07:00,0,95
6052018,07:00,08:00,0,94
6052018,08:00,09:00,0,94
6052018,09:00,10:00,0,95
6052018,10:00,11:00,0,95
6052018,11:00,12:00,0,94
6052018,12:00,13:00,0,93
6052018,13:00,14:00,0,94
6052018,14:00,15:00,0,94
6052018,15:00,16:00,0,94
6052018,16:00,17:00,0,94
6052018,17:00,18:00,0,94
6052018,18:00,19:00,0,95
6052018,19:00,20:00,0,96
6052018,20:00,21:00,0,96
6052018,21:00,22:00,0,95
6052018,22:00,23:00,0,94
6052018,23:00,00:00,0,94
7052018,00:00,01:00,0,93
7052018,01:00,02:00,0,94
7052018,02:00,03:00,0,94
7052018,03:00,04:00,0,93
7052018,04:00,05:00,0,94
7052018,05:00,06:00,0,94
7052018,06:00,07:00,0,94
7052018,07:00,08:00,0,94
7052018,08:00,09:00,0,95
7052018,09:00,10:00,0,96
7052018,10:00,11:00,0,97
7052018,11:00,12:00,0,96
7052018,12:00,13:00,0,96
7052018,13:00,14:00,0,96
7052018,14:00,15:00,0,96
