date,start,end,11WD8SCHW5X---19,11WD8SCHW5X---27
01.01.2017,00:00,01:00,88.0,97.0
01.01.2017,01:00,02:00,88.0,97.0
01.01.2017,02:00,03:00,88.0,97.0
01.01.2017,03:00,04:00,88.0,97.0
01.01.2017,04:00,05:00,88.0,98.0
01.01.2017,05:00,06:00,88.0,98.0
01.01.2017,06:00,07:00,88.0,98.0
01.01.2017,07:00,08:00,88.0,98.0
01.01.2017,08:00,09:00,88.0,98.0
01.01.2017,09:00,10:00,88.0,97.0
01.01.2017,10:00,11:00,88.0,98.0
01.01.2017,11:00,12:00,88.0,97.0
01.01.2017,12:00,13:00,88.0,98.0
01.01.2017,13:00,14:00,88.0,98.0
01.01.2017,14:00,15:00,88.0,98.0
01.01.2017,15:00,16:00,88.0,98.0
01.01.2017,16:00,17:00,88.0,98.0
01.01.2017,17:00,18:00,89.0,98.0
01.01.2017,18:00,19:00,89.0,97.0
01.01.2017,19:00,20:00,89.0,98.0
01.01.2017,20:00,21:00,89.0,98.0
01.01.2017,21:00,22:00,89.0,98.0
01.01.2017,22:00,23:00,89.0,98.0
01.01.2017,23:00,00:00,89.0,97.0
02.01.2017,00:00,01:00,89.0,98.0
02.01.2017,01:00,02:00,89.0,98.0
02.01.2017,02:00,03:00,89.0,98.0
02.01.2017,03:00,04:00,89.0,97.0
02.01.2017,04:00,05:00,89.0,98.0
02.01.2017,05:00,06:00,89.0,98.0
02.01.2017,06:00,07:00,89.0,97.0
02.01.2017,07:00,08:00,89.0,97.0
02.01.2017,08:00,09:00,89.0,98.0
02.01.2017,09:00,10:00,89.0,98.0
02.01.2017,10:00,11:00,89.0,98.0
02.01.2017,11:00,12:00,89.0,98.0
02.01.2017,12:00,13:00,89.0,98.0
02.01.2017,13:00,14:00,89.0,97.0
02.01.2017,14:00,15:00,89.0,98.0
02.01.2017,15:00,16:00,89.0,97.0
02.01.2017,16:00,17:00,89.0,97.0
02.01.2017,17:00,18:00,89.0,97.0
02.01.2017,18:00,19:00,89.0,97.0
02.01.2017,19:00,20:00,89.0,97.0
02.01.2017,20:00,21:00,89.0,98.0
02.01.2017,21:00,22:00,89.0,97.0
02.01.2017,22:00,23:00,89.0,97.0
02.01.2017,23:00,00:00,89.0,97.0
03.01.2017,00:00,01:00,89.0,97.0
03.01.2017,01:00,02:00,90.0,97.0
03.01.2017,02:00,03:00,90.0,97.0
03.01.2017,03:00,04:00,90.0,97.0
03.01.2017,04:00,05:00,89.0,97.0
03.01.2017,05:00,06:00,89.0,97.0
03.01.2017,06:00,07:00,90.0,97.0
03.01.2017,07:00,08:00,89.0,97.0
03.01.2017,08:00,09:00,89.0,97.0
03.01.2017,09:00,10:00,90.0,97.0
03.01.2017,10:00,11:00,90.0,96.0
03.01.2017,11:00,12:00,90.0,97.0
03.01.2017,12:00,13:00,90.0,97.0
03.01.2017,13:00,14:00,89.0,97.0
03.01.2017,14:00,15:00,89.0,97.0
03.01.2017,15:00,16:00,89.0,97.0
03.01.2017,16:00,17:00,89.0,97.0
03.01.2017,17:00,18:00,89.0,96.0
03.01.2017,18:00,19:00,89.0,97.0
03.01.2017,19:00,20:00,88.0,97.0
03.01.2017,20:00,21:00,88.0,96.0
03.01.2017,21:00,22:00,88.0,96.0
03.01.2017,22:00,23:00,88.0,96.0
03.01.2017,23:00,00:00,88.0,96.0
04.01.2017,00:00,01:00,88.0,96.0
04.01.2017,01:00,02:00,88.0,97.0
04.01.2017,02:00,03:00,88.0,97.0
04.01.2017,03:00,04:00,88.0,96.0
04.01.2017,04:00,05:00,88.0,96.0
04.01.2017,05:00,06:00,88.0,97.0
04.01.2017,06:00,07:00,88.0,96.0
04.01.2017,07:00,08:00,88.0,96.0
04.01.2017,08:00,09:00,88.0,97.0
04.01.2017,09:00,10:00,88.0,96.0
04.01.2017,10:00,11:00,88.0,97.0
04.01.2017,11:00,12:00,88.0,97.0
04.01.2017,12:00,13:00,88.0,97.0
04.01.2017,13:00,14:00,88.0,97.0
04.01.2017,14:00,15:00,88.0,96.0
04.01.2017,15:00,16:00,88.0,96.0
04.01.2017,16:00,17:00,88.0,97.0
04.01.2017,17:00,18:00,88.0,97.0
04.01.2017,18:00,19:00,88.0,98.0
04.01.2017,19:00,20:00,88.0,98.0
04.01.2017,20:00,21:00,88.0,98.0
04.01.2017,21:00,22:00,88.0,98.0
04.01.2017,22:00,23:00,88.0,98.0
04.01.2017,23:00,00:00,88.0,98.0
05.01.2017,00:00,01:00,88.0,98.0
05.01.2017,01:00,02:00,88.0,98.0
05.01.2017,02:00,03:00,88.0,98.0
05.01.2017,03:00,04:00,88.0,98.0
05.01.2017,04:00,05:00,88.0,98.0
05.01.2017,05:00,06:00,88.0,98.0
05.01.2017,06:00,07:00,88.0,98.0
05.01.2017,07:00,08:00,88.0,98.0
05.01.2017,08:00,09:00,88.0,97.0
05.01.2017,09:00,10:00,88.0,97.0
05.01.2017,10:00,11:00,89.0,95.0
05.01.2017,11:00,12:00,90.0,95.0
05.01.2017,12:00,13:00,90.0,94.0
05.01.2017,13:00,14:00,90.0,95.0
05.01.2017,14:00,15:00,89.0,95.0
