Timestamp,11W0-0000-0163-M
test,
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,176.0
test,179.0
test,180.0
test,179.0
test,179.0
test,180.0
test,179.0
test,173.0
test,169.0
test,171.0
test,170.0
test,169.0
test,169.0
test,171.0
test,170.0
test,179.0
test,186.0
test,189.0
test,188.0
test,179.0
test,189.0
test,189.0
test,189.0
test,189.0
test,179.0
test,164.0
test,156.0
test,133.0
test,47.0
test,77.0
test,179.0
test,189.0
test,189.0
test,188.0
test,188.0
test,189.0
test,189.0
test,188.0
test,188.0
test,188.0
test,189.0
test,188.0
test,188.0
test,188.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,188.0
test,188.0
test,188.0
test,180.0
test,180.0
test,177.0
test,188.0
test,189.0
test,179.0
test,179.0
test,179.0
test,179.0
test,176.0
test,171.0
test,166.0
test,160.0
test,160.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,175.0
test,179.0
test,169.0
test,169.0
test,161.0
test,169.0
test,170.0
test,170.0
test,170.0
test,170.0
test,164.0
test,169.0
test,170.0
test,170.0
test,170.0
test,168.0
test,165.0
test,170.0
test,170.0
test,170.0
test,160.0
test,166.0
test,169.0
test,170.0
test,166.0
test,170.0
test,164.0
test,166.0
test,174.0
test,179.0
test,179.0
test,179.0
test,179.0
test,184.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,174.0
test,170.0
test,170.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,179.0
test,179.0
test,177.0
test,178.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,175.0
test,171.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,175.0
test,169.0
test,170.0
test,169.0
test,177.0
test,179.0
test,179.0
test,180.0
test,179.0
test,186.0
test,189.0
test,189.0
test,188.0
test,175.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,169.0
test,169.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,170.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,170.0
test,168.0
test,168.0
test,168.0
test,170.0
test,170.0
test,168.0
test,168.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,168.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,161.0
test,161.0
test,160.0
test,159.0
test,129.0
test,34.0
test,162.0
test,167.0
test,159.0
test,170.0
test,131.0
test,168.0
test,168.0
test,165.0
test,170.0
test,170.0
test,170.0
test,168.0
test,179.0
test,177.0
test,173.0
test,179.0
test,174.0
test,170.0
test,170.0
test,172.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,171.0
test,171.0
test,171.0
test,173.0
test,177.0
test,170.0
test,170.0
test,172.0
test,174.0
test,179.0
test,179.0
test,179.0
test,177.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,177.0
test,168.0
test,160.0
test,161.0
test,74.0
test,12.0
test,0.0
test,54.0
test,95.0
test,147.0
test,179.0
test,182.0
test,189.0
test,189.0
test,189.0
test,188.0
test,189.0
test,188.0
test,188.0
test,188.0
test,188.0
test,189.0
test,189.0
test,179.0
test,177.0
test,170.0
test,170.0
test,170.0
test,170.0
test,169.0
test,160.0
test,160.0
test,167.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,179.0
test,185.0
test,188.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,180.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,182.0
test,189.0
test,189.0
test,184.0
test,189.0
test,188.0
test,189.0
test,188.0
test,188.0
test,188.0
test,188.0
test,188.0
test,189.0
test,188.0
test,188.0
test,188.0
test,188.0
test,189.0
test,189.0
test,189.0
test,189.0
test,189.0
test,180.0
test,180.0
test,179.0
test,180.0
test,180.0
test,179.0
test,179.0
test,170.0
test,170.0
test,170.0
test,170.0
test,171.0
test,169.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,172.0
test,168.0
test,160.0
test,160.0
test,167.0
test,169.0
test,108.0
test,100.0
test,140.0
test,161.0
test,169.0
test,170.0
test,170.0
test,170.0
test,171.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,182.0
test,187.0
test,189.0
test,187.0
test,186.0
test,149.0
test,107.0
test,103.0
test,120.0
test,121.0
test,103.0
test,149.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,188.0
test,189.0
test,188.0
test,187.0
test,189.0
test,164.0
test,103.0
test,34.0
test,0.0
test,0.0
test,0.0
test,9.0
test,50.0
test,153.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,177.0
test,179.0
test,179.0
test,176.0
test,178.0
test,181.0
test,189.0
test,189.0
test,189.0
test,162.0
test,75.0
test,0.0
test,0.0
test,0.0
test,0.0
test,10.0
test,133.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,179.0
test,176.0
test,179.0
test,180.0
test,179.0
test,179.0
test,180.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,180.0
test,180.0
test,180.0
test,176.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,180.0
test,180.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,179.0
test,179.0
test,178.0
test,169.0
test,169.0
test,176.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,178.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,170.0
test,169.0
test,169.0
test,170.0
test,170.0
test,171.0
test,174.0
test,169.0
test,169.0
test,169.0
test,170.0
test,170.0
test,178.0
test,179.0
test,179.0
test,179.0
test,175.0
test,172.0
test,172.0
test,178.0
test,179.0
test,179.0
test,179.0
test,178.0
test,167.0
test,174.0
test,179.0
test,178.0
test,178.0
test,179.0
test,179.0
test,174.0
test,174.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,178.0
test,177.0
test,178.0
test,179.0
test,188.0
test,187.0
test,179.0
test,177.0
test,177.0
test,179.0
test,168.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,169.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,180.0
test,180.0
test,180.0
test,179.0
test,179.0
test,169.0
test,169.0
test,169.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,171.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,180.0
test,180.0
test,180.0
test,189.0
test,189.0
test,185.0
test,170.0
test,169.0
test,169.0
test,169.0
test,170.0
test,170.0
test,170.0
test,169.0
test,169.0
test,175.0
test,179.0
test,180.0
test,188.0
test,188.0
test,187.0
test,187.0
test,186.0
test,189.0
test,189.0
test,189.0
test,189.0
test,179.0
test,180.0
test,172.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,160.0
test,154.0
test,157.0
test,160.0
test,160.0
test,165.0
test,172.0
test,179.0
test,172.0
test,170.0
test,170.0
test,170.0
test,169.0
test,175.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,179.0
test,177.0
test,169.0
test,169.0
test,168.0
test,165.0
test,169.0
test,169.0
test,170.0
test,169.0
test,160.0
test,160.0
test,160.0
test,159.0
test,178.0
test,179.0
test,175.0
test,169.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,170.0
test,160.0
test,161.0
test,169.0
test,169.0
test,170.0
test,171.0
test,169.0
test,171.0
test,170.0
