Timestamp,11WD7NIED2B--D-E,11WD7NIED2B--C-H,11WD7NIED2B--E-B,11WD7NIED2B--F-8,11WD7NIED1B--G-C,11WD7NIED1B--H-9,11WD7NIED1B--K-0
2022-01-01 00:00:00,,,,,0.0,0.0,403.0
2022-01-01 01:00:00,,,,,0.0,0.0,399.0
2022-01-01 02:00:00,,,,,0.0,0.0,398.0
2022-01-01 03:00:00,,,,,0.0,0.0,400.0
2022-01-01 04:00:00,,,,,0.0,0.0,398.0
2022-01-01 05:00:00,,,,,0.0,0.0,398.0
2022-01-01 06:00:00,,,,,0.0,0.0,401.0
2022-01-01 07:00:00,,,,,0.0,0.0,399.0
2022-01-01 08:00:00,,,,,0.0,0.0,401.0
2022-01-01 09:00:00,,,,,0.0,0.0,401.0
2022-01-01 10:00:00,,,,,0.0,0.0,399.0
2022-01-01 11:00:00,,,,,0.0,0.0,402.0
2022-01-01 12:00:00,,,,,0.0,0.0,396.0
2022-01-01 13:00:00,,,,,0.0,0.0,403.0
2022-01-01 14:00:00,,,,,0.0,0.0,643.0
2022-01-01 15:00:00,,,,,0.0,0.0,825.0
2022-01-01 16:00:00,,,,,0.0,0.0,914.0
2022-01-01 17:00:00,,,,,0.0,0.0,913.0
2022-01-01 18:00:00,,,,,0.0,0.0,913.0
2022-01-01 19:00:00,,,,,0.0,0.0,899.0
2022-01-01 20:00:00,,,,,0.0,0.0,669.0
2022-01-01 21:00:00,,,,,0.0,0.0,597.0
2022-01-01 22:00:00,,,,,0.0,0.0,575.0
2022-01-01 23:00:00,,,,,0.0,0.0,401.0
2022-01-02 00:00:00,,,,,0.0,0.0,401.0
2022-01-02 01:00:00,,,,,0.0,0.0,401.0
2022-01-02 02:00:00,,,,,0.0,0.0,399.0
2022-01-02 03:00:00,,,,,0.0,0.0,402.0
2022-01-02 04:00:00,,,,,0.0,0.0,399.0
2022-01-02 05:00:00,,,,,0.0,0.0,402.0
2022-01-02 06:00:00,,,,,0.0,0.0,400.0
2022-01-02 07:00:00,,,,,0.0,0.0,400.0
2022-01-02 08:00:00,,,,,0.0,0.0,399.0
2022-01-02 09:00:00,,,,,0.0,0.0,399.0
2022-01-02 10:00:00,,,,,0.0,0.0,402.0
2022-01-02 11:00:00,,,,,0.0,0.0,401.0
2022-01-02 12:00:00,,,,,0.0,0.0,398.0
