date,start,end,11WD7HERN2S--4-X
11072017,16:00,17:00,0.0
11072017,17:00,18:00,0.0
11072017,18:00,19:00,0.0
11072017,19:00,20:00,0.0
11072017,20:00,21:00,0.0
11072017,21:00,22:00,0.0
11072017,22:00,23:00,0.0
11072017,23:00,00:00,0.0
12072017,00:00,01:00,0.0
12072017,01:00,02:00,0.0
12072017,02:00,03:00,0.0
12072017,03:00,04:00,0.0
12072017,04:00,05:00,0.0
12072017,05:00,06:00,0.0
12072017,06:00,07:00,0.0
12072017,07:00,08:00,0.0
12072017,08:00,09:00,0.0
12072017,09:00,10:00,0.0
12072017,10:00,11:00,0.0
12072017,11:00,12:00,0.0
12072017,12:00,13:00,0.0
12072017,13:00,14:00,0.0
12072017,14:00,15:00,0.0
12072017,15:00,16:00,0.0
12072017,16:00,17:00,0.0
12072017,17:00,18:00,0.0
12072017,18:00,19:00,0.0
12072017,19:00,20:00,0.0
12072017,20:00,21:00,0.0
12072017,21:00,22:00,0.0
12072017,22:00,23:00,0.0
12072017,23:00,00:00,0.0
13072017,00:00,01:00,0.0
13072017,01:00,02:00,0.0
13072017,02:00,03:00,0.0
13072017,03:00,04:00,0.0
13072017,04:00,05:00,0.0
13072017,05:00,06:00,0.0
13072017,06:00,07:00,0.0
13072017,07:00,08:00,0.0
13072017,08:00,09:00,0.0
13072017,09:00,10:00,0.0
13072017,10:00,11:00,0.0
13072017,11:00,12:00,0.0
13072017,12:00,13:00,0.0
13072017,13:00,14:00,0.0
13072017,14:00,15:00,0.0
13072017,15:00,16:00,0.0
13072017,16:00,17:00,0.0
13072017,17:00,18:00,0.0
13072017,18:00,19:00,0.0
13072017,19:00,20:00,0.0
13072017,20:00,21:00,0.0
13072017,21:00,22:00,0.0
13072017,22:00,23:00,0.0
13072017,23:00,00:00,0.0
14072017,00:00,01:00,0.0
14072017,01:00,02:00,0.0
14072017,02:00,03:00,0.0
14072017,03:00,04:00,0.0
14072017,04:00,05:00,0.0
14072017,05:00,06:00,0.0
14072017,06:00,07:00,0.0
14072017,07:00,08:00,0.0
14072017,08:00,09:00,0.0
14072017,09:00,10:00,0.0
14072017,10:00,11:00,0.0
14072017,11:00,12:00,0.0
14072017,12:00,13:00,0.0
14072017,13:00,14:00,0.0
14072017,14:00,15:00,0.0
14072017,15:00,16:00,0.0
14072017,16:00,17:00,0.0
14072017,17:00,18:00,0.0
14072017,18:00,19:00,0.0
14072017,19:00,20:00,0.0
14072017,20:00,21:00,0.0
14072017,21:00,22:00,0.0
14072017,22:00,23:00,0.0
14072017,23:00,00:00,0.0
15072017,00:00,01:00,0.0
15072017,01:00,02:00,0.0
15072017,02:00,03:00,0.0
15072017,03:00,04:00,0.0
15072017,04:00,05:00,0.0
15072017,05:00,06:00,0.0
15072017,06:00,07:00,0.0
15072017,07:00,08:00,0.0
15072017,08:00,09:00,0.0
15072017,09:00,10:00,0.0
15072017,10:00,11:00,0.0
15072017,11:00,12:00,0.0
15072017,12:00,13:00,0.0
15072017,13:00,14:00,0.0
15072017,14:00,15:00,0.0
15072017,15:00,16:00,0.0
15072017,16:00,17:00,0.0
15072017,17:00,18:00,0.0
15072017,18:00,19:00,0.0
15072017,19:00,20:00,0.0
15072017,20:00,21:00,0.0
15072017,21:00,22:00,0.0
15072017,22:00,23:00,0.0
15072017,23:00,00:00,0.0
16072017,00:00,01:00,0.0
16072017,01:00,02:00,0.0
16072017,02:00,03:00,0.0
16072017,03:00,04:00,0.0
16072017,04:00,05:00,0.0
16072017,05:00,06:00,0.0
16072017,06:00,07:00,0.0
16072017,07:00,08:00,0.0
16072017,08:00,09:00,0.0
16072017,09:00,10:00,0.0
16072017,10:00,11:00,0.0
16072017,11:00,12:00,0.0
16072017,12:00,13:00,0.0
16072017,13:00,14:00,0.0
16072017,14:00,15:00,0.0
16072017,15:00,16:00,0.0
16072017,16:00,17:00,0.0
16072017,17:00,18:00,0.0
16072017,18:00,19:00,0.0
16072017,19:00,20:00,0.0
16072017,20:00,21:00,0.0
16072017,21:00,22:00,0.0
16072017,22:00,23:00,0.0
16072017,23:00,00:00,0.0
17072017,00:00,01:00,0.0
17072017,01:00,02:00,0.0
17072017,02:00,03:00,0.0
17072017,03:00,04:00,0.0
17072017,04:00,05:00,0.0
17072017,05:00,06:00,13.0
17072017,06:00,07:00,87.0
17072017,07:00,08:00,154.0
17072017,08:00,09:00,166.0
17072017,09:00,10:00,210.0
17072017,10:00,11:00,211.0
17072017,11:00,12:00,254.0
17072017,12:00,13:00,224.0
17072017,13:00,14:00,170.0
17072017,14:00,15:00,197.0
17072017,15:00,16:00,180.0
17072017,16:00,17:00,187.0
17072017,17:00,18:00,280.0
17072017,18:00,19:00,390.0
17072017,19:00,20:00,428.0
17072017,20:00,21:00,448.0
17072017,21:00,22:00,448.0
17072017,22:00,23:00,364.0
17072017,23:00,00:00,201.0
18072017,00:00,01:00,1.0
18072017,01:00,02:00,0.0
18072017,02:00,03:00,0.0
18072017,03:00,04:00,0.0
18072017,04:00,05:00,0.0
18072017,05:00,06:00,0.0
18072017,06:00,07:00,0.0
18072017,07:00,08:00,0.0
18072017,08:00,09:00,0.0
18072017,09:00,10:00,0.0
18072017,10:00,11:00,0.0
18072017,11:00,12:00,0.0
18072017,12:00,13:00,0.0
18072017,13:00,14:00,0.0
18072017,14:00,15:00,0.0
18072017,15:00,16:00,0.0
18072017,16:00,17:00,0.0
18072017,17:00,18:00,0.0
18072017,18:00,19:00,0.0
18072017,19:00,20:00,0.0
18072017,20:00,21:00,0.0
18072017,21:00,22:00,0.0
18072017,22:00,23:00,0.0
18072017,23:00,00:00,0.0
19072017,00:00,01:00,0.0
19072017,01:00,02:00,0.0
19072017,02:00,03:00,0.0
19072017,03:00,04:00,0.0
19072017,04:00,05:00,0.0
19072017,05:00,06:00,0.0
19072017,06:00,07:00,0.0
19072017,07:00,08:00,0.0
19072017,08:00,09:00,0.0
19072017,09:00,10:00,0.0
19072017,10:00,11:00,0.0
19072017,11:00,12:00,0.0
19072017,12:00,13:00,0.0
19072017,13:00,14:00,0.0
19072017,14:00,15:00,0.0
19072017,15:00,16:00,0.0
19072017,16:00,17:00,0.0
19072017,17:00,18:00,0.0
19072017,18:00,19:00,0.0
19072017,19:00,20:00,0.0
19072017,20:00,21:00,0.0
19072017,21:00,22:00,0.0
19072017,22:00,23:00,0.0
19072017,23:00,00:00,0.0
20072017,00:00,01:00,0.0
20072017,01:00,02:00,0.0
20072017,02:00,03:00,0.0
20072017,03:00,04:00,0.0
20072017,04:00,05:00,0.0
20072017,05:00,06:00,0.0
20072017,06:00,07:00,0.0
20072017,07:00,08:00,0.0
20072017,08:00,09:00,0.0
20072017,09:00,10:00,0.0
20072017,10:00,11:00,0.0
20072017,11:00,12:00,0.0
20072017,12:00,13:00,0.0
20072017,13:00,14:00,0.0
20072017,14:00,15:00,0.0
20072017,15:00,16:00,0.0
20072017,16:00,17:00,0.0
20072017,17:00,18:00,0.0
20072017,18:00,19:00,0.0
20072017,19:00,20:00,0.0
20072017,20:00,21:00,0.0
20072017,21:00,22:00,0.0
20072017,22:00,23:00,0.0
20072017,23:00,00:00,0.0
21072017,00:00,01:00,0.0
21072017,01:00,02:00,0.0
21072017,02:00,03:00,0.0
21072017,03:00,04:00,0.0
21072017,04:00,05:00,0.0
21072017,05:00,06:00,0.0
21072017,06:00,07:00,0.0
21072017,07:00,08:00,0.0
21072017,08:00,09:00,0.0
21072017,09:00,10:00,0.0
21072017,10:00,11:00,0.0
21072017,11:00,12:00,0.0
21072017,12:00,13:00,0.0
21072017,13:00,14:00,0.0
21072017,14:00,15:00,0.0
21072017,15:00,16:00,0.0
21072017,16:00,17:00,0.0
21072017,17:00,18:00,0.0
21072017,18:00,19:00,0.0
21072017,19:00,20:00,0.0
21072017,20:00,21:00,0.0
21072017,21:00,22:00,0.0
21072017,22:00,23:00,0.0
21072017,23:00,00:00,0.0
22072017,00:00,01:00,0.0
22072017,01:00,02:00,0.0
22072017,02:00,03:00,0.0
22072017,03:00,04:00,0.0
22072017,04:00,05:00,0.0
22072017,05:00,06:00,0.0
22072017,06:00,07:00,0.0
22072017,07:00,08:00,0.0
22072017,08:00,09:00,0.0
22072017,09:00,10:00,0.0
22072017,10:00,11:00,0.0
22072017,11:00,12:00,0.0
22072017,12:00,13:00,0.0
22072017,13:00,14:00,0.0
22072017,14:00,15:00,0.0
22072017,15:00,16:00,0.0
22072017,16:00,17:00,0.0
22072017,17:00,18:00,0.0
22072017,18:00,19:00,0.0
22072017,19:00,20:00,0.0
22072017,20:00,21:00,0.0
22072017,21:00,22:00,0.0
22072017,22:00,23:00,0.0
22072017,23:00,00:00,0.0
23072017,00:00,01:00,0.0
23072017,01:00,02:00,0.0
23072017,02:00,03:00,0.0
23072017,03:00,04:00,0.0
23072017,04:00,05:00,0.0
23072017,05:00,06:00,0.0
23072017,06:00,07:00,0.0
23072017,07:00,08:00,0.0
23072017,08:00,09:00,0.0
23072017,09:00,10:00,0.0
23072017,10:00,11:00,0.0
23072017,11:00,12:00,0.0
23072017,12:00,13:00,0.0
23072017,13:00,14:00,0.0
23072017,14:00,15:00,0.0
23072017,15:00,16:00,0.0
23072017,16:00,17:00,0.0
23072017,17:00,18:00,0.0
23072017,18:00,19:00,0.0
23072017,19:00,20:00,0.0
23072017,20:00,21:00,0.0
23072017,21:00,22:00,0.0
23072017,22:00,23:00,0.0
23072017,23:00,00:00,0.0
24072017,00:00,01:00,0.0
24072017,01:00,02:00,0.0
24072017,02:00,03:00,0.0
24072017,03:00,04:00,0.0
24072017,04:00,05:00,0.0
24072017,05:00,06:00,0.0
24072017,06:00,07:00,0.0
24072017,07:00,08:00,0.0
24072017,08:00,09:00,0.0
24072017,09:00,10:00,0.0
24072017,10:00,11:00,0.0
24072017,11:00,12:00,0.0
24072017,12:00,13:00,0.0
24072017,13:00,14:00,0.0
24072017,14:00,15:00,0.0
24072017,15:00,16:00,0.0
24072017,16:00,17:00,0.0
24072017,17:00,18:00,0.0
24072017,18:00,19:00,0.0
24072017,19:00,20:00,0.0
24072017,20:00,21:00,0.0
24072017,21:00,22:00,0.0
24072017,22:00,23:00,0.0
24072017,23:00,00:00,0.0
25072017,00:00,01:00,0.0
25072017,01:00,02:00,0.0
25072017,02:00,03:00,0.0
25072017,03:00,04:00,0.0
25072017,04:00,05:00,0.0
25072017,05:00,06:00,0.0
25072017,06:00,07:00,0.0
25072017,07:00,08:00,0.0
25072017,08:00,09:00,0.0
25072017,09:00,10:00,0.0
25072017,10:00,11:00,0.0
25072017,11:00,12:00,0.0
25072017,12:00,13:00,0.0
25072017,13:00,14:00,0.0
25072017,14:00,15:00,0.0
25072017,15:00,16:00,0.0
25072017,16:00,17:00,0.0
25072017,17:00,18:00,0.0
25072017,18:00,19:00,0.0
25072017,19:00,20:00,0.0
25072017,20:00,21:00,0.0
25072017,21:00,22:00,0.0
25072017,22:00,23:00,0.0
25072017,23:00,00:00,0.0
26072017,00:00,01:00,0.0
26072017,01:00,02:00,0.0
26072017,02:00,03:00,0.0
26072017,03:00,04:00,0.0
26072017,04:00,05:00,0.0
26072017,05:00,06:00,0.0
26072017,06:00,07:00,0.0
26072017,07:00,08:00,0.0
26072017,08:00,09:00,0.0
26072017,09:00,10:00,0.0
26072017,10:00,11:00,0.0
26072017,11:00,12:00,0.0
26072017,12:00,13:00,0.0
26072017,13:00,14:00,0.0
26072017,14:00,15:00,0.0
26072017,15:00,16:00,0.0
26072017,16:00,17:00,0.0
26072017,17:00,18:00,0.0
26072017,18:00,19:00,0.0
26072017,19:00,20:00,0.0
26072017,20:00,21:00,0.0
26072017,21:00,22:00,0.0
26072017,22:00,23:00,0.0
26072017,23:00,00:00,0.0
27072017,00:00,01:00,0.0
27072017,01:00,02:00,1.0
27072017,02:00,03:00,0.0
27072017,03:00,04:00,0.0
27072017,04:00,05:00,0.0
27072017,05:00,06:00,0.0
27072017,06:00,07:00,0.0
27072017,07:00,08:00,0.0
27072017,08:00,09:00,0.0
27072017,09:00,10:00,0.0
27072017,10:00,11:00,0.0
27072017,11:00,12:00,0.0
27072017,12:00,13:00,0.0
27072017,13:00,14:00,0.0
27072017,14:00,15:00,0.0
27072017,15:00,16:00,0.0
27072017,16:00,17:00,0.0
27072017,17:00,18:00,0.0
27072017,18:00,19:00,0.0
27072017,19:00,20:00,0.0
27072017,20:00,21:00,0.0
27072017,21:00,22:00,0.0
27072017,22:00,23:00,0.0
27072017,23:00,00:00,0.0
28072017,00:00,01:00,0.0
28072017,01:00,02:00,0.0
28072017,02:00,03:00,0.0
28072017,03:00,04:00,0.0
28072017,04:00,05:00,0.0
28072017,05:00,06:00,0.0
28072017,06:00,07:00,0.0
28072017,07:00,08:00,0.0
28072017,08:00,09:00,0.0
28072017,09:00,10:00,0.0
28072017,10:00,11:00,0.0
28072017,11:00,12:00,0.0
28072017,12:00,13:00,0.0
28072017,13:00,14:00,0.0
28072017,14:00,15:00,0.0
28072017,15:00,16:00,0.0
28072017,16:00,17:00,0.0
28072017,17:00,18:00,0.0
28072017,18:00,19:00,0.0
28072017,19:00,20:00,0.0
28072017,20:00,21:00,0.0
28072017,21:00,22:00,0.0
28072017,22:00,23:00,0.0
28072017,23:00,00:00,0.0
29072017,00:00,01:00,0.0
29072017,01:00,02:00,0.0
29072017,02:00,03:00,0.0
29072017,03:00,04:00,0.0
29072017,04:00,05:00,0.0
29072017,05:00,06:00,0.0
29072017,06:00,07:00,0.0
29072017,07:00,08:00,0.0
29072017,08:00,09:00,0.0
29072017,09:00,10:00,0.0
29072017,10:00,11:00,0.0
29072017,11:00,12:00,0.0
29072017,12:00,13:00,0.0
29072017,13:00,14:00,0.0
29072017,14:00,15:00,0.0
29072017,15:00,16:00,0.0
29072017,16:00,17:00,0.0
29072017,17:00,18:00,0.0
29072017,18:00,19:00,0.0
29072017,19:00,20:00,0.0
29072017,20:00,21:00,0.0
29072017,21:00,22:00,0.0
29072017,22:00,23:00,0.0
29072017,23:00,00:00,0.0
30072017,00:00,01:00,0.0
30072017,01:00,02:00,0.0
30072017,02:00,03:00,0.0
30072017,03:00,04:00,0.0
30072017,04:00,05:00,0.0
30072017,05:00,06:00,0.0
30072017,06:00,07:00,0.0
30072017,07:00,08:00,0.0
30072017,08:00,09:00,0.0
30072017,09:00,10:00,0.0
30072017,10:00,11:00,0.0
30072017,11:00,12:00,0.0
30072017,12:00,13:00,0.0
30072017,13:00,14:00,0.0
30072017,14:00,15:00,0.0
30072017,15:00,16:00,0.0
30072017,16:00,17:00,0.0
30072017,17:00,18:00,0.0
30072017,18:00,19:00,0.0
30072017,19:00,20:00,0.0
30072017,20:00,21:00,0.0
30072017,21:00,22:00,0.0
30072017,22:00,23:00,0.0
30072017,23:00,00:00,0.0
31072017,00:00,01:00,0.0
31072017,01:00,02:00,0.0
31072017,02:00,03:00,0.0
31072017,03:00,04:00,0.0
31072017,04:00,05:00,0.0
31072017,05:00,06:00,0.0
31072017,06:00,07:00,0.0
31072017,07:00,08:00,0.0
31072017,08:00,09:00,0.0
31072017,09:00,10:00,0.0
31072017,10:00,11:00,0.0
31072017,11:00,12:00,0.0
31072017,12:00,13:00,0.0
31072017,13:00,14:00,0.0
31072017,14:00,15:00,0.0
31072017,15:00,16:00,0.0
31072017,16:00,17:00,0.0
31072017,17:00,18:00,0.0
31072017,18:00,19:00,0.0
31072017,19:00,20:00,0.0
31072017,20:00,21:00,0.0
31072017,21:00,22:00,0.0
31072017,22:00,23:00,0.0
31072017,23:00,00:00,0.0
1082017,00:00,01:00,0.0
1082017,01:00,02:00,0.0
1082017,02:00,03:00,0.0
1082017,03:00,04:00,0.0
1082017,04:00,05:00,0.0
1082017,05:00,06:00,0.0
1082017,06:00,07:00,0.0
1082017,07:00,08:00,0.0
1082017,08:00,09:00,0.0
1082017,09:00,10:00,0.0
1082017,10:00,11:00,0.0
1082017,11:00,12:00,0.0
1082017,12:00,13:00,0.0
1082017,13:00,14:00,0.0
1082017,14:00,15:00,0.0
1082017,15:00,16:00,0.0
1082017,16:00,17:00,0.0
1082017,17:00,18:00,0.0
1082017,18:00,19:00,0.0
1082017,19:00,20:00,0.0
1082017,20:00,21:00,0.0
1082017,21:00,22:00,0.0
1082017,22:00,23:00,0.0
1082017,23:00,00:00,0.0
2082017,00:00,01:00,0.0
2082017,01:00,02:00,0.0
2082017,02:00,03:00,0.0
2082017,03:00,04:00,0.0
2082017,04:00,05:00,0.0
2082017,05:00,06:00,0.0
2082017,06:00,07:00,0.0
2082017,07:00,08:00,0.0
2082017,08:00,09:00,0.0
2082017,09:00,10:00,0.0
2082017,10:00,11:00,0.0
2082017,11:00,12:00,0.0
2082017,12:00,13:00,0.0
2082017,13:00,14:00,0.0
2082017,14:00,15:00,0.0
2082017,15:00,16:00,0.0
2082017,16:00,17:00,0.0
2082017,17:00,18:00,0.0
2082017,18:00,19:00,0.0
2082017,19:00,20:00,0.0
2082017,20:00,21:00,0.0
2082017,21:00,22:00,0.0
2082017,22:00,23:00,0.0
2082017,23:00,00:00,0.0
3082017,00:00,01:00,0.0
3082017,01:00,02:00,0.0
3082017,02:00,03:00,0.0
3082017,03:00,04:00,0.0
3082017,04:00,05:00,0.0
3082017,05:00,06:00,0.0
3082017,06:00,07:00,0.0
3082017,07:00,08:00,0.0
3082017,08:00,09:00,0.0
3082017,09:00,10:00,0.0
3082017,10:00,11:00,0.0
3082017,11:00,12:00,0.0
3082017,12:00,13:00,0.0
3082017,13:00,14:00,0.0
3082017,14:00,15:00,0.0
3082017,15:00,16:00,0.0
3082017,16:00,17:00,0.0
3082017,17:00,18:00,0.0
3082017,18:00,19:00,0.0
3082017,19:00,20:00,0.0
3082017,20:00,21:00,0.0
3082017,21:00,22:00,0.0
3082017,22:00,23:00,0.0
3082017,23:00,00:00,0.0
4082017,00:00,01:00,0.0
4082017,01:00,02:00,0.0
4082017,02:00,03:00,0.0
4082017,03:00,04:00,0.0
4082017,04:00,05:00,0.0
4082017,05:00,06:00,0.0
4082017,06:00,07:00,0.0
4082017,07:00,08:00,0.0
4082017,08:00,09:00,0.0
4082017,09:00,10:00,0.0
4082017,10:00,11:00,0.0
4082017,11:00,12:00,0.0
4082017,12:00,13:00,0.0
4082017,13:00,14:00,0.0
4082017,14:00,15:00,0.0
4082017,15:00,16:00,0.0
4082017,16:00,17:00,0.0
4082017,17:00,18:00,0.0
4082017,18:00,19:00,0.0
4082017,19:00,20:00,0.0
4082017,20:00,21:00,0.0
4082017,21:00,22:00,0.0
4082017,22:00,23:00,0.0
4082017,23:00,00:00,0.0
5082017,00:00,01:00,0.0
5082017,01:00,02:00,0.0
5082017,02:00,03:00,0.0
5082017,03:00,04:00,0.0
5082017,04:00,05:00,0.0
5082017,05:00,06:00,0.0
5082017,06:00,07:00,0.0
5082017,07:00,08:00,0.0
5082017,08:00,09:00,0.0
5082017,09:00,10:00,0.0
5082017,10:00,11:00,0.0
5082017,11:00,12:00,0.0
5082017,12:00,13:00,0.0
5082017,13:00,14:00,0.0
5082017,14:00,15:00,0.0
5082017,15:00,16:00,0.0
5082017,16:00,17:00,0.0
5082017,17:00,18:00,0.0
5082017,18:00,19:00,0.0
5082017,19:00,20:00,0.0
5082017,20:00,21:00,0.0
5082017,21:00,22:00,0.0
5082017,22:00,23:00,0.0
5082017,23:00,00:00,0.0
6082017,00:00,01:00,0.0
6082017,01:00,02:00,0.0
6082017,02:00,03:00,0.0
6082017,03:00,04:00,0.0
6082017,04:00,05:00,0.0
6082017,05:00,06:00,0.0
6082017,06:00,07:00,0.0
6082017,07:00,08:00,0.0
6082017,08:00,09:00,0.0
6082017,09:00,10:00,0.0
6082017,10:00,11:00,0.0
6082017,11:00,12:00,0.0
6082017,12:00,13:00,0.0
6082017,13:00,14:00,0.0
6082017,14:00,15:00,0.0
6082017,15:00,16:00,0.0
6082017,16:00,17:00,0.0
6082017,17:00,18:00,0.0
6082017,18:00,19:00,0.0
6082017,19:00,20:00,0.0
6082017,20:00,21:00,0.0
6082017,21:00,22:00,0.0
6082017,22:00,23:00,0.0
6082017,23:00,00:00,0.0
7082017,00:00,01:00,0.0
7082017,01:00,02:00,0.0
7082017,02:00,03:00,0.0
7082017,03:00,04:00,0.0
7082017,04:00,05:00,0.0
7082017,05:00,06:00,0.0
7082017,06:00,07:00,0.0
7082017,07:00,08:00,0.0
7082017,08:00,09:00,0.0
7082017,09:00,10:00,0.0
7082017,10:00,11:00,0.0
7082017,11:00,12:00,0.0
7082017,12:00,13:00,0.0
7082017,13:00,14:00,0.0
7082017,14:00,15:00,0.0
7082017,15:00,16:00,0.0
7082017,16:00,17:00,0.0
7082017,17:00,18:00,0.0
7082017,18:00,19:00,0.0
7082017,19:00,20:00,0.0
7082017,20:00,21:00,0.0
7082017,21:00,22:00,0.0
7082017,22:00,23:00,0.0
7082017,23:00,00:00,0.0
8082017,00:00,01:00,0.0
8082017,01:00,02:00,0.0
8082017,02:00,03:00,0.0
8082017,03:00,04:00,0.0
8082017,04:00,05:00,0.0
8082017,05:00,06:00,0.0
8082017,06:00,07:00,0.0
8082017,07:00,08:00,0.0
8082017,08:00,09:00,0.0
8082017,09:00,10:00,0.0
8082017,10:00,11:00,0.0
8082017,11:00,12:00,0.0
8082017,12:00,13:00,0.0
8082017,13:00,14:00,0.0
8082017,14:00,15:00,0.0
8082017,15:00,16:00,0.0
8082017,16:00,17:00,0.0
8082017,17:00,18:00,0.0
8082017,18:00,19:00,0.0
8082017,19:00,20:00,0.0
8082017,20:00,21:00,0.0
8082017,21:00,22:00,0.0
8082017,22:00,23:00,0.0
8082017,23:00,00:00,0.0
9082017,00:00,01:00,0.0
9082017,01:00,02:00,0.0
9082017,02:00,03:00,0.0
9082017,03:00,04:00,0.0
9082017,04:00,05:00,0.0
9082017,05:00,06:00,0.0
9082017,06:00,07:00,0.0
9082017,07:00,08:00,0.0
9082017,08:00,09:00,0.0
9082017,09:00,10:00,0.0
9082017,10:00,11:00,0.0
9082017,11:00,12:00,0.0
9082017,12:00,13:00,0.0
9082017,13:00,14:00,0.0
9082017,14:00,15:00,0.0
9082017,15:00,16:00,0.0
9082017,16:00,17:00,0.0
9082017,17:00,18:00,0.0
9082017,18:00,19:00,0.0
9082017,19:00,20:00,0.0
9082017,20:00,21:00,0.0
9082017,21:00,22:00,0.0
9082017,22:00,23:00,0.0
9082017,23:00,00:00,0.0
10082017,00:00,01:00,0.0
10082017,01:00,02:00,0.0
10082017,02:00,03:00,0.0
10082017,03:00,04:00,0.0
10082017,04:00,05:00,0.0
10082017,05:00,06:00,0.0
10082017,06:00,07:00,0.0
10082017,07:00,08:00,0.0
10082017,08:00,09:00,0.0
10082017,09:00,10:00,0.0
10082017,10:00,11:00,0.0
10082017,11:00,12:00,0.0
10082017,12:00,13:00,0.0
10082017,13:00,14:00,0.0
10082017,14:00,15:00,0.0
10082017,15:00,16:00,0.0
10082017,16:00,17:00,0.0
10082017,17:00,18:00,0.0
10082017,18:00,19:00,0.0
10082017,19:00,20:00,0.0
10082017,20:00,21:00,0.0
10082017,21:00,22:00,0.0
10082017,22:00,23:00,0.0
10082017,23:00,00:00,0.0
11082017,00:00,01:00,0.0
11082017,01:00,02:00,0.0
11082017,02:00,03:00,0.0
11082017,03:00,04:00,0.0
11082017,04:00,05:00,0.0
11082017,05:00,06:00,0.0
11082017,06:00,07:00,0.0
11082017,07:00,08:00,0.0
11082017,08:00,09:00,0.0
11082017,09:00,10:00,0.0
11082017,10:00,11:00,0.0
11082017,11:00,12:00,0.0
11082017,12:00,13:00,0.0
11082017,13:00,14:00,0.0
11082017,14:00,15:00,0.0
11082017,15:00,16:00,0.0
11082017,16:00,17:00,0.0
11082017,17:00,18:00,0.0
11082017,18:00,19:00,0.0
11082017,19:00,20:00,0.0
11082017,20:00,21:00,0.0
11082017,21:00,22:00,0.0
11082017,22:00,23:00,0.0
11082017,23:00,00:00,0.0
12082017,00:00,01:00,0.0
12082017,01:00,02:00,0.0
12082017,02:00,03:00,0.0
12082017,03:00,04:00,0.0
12082017,04:00,05:00,0.0
12082017,05:00,06:00,0.0
12082017,06:00,07:00,0.0
12082017,07:00,08:00,0.0
12082017,08:00,09:00,0.0
12082017,09:00,10:00,0.0
12082017,10:00,11:00,0.0
12082017,11:00,12:00,0.0
12082017,12:00,13:00,0.0
12082017,13:00,14:00,0.0
12082017,14:00,15:00,0.0
12082017,15:00,16:00,0.0
12082017,16:00,17:00,0.0
12082017,17:00,18:00,0.0
12082017,18:00,19:00,0.0
12082017,19:00,20:00,0.0
12082017,20:00,21:00,0.0
12082017,21:00,22:00,0.0
12082017,22:00,23:00,0.0
12082017,23:00,00:00,0.0
13082017,00:00,01:00,0.0
13082017,01:00,02:00,0.0
13082017,02:00,03:00,0.0
13082017,03:00,04:00,0.0
13082017,04:00,05:00,0.0
13082017,05:00,06:00,0.0
13082017,06:00,07:00,0.0
13082017,07:00,08:00,0.0
13082017,08:00,09:00,0.0
13082017,09:00,10:00,0.0
13082017,10:00,11:00,0.0
13082017,11:00,12:00,0.0
13082017,12:00,13:00,0.0
13082017,13:00,14:00,0.0
13082017,14:00,15:00,0.0
13082017,15:00,16:00,0.0
13082017,16:00,17:00,0.0
13082017,17:00,18:00,0.0
13082017,18:00,19:00,0.0
13082017,19:00,20:00,0.0
13082017,20:00,21:00,0.0
13082017,21:00,22:00,0.0
13082017,22:00,23:00,0.0
13082017,23:00,00:00,0.0
14082017,00:00,01:00,0.0
14082017,01:00,02:00,0.0
14082017,02:00,03:00,0.0
14082017,03:00,04:00,0.0
14082017,04:00,05:00,0.0
14082017,05:00,06:00,0.0
14082017,06:00,07:00,0.0
14082017,07:00,08:00,0.0
14082017,08:00,09:00,0.0
14082017,09:00,10:00,0.0
14082017,10:00,11:00,0.0
14082017,11:00,12:00,0.0
14082017,12:00,13:00,0.0
14082017,13:00,14:00,0.0
14082017,14:00,15:00,0.0
14082017,15:00,16:00,0.0
14082017,16:00,17:00,0.0
14082017,17:00,18:00,0.0
14082017,18:00,19:00,0.0
14082017,19:00,20:00,0.0
14082017,20:00,21:00,0.0
14082017,21:00,22:00,0.0
14082017,22:00,23:00,0.0
14082017,23:00,00:00,0.0
15082017,00:00,01:00,0.0
15082017,01:00,02:00,0.0
15082017,02:00,03:00,0.0
15082017,03:00,04:00,0.0
15082017,04:00,05:00,0.0
15082017,05:00,06:00,0.0
15082017,06:00,07:00,0.0
15082017,07:00,08:00,0.0
15082017,08:00,09:00,0.0
15082017,09:00,10:00,0.0
15082017,10:00,11:00,0.0
15082017,11:00,12:00,0.0
15082017,12:00,13:00,0.0
15082017,13:00,14:00,0.0
15082017,14:00,15:00,0.0
15082017,15:00,16:00,0.0
15082017,16:00,17:00,0.0
15082017,17:00,18:00,0.0
15082017,18:00,19:00,0.0
15082017,19:00,20:00,0.0
15082017,20:00,21:00,0.0
15082017,21:00,22:00,0.0
15082017,22:00,23:00,0.0
15082017,23:00,00:00,0.0
16082017,00:00,01:00,0.0
16082017,01:00,02:00,0.0
16082017,02:00,03:00,0.0
16082017,03:00,04:00,0.0
16082017,04:00,05:00,0.0
16082017,05:00,06:00,0.0
16082017,06:00,07:00,0.0
16082017,07:00,08:00,0.0
16082017,08:00,09:00,0.0
16082017,09:00,10:00,0.0
16082017,10:00,11:00,0.0
16082017,11:00,12:00,0.0
16082017,12:00,13:00,0.0
16082017,13:00,14:00,0.0
16082017,14:00,15:00,0.0
16082017,15:00,16:00,0.0
16082017,16:00,17:00,0.0
16082017,17:00,18:00,0.0
16082017,18:00,19:00,0.0
16082017,19:00,20:00,0.0
16082017,20:00,21:00,0.0
16082017,21:00,22:00,0.0
16082017,22:00,23:00,0.0
16082017,23:00,00:00,0.0
17082017,00:00,01:00,0.0
