date,start,end,11WD7WALS5S--9-Y,11WD7WALS1S--10A
4012016,00:00,01:00,,
4012016,01:00,02:00,,
4012016,02:00,03:00,,
4012016,03:00,04:00,,
4012016,04:00,05:00,,
4012016,05:00,06:00,,
4012016,06:00,07:00,,
4012016,07:00,08:00,,
4012016,08:00,09:00,,
4012016,09:00,10:00,,
4012016,10:00,11:00,,
4012016,11:00,12:00,,
4012016,12:00,13:00,,
4012016,13:00,14:00,,
4012016,14:00,15:00,,
4012016,15:00,16:00,,
4012016,16:00,17:00,,
4012016,17:00,18:00,,
4012016,18:00,19:00,,
4012016,19:00,20:00,,
4012016,20:00,21:00,,
4012016,21:00,22:00,,
4012016,22:00,23:00,,
4012016,23:00,00:00,,
5012016,00:00,01:00,,
5012016,01:00,02:00,,
5012016,02:00,03:00,,
5012016,03:00,04:00,,
5012016,04:00,05:00,,
5012016,05:00,06:00,,
5012016,06:00,07:00,,
5012016,07:00,08:00,,
5012016,08:00,09:00,,
5012016,09:00,10:00,,
5012016,10:00,11:00,,
5012016,11:00,12:00,,
5012016,12:00,13:00,,
5012016,13:00,14:00,,
5012016,14:00,15:00,,
5012016,15:00,16:00,,
5012016,16:00,17:00,,
5012016,17:00,18:00,,
5012016,18:00,19:00,,
5012016,19:00,20:00,,
5012016,20:00,21:00,,
5012016,21:00,22:00,,
5012016,22:00,23:00,,
5012016,23:00,00:00,,
6012016,00:00,01:00,,
6012016,01:00,02:00,,
6012016,02:00,03:00,,
6012016,03:00,04:00,,
6012016,04:00,05:00,,
6012016,05:00,06:00,,
6012016,06:00,07:00,,
6012016,07:00,08:00,,
6012016,08:00,09:00,,
6012016,09:00,10:00,,
6012016,10:00,11:00,,
6012016,11:00,12:00,,
6012016,12:00,13:00,,
6012016,13:00,14:00,,
6012016,14:00,15:00,,
6012016,15:00,16:00,,
6012016,16:00,17:00,,
6012016,17:00,18:00,,
6012016,18:00,19:00,,
6012016,19:00,20:00,,
6012016,20:00,21:00,,
6012016,21:00,22:00,,
6012016,22:00,23:00,,
