date,start,end,11WD2HEY40000638
29082022,00:00,01:00,0
29082022,01:00,02:00,0
29082022,02:00,03:00,0
29082022,03:00,04:00,0
29082022,04:00,05:00,0
29082022,05:00,06:00,0
29082022,06:00,07:00,0
29082022,07:00,08:00,0
29082022,08:00,09:00,0
29082022,09:00,10:00,0
29082022,10:00,11:00,0
29082022,11:00,12:00,0
29082022,12:00,13:00,0
29082022,13:00,14:00,0
29082022,14:00,15:00,0
29082022,15:00,16:00,0
29082022,16:00,17:00,0
29082022,17:00,18:00,0
29082022,18:00,19:00,0
29082022,19:00,20:00,0
29082022,20:00,21:00,0
29082022,21:00,22:00,0
29082022,22:00,23:00,0
29082022,23:00,00:00,0
30082022,00:00,01:00,0
30082022,01:00,02:00,0
30082022,02:00,03:00,0
30082022,03:00,04:00,0
30082022,04:00,05:00,0
30082022,05:00,06:00,0
30082022,06:00,07:00,0
30082022,07:00,08:00,0
30082022,08:00,09:00,0
30082022,09:00,10:00,0
30082022,10:00,11:00,0
30082022,11:00,12:00,0
30082022,12:00,13:00,0
30082022,13:00,14:00,0
30082022,14:00,15:00,0
30082022,15:00,16:00,0
30082022,16:00,17:00,0
30082022,17:00,18:00,0
30082022,18:00,19:00,0
30082022,19:00,20:00,0
30082022,20:00,21:00,151
30082022,21:00,22:00,151
30082022,22:00,23:00,0
30082022,23:00,00:00,0
31082022,00:00,01:00,604
31082022,01:00,02:00,588
31082022,02:00,03:00,501
31082022,03:00,04:00,467
31082022,04:00,05:00,509
31082022,05:00,06:00,603
31082022,06:00,07:00,606
31082022,07:00,08:00,606
31082022,08:00,09:00,602
31082022,09:00,10:00,605
31082022,10:00,11:00,603
31082022,11:00,12:00,603
31082022,12:00,13:00,588
31082022,13:00,14:00,401
31082022,14:00,15:00,239
31082022,15:00,16:00,201
31082022,16:00,17:00,196
31082022,17:00,18:00,207
31082022,18:00,19:00,210
31082022,19:00,20:00,293
31082022,20:00,21:00,539
31082022,21:00,22:00,599
31082022,22:00,23:00,605
31082022,23:00,00:00,609
1092022,00:00,01:00,607
1092022,01:00,02:00,611
1092022,02:00,03:00,0
1092022,03:00,04:00,0
1092022,04:00,05:00,0
1092022,05:00,06:00,0
1092022,06:00,07:00,0
1092022,07:00,08:00,0
1092022,08:00,09:00,0
1092022,09:00,10:00,0
1092022,10:00,11:00,0
1092022,11:00,12:00,0
1092022,12:00,13:00,0
1092022,13:00,14:00,0
1092022,14:00,15:00,0
1092022,15:00,16:00,0
1092022,16:00,17:00,0
1092022,17:00,18:00,0
1092022,18:00,19:00,0
1092022,19:00,20:00,0
1092022,20:00,21:00,0
1092022,21:00,22:00,0
1092022,22:00,23:00,0
1092022,23:00,00:00,0
2092022,00:00,01:00,0
2092022,01:00,02:00,0
2092022,02:00,03:00,0
2092022,03:00,04:00,0
2092022,04:00,05:00,0
2092022,05:00,06:00,0
2092022,06:00,07:00,0
2092022,07:00,08:00,0
2092022,08:00,09:00,0
2092022,09:00,10:00,0
2092022,10:00,11:00,0
2092022,11:00,12:00,0
2092022,12:00,13:00,0
2092022,13:00,14:00,0
2092022,14:00,15:00,0
