date,start,end,11WD2MEHR2CSWHCZ
1012019,00:00,01:00,0
1012019,01:00,02:00,0
1012019,02:00,03:00,0
1012019,03:00,04:00,0
1012019,04:00,05:00,0
1012019,05:00,06:00,0
1012019,06:00,07:00,0
1012019,07:00,08:00,0
1012019,08:00,09:00,0
1012019,09:00,10:00,0
1012019,10:00,11:00,0
1012019,11:00,12:00,0
1012019,12:00,13:00,0
1012019,13:00,14:00,0
1012019,14:00,15:00,0
1012019,15:00,16:00,0
1012019,16:00,17:00,0
1012019,17:00,18:00,0
1012019,18:00,19:00,0
1012019,19:00,20:00,0
1012019,20:00,21:00,0
1012019,21:00,22:00,0
1012019,22:00,23:00,0
1012019,23:00,00:00,0
2012019,00:00,01:00,0
2012019,01:00,02:00,0
2012019,02:00,03:00,0
2012019,03:00,04:00,0
2012019,04:00,05:00,0
2012019,05:00,06:00,0
2012019,06:00,07:00,0
2012019,07:00,08:00,0
2012019,08:00,09:00,0
2012019,09:00,10:00,0
2012019,10:00,11:00,0
2012019,11:00,12:00,0
2012019,12:00,13:00,0
2012019,13:00,14:00,0
2012019,14:00,15:00,0
2012019,15:00,16:00,0
2012019,16:00,17:00,0
2012019,17:00,18:00,0
2012019,18:00,19:00,0
2012019,19:00,20:00,0
2012019,20:00,21:00,0
2012019,21:00,22:00,0
2012019,22:00,23:00,0
2012019,23:00,00:00,0
3012019,00:00,01:00,0
3012019,01:00,02:00,0
3012019,02:00,03:00,0
3012019,03:00,04:00,0
3012019,04:00,05:00,0
3012019,05:00,06:00,0
3012019,06:00,07:00,0
3012019,07:00,08:00,0
3012019,08:00,09:00,0
3012019,09:00,10:00,68
3012019,10:00,11:00,262
3012019,11:00,12:00,407
3012019,12:00,13:00,491
3012019,13:00,14:00,615
3012019,14:00,15:00,680
3012019,15:00,16:00,690
3012019,16:00,17:00,690
3012019,17:00,18:00,689
3012019,18:00,19:00,690
3012019,19:00,20:00,689
3012019,20:00,21:00,689
3012019,21:00,22:00,688
3012019,22:00,23:00,685
3012019,23:00,00:00,456
4012019,00:00,01:00,128
4012019,01:00,02:00,0
4012019,02:00,03:00,0
4012019,03:00,04:00,0
4012019,04:00,05:00,0
4012019,05:00,06:00,0
4012019,06:00,07:00,0
4012019,07:00,08:00,0
4012019,08:00,09:00,0
4012019,09:00,10:00,0
4012019,10:00,11:00,0
4012019,11:00,12:00,0
4012019,12:00,13:00,0
4012019,13:00,14:00,0
4012019,14:00,15:00,0
4012019,15:00,16:00,0
4012019,16:00,17:00,0
4012019,17:00,18:00,0
4012019,18:00,19:00,0
4012019,19:00,20:00,0
4012019,20:00,21:00,0
4012019,21:00,22:00,0
4012019,22:00,23:00,0
4012019,23:00,00:00,0
5012019,00:00,01:00,0
5012019,01:00,02:00,0
5012019,02:00,03:00,0
5012019,03:00,04:00,0
5012019,04:00,05:00,0
5012019,05:00,06:00,0
5012019,06:00,07:00,0
5012019,07:00,08:00,0
5012019,08:00,09:00,0
5012019,09:00,10:00,0
5012019,10:00,11:00,0
5012019,11:00,12:00,0
5012019,12:00,13:00,0
5012019,13:00,14:00,0
5012019,14:00,15:00,0
5012019,15:00,16:00,0
5012019,16:00,17:00,0
5012019,17:00,18:00,0
5012019,18:00,19:00,0
5012019,19:00,20:00,0
5012019,20:00,21:00,0
5012019,21:00,22:00,0
5012019,22:00,23:00,0
5012019,23:00,00:00,0
6012019,00:00,01:00,0
6012019,01:00,02:00,0
6012019,02:00,03:00,0
6012019,03:00,04:00,0
6012019,04:00,05:00,0
6012019,05:00,06:00,0
6012019,06:00,07:00,0
6012019,07:00,08:00,0
6012019,08:00,09:00,0
6012019,09:00,10:00,0
6012019,10:00,11:00,123
6012019,11:00,12:00,306
6012019,12:00,13:00,422
6012019,13:00,14:00,461
6012019,14:00,15:00,554
6012019,15:00,16:00,662
6012019,16:00,17:00,689
6012019,17:00,18:00,689
6012019,18:00,19:00,687
6012019,19:00,20:00,689
6012019,20:00,21:00,689
6012019,21:00,22:00,687
6012019,22:00,23:00,647
6012019,23:00,00:00,348
7012019,00:00,01:00,161
7012019,01:00,02:00,150
7012019,02:00,03:00,150
7012019,03:00,04:00,150
7012019,04:00,05:00,149
7012019,05:00,06:00,252
7012019,06:00,07:00,605
7012019,07:00,08:00,689
7012019,08:00,09:00,689
7012019,09:00,10:00,689
7012019,10:00,11:00,689
7012019,11:00,12:00,689
7012019,12:00,13:00,688
7012019,13:00,14:00,688
7012019,14:00,15:00,689
7012019,15:00,16:00,690
7012019,16:00,17:00,609
7012019,17:00,18:00,513
7012019,18:00,19:00,490
7012019,19:00,20:00,511
7012019,20:00,21:00,221
7012019,21:00,22:00,35
7012019,22:00,23:00,0
7012019,23:00,00:00,0
8012019,00:00,01:00,0
8012019,01:00,02:00,0
8012019,02:00,03:00,0
