Datum;Anfang;Ende;Generation_DE Theiß B (Kombi) [MW] Originalauflösungen;Generation_DE Theiß 2 [MW] Originalauflösungen;Generation_DE Theiß 3 [MW] Originalauflösungen;Generation_DE Theiß 5 [MW] Originalauflösungen
08.04.2022;19:00;20:00;-;-;0;0
08.04.2022;20:00;21:00;-;-;0;0
08.04.2022;21:00;22:00;-;-;0;0
08.04.2022;22:00;23:00;-;-;0;0
08.04.2022;23:00;00:00;-;-;0;0
09.04.2022;00:00;01:00;-;-;0;0
09.04.2022;01:00;02:00;-;-;0;0
09.04.2022;02:00;03:00;-;-;0;0
09.04.2022;03:00;04:00;-;-;0;0
09.04.2022;04:00;05:00;-;-;0;0
09.04.2022;05:00;06:00;-;-;0;0
09.04.2022;06:00;07:00;-;-;0;0
09.04.2022;07:00;08:00;-;-;0;0
09.04.2022;08:00;09:00;-;-;0;0
09.04.2022;09:00;10:00;-;-;0;0
09.04.2022;10:00;11:00;-;-;0;0
09.04.2022;11:00;12:00;-;-;0;0
09.04.2022;12:00;13:00;-;-;0;0
09.04.2022;13:00;14:00;-;-;0;0
09.04.2022;14:00;15:00;-;-;0;0
09.04.2022;15:00;16:00;-;-;0;0
09.04.2022;16:00;17:00;-;-;0;0
09.04.2022;17:00;18:00;-;-;0;0
09.04.2022;18:00;19:00;-;-;0;0
09.04.2022;19:00;20:00;-;-;0;0
09.04.2022;20:00;21:00;-;-;0;0
09.04.2022;21:00;22:00;-;-;0;0
09.04.2022;22:00;23:00;-;-;0;0
09.04.2022;23:00;00:00;-;-;0;0
10.04.2022;00:00;01:00;-;-;0;0
10.04.2022;01:00;02:00;-;-;0;0
10.04.2022;02:00;03:00;-;-;0;0
10.04.2022;03:00;04:00;-;-;0;0
10.04.2022;04:00;05:00;-;-;0;0
10.04.2022;05:00;06:00;-;-;0;0
10.04.2022;06:00;07:00;-;-;0;0
10.04.2022;07:00;08:00;-;-;0;0
10.04.2022;08:00;09:00;-;-;0;0
10.04.2022;09:00;10:00;-;-;0;0
10.04.2022;10:00;11:00;-;-;0;0
10.04.2022;11:00;12:00;-;-;0;0
10.04.2022;12:00;13:00;-;-;0;0
10.04.2022;13:00;14:00;-;-;0;0
10.04.2022;14:00;15:00;-;-;0;0
10.04.2022;15:00;16:00;-;-;0;0
10.04.2022;16:00;17:00;-;-;0;0
10.04.2022;17:00;18:00;-;-;0;0
10.04.2022;18:00;19:00;-;-;0;0
10.04.2022;19:00;20:00;-;-;0;0
10.04.2022;20:00;21:00;-;-;0;0
10.04.2022;21:00;22:00;-;-;0;0
10.04.2022;22:00;23:00;-;-;0;0
10.04.2022;23:00;00:00;-;-;0;0
11.04.2022;00:00;01:00;-;-;0;0
11.04.2022;01:00;02:00;-;-;0;0
11.04.2022;02:00;03:00;-;-;0;0
11.04.2022;03:00;04:00;-;-;0;0
11.04.2022;04:00;05:00;-;-;0;0
11.04.2022;05:00;06:00;-;-;0;0
11.04.2022;06:00;07:00;-;-;0;0
11.04.2022;07:00;08:00;-;-;0;0
11.04.2022;08:00;09:00;-;-;0;0
11.04.2022;09:00;10:00;-;-;0;0
11.04.2022;10:00;11:00;-;-;0;0
11.04.2022;11:00;12:00;-;-;0;0
11.04.2022;12:00;13:00;-;-;0;0
11.04.2022;13:00;14:00;-;-;0;0
11.04.2022;14:00;15:00;-;-;0;0
11.04.2022;15:00;16:00;-;-;0;0
11.04.2022;16:00;17:00;-;-;0;0
11.04.2022;17:00;18:00;-;-;0;0
11.04.2022;18:00;19:00;-;-;0;0
11.04.2022;19:00;20:00;-;-;0;0
11.04.2022;20:00;21:00;-;-;0;0
11.04.2022;21:00;22:00;-;-;0;0
11.04.2022;22:00;23:00;-;-;0;0
11.04.2022;23:00;00:00;-;-;0;0
12.04.2022;00:00;01:00;-;-;0;0
12.04.2022;01:00;02:00;-;-;0;0
12.04.2022;02:00;03:00;-;-;0;0
12.04.2022;03:00;04:00;-;-;0;0
12.04.2022;04:00;05:00;-;-;0;0
12.04.2022;05:00;06:00;-;-;0;0
12.04.2022;06:00;07:00;-;-;0;0
12.04.2022;07:00;08:00;-;-;0;0
12.04.2022;08:00;09:00;-;-;0;0
12.04.2022;09:00;10:00;-;-;0;15
12.04.2022;10:00;11:00;-;-;0;120
12.04.2022;11:00;12:00;-;-;108;159
12.04.2022;12:00;13:00;-;-;113;168
12.04.2022;13:00;14:00;-;-;115;178
12.04.2022;14:00;15:00;-;-;129;232
12.04.2022;15:00;16:00;-;-;127;224
12.04.2022;16:00;17:00;-;-;116;173
12.04.2022;17:00;18:00;-;-;112;168
12.04.2022;18:00;19:00;-;-;112;168
