Datum;Anfang;Ende;Generation_DE Block E [MW] Originalauflösungen;Generation_DE SWD KWL AGuD [MW] Originalauflösungen;Generation_DE SWD KWL GTE1 [MW] Originalauflösungen;Generation_DE SWD KWL GTE2 [MW] Originalauflösungen;Generation_DE SWD KWL GuD F [MW] Originalauflösungen
01.01.2022;00:00;01:00;-;0;-;-;0
01.01.2022;01:00;02:00;-;0;-;-;0
01.01.2022;02:00;03:00;-;0;-;-;0
01.01.2022;03:00;04:00;-;0;-;-;0
01.01.2022;04:00;05:00;-;0;-;-;0
01.01.2022;05:00;06:00;-;0;-;-;0
01.01.2022;06:00;07:00;-;0;-;-;0
01.01.2022;07:00;08:00;-;0;-;-;0
01.01.2022;08:00;09:00;-;0;-;-;0
01.01.2022;09:00;10:00;-;0;-;-;0
01.01.2022;10:00;11:00;-;0;-;-;0
01.01.2022;11:00;12:00;-;0;-;-;0
01.01.2022;12:00;13:00;-;0;-;-;0
01.01.2022;13:00;14:00;-;0;-;-;0
01.01.2022;14:00;15:00;-;0;-;-;0
01.01.2022;15:00;16:00;-;0;-;-;0
01.01.2022;16:00;17:00;-;0;-;-;0
01.01.2022;17:00;18:00;-;0;-;-;0
01.01.2022;18:00;19:00;-;0;-;-;0
01.01.2022;19:00;20:00;-;0;-;-;0
01.01.2022;20:00;21:00;-;0;-;-;0
01.01.2022;21:00;22:00;-;0;-;-;0
01.01.2022;22:00;23:00;-;0;-;-;0
01.01.2022;23:00;00:00;-;0;-;-;0
02.01.2022;00:00;01:00;-;0;-;-;0
02.01.2022;01:00;02:00;-;0;-;-;0
02.01.2022;02:00;03:00;-;0;-;-;0
02.01.2022;03:00;04:00;-;0;-;-;0
02.01.2022;04:00;05:00;-;0;-;-;0
02.01.2022;05:00;06:00;-;0;-;-;0
02.01.2022;06:00;07:00;-;0;-;-;0
02.01.2022;07:00;08:00;-;0;-;-;0
02.01.2022;08:00;09:00;-;0;-;-;0
02.01.2022;09:00;10:00;-;0;-;-;0
02.01.2022;10:00;11:00;-;0;-;-;0
02.01.2022;11:00;12:00;-;0;-;-;0
02.01.2022;12:00;13:00;-;0;-;-;0
02.01.2022;13:00;14:00;-;0;-;-;0
02.01.2022;14:00;15:00;-;0;-;-;0
02.01.2022;15:00;16:00;-;0;-;-;0
02.01.2022;16:00;17:00;-;0;-;-;0
02.01.2022;17:00;18:00;-;0;-;-;0
02.01.2022;18:00;19:00;-;0;-;-;0
02.01.2022;19:00;20:00;-;0;-;-;0
02.01.2022;20:00;21:00;-;0;-;-;0
02.01.2022;21:00;22:00;-;0;-;-;0
02.01.2022;22:00;23:00;-;0;-;-;0
02.01.2022;23:00;00:00;-;0;-;-;0
03.01.2022;00:00;01:00;-;0;-;-;0
03.01.2022;01:00;02:00;-;0;-;-;0
03.01.2022;02:00;03:00;-;0;-;-;0
03.01.2022;03:00;04:00;-;0;-;-;0
03.01.2022;04:00;05:00;-;0;-;-;0
03.01.2022;05:00;06:00;-;0;-;-;0
03.01.2022;06:00;07:00;-;0;-;-;0
03.01.2022;07:00;08:00;-;0;-;-;0
03.01.2022;08:00;09:00;-;0;-;-;0
03.01.2022;09:00;10:00;-;0;-;-;0
03.01.2022;10:00;11:00;-;0;-;-;0
03.01.2022;11:00;12:00;-;0;-;-;0
03.01.2022;12:00;13:00;-;0;-;-;0
03.01.2022;13:00;14:00;-;0;-;-;0
03.01.2022;14:00;15:00;-;0;-;-;0
03.01.2022;15:00;16:00;-;0;-;-;0
03.01.2022;16:00;17:00;-;0;-;-;0
03.01.2022;17:00;18:00;-;0;-;-;0
03.01.2022;18:00;19:00;-;0;-;-;0
03.01.2022;19:00;20:00;-;0;-;-;0
03.01.2022;20:00;21:00;-;0;-;-;0
03.01.2022;21:00;22:00;-;0;-;-;0
03.01.2022;22:00;23:00;-;0;-;-;0
03.01.2022;23:00;00:00;-;0;-;-;0
04.01.2022;00:00;01:00;-;0;-;-;0
04.01.2022;01:00;02:00;-;0;-;-;0
04.01.2022;02:00;03:00;-;0;-;-;0
04.01.2022;03:00;04:00;-;0;-;-;21
04.01.2022;04:00;05:00;-;0;-;-;87
04.01.2022;05:00;06:00;-;0;-;-;87
04.01.2022;06:00;07:00;-;0;-;-;104
04.01.2022;07:00;08:00;-;0;-;-;106
04.01.2022;08:00;09:00;-;0;-;-;357
04.01.2022;09:00;10:00;-;0;-;-;512
04.01.2022;10:00;11:00;-;0;-;-;528
04.01.2022;11:00;12:00;-;0;-;-;529
04.01.2022;12:00;13:00;-;0;-;-;519
04.01.2022;13:00;14:00;-;0;-;-;529
04.01.2022;14:00;15:00;-;0;-;-;529
04.01.2022;15:00;16:00;-;0;-;-;528
04.01.2022;16:00;17:00;-;0;-;-;530
04.01.2022;17:00;18:00;-;0;-;-;553
04.01.2022;18:00;19:00;-;0;-;-;556
04.01.2022;19:00;20:00;-;0;-;-;549
04.01.2022;20:00;21:00;-;0;-;-;136
04.01.2022;21:00;22:00;-;0;-;-;0
04.01.2022;22:00;23:00;-;0;-;-;0
04.01.2022;23:00;00:00;-;0;-;-;0
05.01.2022;00:00;01:00;-;0;-;-;0
05.01.2022;01:00;02:00;-;0;-;-;0
05.01.2022;02:00;03:00;-;0;-;-;0
05.01.2022;03:00;04:00;-;0;-;-;0
05.01.2022;04:00;05:00;-;0;-;-;41
05.01.2022;05:00;06:00;-;0;-;-;302
05.01.2022;06:00;07:00;-;0;-;-;336
05.01.2022;07:00;08:00;-;0;-;-;491
05.01.2022;08:00;09:00;-;0;-;-;495
05.01.2022;09:00;10:00;-;0;-;-;496
05.01.2022;10:00;11:00;-;0;-;-;495
05.01.2022;11:00;12:00;-;0;-;-;492
05.01.2022;12:00;13:00;-;0;-;-;418
05.01.2022;13:00;14:00;-;0;-;-;332
05.01.2022;14:00;15:00;-;0;-;-;331
05.01.2022;15:00;16:00;-;0;-;-;336
05.01.2022;16:00;17:00;-;0;-;-;489
05.01.2022;17:00;18:00;-;0;-;-;493
05.01.2022;18:00;19:00;-;0;-;-;321
05.01.2022;19:00;20:00;-;0;-;-;20
05.01.2022;20:00;21:00;-;0;-;-;0
05.01.2022;21:00;22:00;-;0;-;-;0
