Date;Start;End;Generation_DE Block 14 [MW] Original resolutions;Generation_DE KW Hastedt Block 15 [MW] Original resolutions
01.01.2016;00:00;01:00;0;0
01.01.2016;01:00;02:00;0;7
01.01.2016;02:00;03:00;0;0
01.01.2016;03:00;04:00;0;0
01.01.2016;04:00;05:00;0;0
01.01.2016;05:00;06:00;0;0
01.01.2016;06:00;07:00;0;0
01.01.2016;07:00;08:00;0;0
01.01.2016;08:00;09:00;0;0
01.01.2016;09:00;10:00;0;0
01.01.2016;10:00;11:00;0;0
01.01.2016;11:00;12:00;0;0
01.01.2016;12:00;13:00;0;0
01.01.2016;13:00;14:00;0;0
01.01.2016;14:00;15:00;0;0
01.01.2016;15:00;16:00;0;0
01.01.2016;16:00;17:00;0;0
01.01.2016;17:00;18:00;0;0
01.01.2016;18:00;19:00;0;3
01.01.2016;19:00;20:00;0;47
01.01.2016;20:00;21:00;0;52
01.01.2016;21:00;22:00;0;53
01.01.2016;22:00;23:00;0;58
01.01.2016;23:00;00:00;0;63
02.01.2016;00:00;01:00;0;0
02.01.2016;01:00;02:00;0;72
02.01.2016;02:00;03:00;0;72
02.01.2016;03:00;04:00;0;72
02.01.2016;04:00;05:00;0;72
02.01.2016;05:00;06:00;0;73
02.01.2016;06:00;07:00;0;71
02.01.2016;07:00;08:00;0;72
02.01.2016;08:00;09:00;0;80
02.01.2016;09:00;10:00;0;80
02.01.2016;10:00;11:00;0;85
02.01.2016;11:00;12:00;0;89
02.01.2016;12:00;13:00;0;88
02.01.2016;13:00;14:00;0;92
02.01.2016;14:00;15:00;0;95
02.01.2016;15:00;16:00;0;93
02.01.2016;16:00;17:00;0;93
02.01.2016;17:00;18:00;0;94
02.01.2016;18:00;19:00;0;93
02.01.2016;19:00;20:00;0;94
02.01.2016;20:00;21:00;0;74
02.01.2016;21:00;22:00;0;71
02.01.2016;22:00;23:00;0;73
02.01.2016;23:00;00:00;0;70
03.01.2016;00:00;01:00;0;0
03.01.2016;01:00;02:00;0;74
03.01.2016;02:00;03:00;0;73
03.01.2016;03:00;04:00;0;74
03.01.2016;04:00;05:00;0;73
03.01.2016;05:00;06:00;0;72
03.01.2016;06:00;07:00;0;72
