Datum;Anfang;Ende;Generation_DE Kraftwerk Knapsack II [MW] Originalauflösungen
01.01.2017;00:00;01:00;0
01.01.2017;01:00;02:00;0
01.01.2017;02:00;03:00;0
01.01.2017;03:00;04:00;0
01.01.2017;04:00;05:00;0
01.01.2017;05:00;06:00;0
01.01.2017;06:00;07:00;0
01.01.2017;07:00;08:00;0
01.01.2017;08:00;09:00;0
01.01.2017;09:00;10:00;0
01.01.2017;10:00;11:00;0
01.01.2017;11:00;12:00;0
01.01.2017;12:00;13:00;0
01.01.2017;13:00;14:00;0
01.01.2017;14:00;15:00;0
01.01.2017;15:00;16:00;0
01.01.2017;16:00;17:00;0
01.01.2017;17:00;18:00;0
01.01.2017;18:00;19:00;0
01.01.2017;19:00;20:00;0
01.01.2017;20:00;21:00;0
01.01.2017;21:00;22:00;0
01.01.2017;22:00;23:00;0
01.01.2017;23:00;00:00;0
02.01.2017;00:00;01:00;0
02.01.2017;01:00;02:00;0
02.01.2017;02:00;03:00;0
02.01.2017;03:00;04:00;0
02.01.2017;04:00;05:00;0
02.01.2017;05:00;06:00;2
02.01.2017;06:00;07:00;103
02.01.2017;07:00;08:00;128
02.01.2017;08:00;09:00;337
02.01.2017;09:00;10:00;428
02.01.2017;10:00;11:00;435
02.01.2017;11:00;12:00;436
02.01.2017;12:00;13:00;435
02.01.2017;13:00;14:00;429
02.01.2017;14:00;15:00;438
02.01.2017;15:00;16:00;438
02.01.2017;16:00;17:00;439
02.01.2017;17:00;18:00;439
02.01.2017;18:00;19:00;347
02.01.2017;19:00;20:00;410
02.01.2017;20:00;21:00;367
02.01.2017;21:00;22:00;406
02.01.2017;22:00;23:00;315
02.01.2017;23:00;00:00;12
03.01.2017;00:00;01:00;0
03.01.2017;01:00;02:00;0
03.01.2017;02:00;03:00;0
03.01.2017;03:00;04:00;0
03.01.2017;04:00;05:00;0
03.01.2017;05:00;06:00;0
03.01.2017;06:00;07:00;0
03.01.2017;07:00;08:00;0
03.01.2017;08:00;09:00;0
03.01.2017;09:00;10:00;0
03.01.2017;10:00;11:00;0
03.01.2017;11:00;12:00;0
03.01.2017;12:00;13:00;0
03.01.2017;13:00;14:00;0
03.01.2017;14:00;15:00;0
03.01.2017;15:00;16:00;0
03.01.2017;16:00;17:00;0
03.01.2017;17:00;18:00;0
03.01.2017;18:00;19:00;0
03.01.2017;19:00;20:00;0
03.01.2017;20:00;21:00;0
03.01.2017;21:00;22:00;0
