Datum;Anfang;Ende;Generation_DE 3.0 [MW] Originalauflösungen;Generation_DE 1.0 [MW] Originalauflösungen;Generation_DE 2.0 [MW] Originalauflösungen;Generation_DE Datteln 4 [MW] Originalauflösungen
16.10.2017;00:00;01:00;-;-;-;-
16.10.2017;01:00;02:00;-;-;-;-
16.10.2017;02:00;03:00;-;-;-;-
16.10.2017;03:00;04:00;-;-;-;-
16.10.2017;04:00;05:00;-;-;-;-
16.10.2017;05:00;06:00;-;-;-;-
16.10.2017;06:00;07:00;-;-;-;-
16.10.2017;07:00;08:00;-;-;-;-
16.10.2017;08:00;09:00;-;-;-;-
16.10.2017;09:00;10:00;-;-;-;-
16.10.2017;10:00;11:00;-;-;-;-
16.10.2017;11:00;12:00;-;-;-;-
16.10.2017;12:00;13:00;-;-;-;-
16.10.2017;13:00;14:00;-;-;-;-
16.10.2017;14:00;15:00;-;-;-;-
16.10.2017;15:00;16:00;-;-;-;-
16.10.2017;16:00;17:00;-;-;-;-
16.10.2017;17:00;18:00;-;-;-;-
16.10.2017;18:00;19:00;-;-;-;-
16.10.2017;19:00;20:00;-;-;-;-
16.10.2017;20:00;21:00;-;-;-;-
16.10.2017;21:00;22:00;-;-;-;-
16.10.2017;22:00;23:00;-;-;-;-
16.10.2017;23:00;00:00;-;-;-;-
17.10.2017;00:00;01:00;-;-;-;-
17.10.2017;01:00;02:00;-;-;-;-
17.10.2017;02:00;03:00;-;-;-;-
17.10.2017;03:00;04:00;-;-;-;-
17.10.2017;04:00;05:00;-;-;-;-
17.10.2017;05:00;06:00;-;-;-;-
17.10.2017;06:00;07:00;-;-;-;-
17.10.2017;07:00;08:00;-;-;-;-
17.10.2017;08:00;09:00;-;-;-;-
17.10.2017;09:00;10:00;-;-;-;-
17.10.2017;10:00;11:00;-;-;-;-
17.10.2017;11:00;12:00;-;-;-;-
17.10.2017;12:00;13:00;-;-;-;-
17.10.2017;13:00;14:00;-;-;-;-
17.10.2017;14:00;15:00;-;-;-;-
17.10.2017;15:00;16:00;-;-;-;-
17.10.2017;16:00;17:00;-;-;-;-
17.10.2017;17:00;18:00;-;-;-;-
17.10.2017;18:00;19:00;-;-;-;-
17.10.2017;19:00;20:00;-;-;-;-
17.10.2017;20:00;21:00;-;-;-;-
17.10.2017;21:00;22:00;-;-;-;-
17.10.2017;22:00;23:00;-;-;-;-
17.10.2017;23:00;00:00;-;-;-;-
18.10.2017;00:00;01:00;-;-;-;0
18.10.2017;01:00;02:00;-;-;-;0
18.10.2017;02:00;03:00;-;-;-;0
