Datum;Anfang;Ende;Generation_DE Huntorf GT [MW] Originalauflösungen
01.01.2023;00:00;01:00;0
01.01.2023;01:00;02:00;0
01.01.2023;02:00;03:00;0
01.01.2023;03:00;04:00;0
01.01.2023;04:00;05:00;0
01.01.2023;05:00;06:00;0
01.01.2023;06:00;07:00;0
01.01.2023;07:00;08:00;0
01.01.2023;08:00;09:00;0
01.01.2023;09:00;10:00;0
01.01.2023;10:00;11:00;0
01.01.2023;11:00;12:00;0
01.01.2023;12:00;13:00;0
01.01.2023;13:00;14:00;0
01.01.2023;14:00;15:00;0
01.01.2023;15:00;16:00;0
01.01.2023;16:00;17:00;0
01.01.2023;17:00;18:00;0
01.01.2023;18:00;19:00;0
01.01.2023;19:00;20:00;0
01.01.2023;20:00;21:00;0
01.01.2023;21:00;22:00;0
01.01.2023;22:00;23:00;0
01.01.2023;23:00;00:00;0
02.01.2023;00:00;01:00;0
02.01.2023;01:00;02:00;0
02.01.2023;02:00;03:00;0
02.01.2023;03:00;04:00;0
02.01.2023;04:00;05:00;0
02.01.2023;05:00;06:00;0
02.01.2023;06:00;07:00;0
02.01.2023;07:00;08:00;0
02.01.2023;08:00;09:00;0
02.01.2023;09:00;10:00;0
02.01.2023;10:00;11:00;0
02.01.2023;11:00;12:00;0
02.01.2023;12:00;13:00;0
02.01.2023;13:00;14:00;0
02.01.2023;14:00;15:00;0
02.01.2023;15:00;16:00;0
02.01.2023;16:00;17:00;0
02.01.2023;17:00;18:00;0
02.01.2023;18:00;19:00;0
02.01.2023;19:00;20:00;0
02.01.2023;20:00;21:00;0
02.01.2023;21:00;22:00;0
02.01.2023;22:00;23:00;0
02.01.2023;23:00;00:00;0
03.01.2023;00:00;01:00;0
03.01.2023;01:00;02:00;0
03.01.2023;02:00;03:00;0
03.01.2023;03:00;04:00;0
03.01.2023;04:00;05:00;0
03.01.2023;05:00;06:00;0
03.01.2023;06:00;07:00;0
03.01.2023;07:00;08:00;0
03.01.2023;08:00;09:00;0
03.01.2023;09:00;10:00;0
03.01.2023;10:00;11:00;0
03.01.2023;11:00;12:00;0
03.01.2023;12:00;13:00;0
03.01.2023;13:00;14:00;0
03.01.2023;14:00;15:00;0
03.01.2023;15:00;16:00;0
03.01.2023;16:00;17:00;45
03.01.2023;17:00;18:00;316
03.01.2023;18:00;19:00;313
03.01.2023;19:00;20:00;6
03.01.2023;20:00;21:00;0
03.01.2023;21:00;22:00;0
03.01.2023;22:00;23:00;0
03.01.2023;23:00;00:00;0
04.01.2023;00:00;01:00;0
04.01.2023;01:00;02:00;0
04.01.2023;02:00;03:00;0
04.01.2023;03:00;04:00;0
04.01.2023;04:00;05:00;0
04.01.2023;05:00;06:00;0
04.01.2023;06:00;07:00;0
04.01.2023;07:00;08:00;0
04.01.2023;08:00;09:00;0
04.01.2023;09:00;10:00;0
04.01.2023;10:00;11:00;0
04.01.2023;11:00;12:00;43
04.01.2023;12:00;13:00;0
04.01.2023;13:00;14:00;0
04.01.2023;14:00;15:00;0
04.01.2023;15:00;16:00;0
04.01.2023;16:00;17:00;0
04.01.2023;17:00;18:00;0
04.01.2023;18:00;19:00;0
04.01.2023;19:00;20:00;0
04.01.2023;20:00;21:00;0
04.01.2023;21:00;22:00;0
04.01.2023;22:00;23:00;0
04.01.2023;23:00;00:00;0
05.01.2023;00:00;01:00;0
05.01.2023;01:00;02:00;0
05.01.2023;02:00;03:00;0
05.01.2023;03:00;04:00;0
05.01.2023;04:00;05:00;0
05.01.2023;05:00;06:00;0
05.01.2023;06:00;07:00;0
05.01.2023;07:00;08:00;0
05.01.2023;08:00;09:00;0
05.01.2023;09:00;10:00;0
05.01.2023;10:00;11:00;0
05.01.2023;11:00;12:00;0
05.01.2023;12:00;13:00;0
05.01.2023;13:00;14:00;0
05.01.2023;14:00;15:00;0
05.01.2023;15:00;16:00;0
05.01.2023;16:00;17:00;0
05.01.2023;17:00;18:00;0
05.01.2023;18:00;19:00;0
05.01.2023;19:00;20:00;0
05.01.2023;20:00;21:00;0
05.01.2023;21:00;22:00;0
05.01.2023;22:00;23:00;0
05.01.2023;23:00;00:00;0
06.01.2023;00:00;01:00;0
06.01.2023;01:00;02:00;0
06.01.2023;02:00;03:00;0
06.01.2023;03:00;04:00;0
06.01.2023;04:00;05:00;0
06.01.2023;05:00;06:00;0
06.01.2023;06:00;07:00;0
06.01.2023;07:00;08:00;0
06.01.2023;08:00;09:00;0
06.01.2023;09:00;10:00;0
06.01.2023;10:00;11:00;0
06.01.2023;11:00;12:00;0
06.01.2023;12:00;13:00;0
06.01.2023;13:00;14:00;0
06.01.2023;14:00;15:00;0
06.01.2023;15:00;16:00;0
06.01.2023;16:00;17:00;0
06.01.2023;17:00;18:00;0
06.01.2023;18:00;19:00;0
06.01.2023;19:00;20:00;0
06.01.2023;20:00;21:00;0
06.01.2023;21:00;22:00;0
06.01.2023;22:00;23:00;0
06.01.2023;23:00;00:00;0
07.01.2023;00:00;01:00;0
07.01.2023;01:00;02:00;0
07.01.2023;02:00;03:00;0
07.01.2023;03:00;04:00;0
07.01.2023;04:00;05:00;0
07.01.2023;05:00;06:00;0
07.01.2023;06:00;07:00;0
07.01.2023;07:00;08:00;0
07.01.2023;08:00;09:00;0
07.01.2023;09:00;10:00;0
07.01.2023;10:00;11:00;0
07.01.2023;11:00;12:00;0
07.01.2023;12:00;13:00;0
07.01.2023;13:00;14:00;0
07.01.2023;14:00;15:00;0
07.01.2023;15:00;16:00;0
07.01.2023;16:00;17:00;0
07.01.2023;17:00;18:00;0
07.01.2023;18:00;19:00;0
07.01.2023;19:00;20:00;0
07.01.2023;20:00;21:00;0
07.01.2023;21:00;22:00;0
07.01.2023;22:00;23:00;0
07.01.2023;23:00;00:00;0
08.01.2023;00:00;01:00;0
08.01.2023;01:00;02:00;0
08.01.2023;02:00;03:00;0
08.01.2023;03:00;04:00;0
08.01.2023;04:00;05:00;0
08.01.2023;05:00;06:00;0
08.01.2023;06:00;07:00;0
08.01.2023;07:00;08:00;0
08.01.2023;08:00;09:00;0
08.01.2023;09:00;10:00;0
08.01.2023;10:00;11:00;0
08.01.2023;11:00;12:00;0
08.01.2023;12:00;13:00;0
08.01.2023;13:00;14:00;0
08.01.2023;14:00;15:00;0
08.01.2023;15:00;16:00;0
08.01.2023;16:00;17:00;0
08.01.2023;17:00;18:00;0
08.01.2023;18:00;19:00;0
08.01.2023;19:00;20:00;0
08.01.2023;20:00;21:00;0
08.01.2023;21:00;22:00;0
08.01.2023;22:00;23:00;0
08.01.2023;23:00;00:00;0
09.01.2023;00:00;01:00;0
09.01.2023;01:00;02:00;0
09.01.2023;02:00;03:00;0
09.01.2023;03:00;04:00;0
09.01.2023;04:00;05:00;0
09.01.2023;05:00;06:00;0
09.01.2023;06:00;07:00;0
09.01.2023;07:00;08:00;0
09.01.2023;08:00;09:00;0
09.01.2023;09:00;10:00;0
09.01.2023;10:00;11:00;0
09.01.2023;11:00;12:00;0
09.01.2023;12:00;13:00;0
09.01.2023;13:00;14:00;0
09.01.2023;14:00;15:00;0
09.01.2023;15:00;16:00;0
09.01.2023;16:00;17:00;0
09.01.2023;17:00;18:00;0
09.01.2023;18:00;19:00;0
09.01.2023;19:00;20:00;0
09.01.2023;20:00;21:00;0
09.01.2023;21:00;22:00;0
09.01.2023;22:00;23:00;0
09.01.2023;23:00;00:00;0
10.01.2023;00:00;01:00;0
10.01.2023;01:00;02:00;0
10.01.2023;02:00;03:00;0
10.01.2023;03:00;04:00;0
10.01.2023;04:00;05:00;0
10.01.2023;05:00;06:00;0
10.01.2023;06:00;07:00;0
10.01.2023;07:00;08:00;0
10.01.2023;08:00;09:00;0
10.01.2023;09:00;10:00;0
10.01.2023;10:00;11:00;0
10.01.2023;11:00;12:00;0
10.01.2023;12:00;13:00;0
10.01.2023;13:00;14:00;0
10.01.2023;14:00;15:00;0
10.01.2023;15:00;16:00;0
