Datum;Anfang;Ende;Generation_DE III/B [MW] Originalauflösungen;Generation_DE HKW III  Block A [MW] Originalauflösungen
01.01.2022;00:00;01:00;0;-
01.01.2022;01:00;02:00;0;-
01.01.2022;02:00;03:00;0;-
01.01.2022;03:00;04:00;0;-
01.01.2022;04:00;05:00;0;-
01.01.2022;05:00;06:00;0;-
01.01.2022;06:00;07:00;0;-
01.01.2022;07:00;08:00;0;-
01.01.2022;08:00;09:00;0;-
01.01.2022;09:00;10:00;0;-
01.01.2022;10:00;11:00;0;-
01.01.2022;11:00;12:00;0;-
01.01.2022;12:00;13:00;0;-
01.01.2022;13:00;14:00;0;-
01.01.2022;14:00;15:00;0;-
01.01.2022;15:00;16:00;0;-
01.01.2022;16:00;17:00;0;-
01.01.2022;17:00;18:00;0;-
01.01.2022;18:00;19:00;0;-
01.01.2022;19:00;20:00;0;-
01.01.2022;20:00;21:00;0;-
01.01.2022;21:00;22:00;0;-
01.01.2022;22:00;23:00;0;-
01.01.2022;23:00;00:00;0;-
02.01.2022;00:00;01:00;0;-
02.01.2022;01:00;02:00;0;-
02.01.2022;02:00;03:00;0;-
02.01.2022;03:00;04:00;0;-
02.01.2022;04:00;05:00;0;-
02.01.2022;05:00;06:00;0;-
02.01.2022;06:00;07:00;0;-
02.01.2022;07:00;08:00;0;-
02.01.2022;08:00;09:00;0;-
02.01.2022;09:00;10:00;0;-
02.01.2022;10:00;11:00;0;-
02.01.2022;11:00;12:00;0;-
02.01.2022;12:00;13:00;0;-
02.01.2022;13:00;14:00;0;-
02.01.2022;14:00;15:00;0;-
02.01.2022;15:00;16:00;0;-
02.01.2022;16:00;17:00;0;-
02.01.2022;17:00;18:00;0;-
02.01.2022;18:00;19:00;0;-
02.01.2022;19:00;20:00;0;-
02.01.2022;20:00;21:00;0;-
02.01.2022;21:00;22:00;0;-
02.01.2022;22:00;23:00;0;-
02.01.2022;23:00;00:00;0;-
03.01.2022;00:00;01:00;0;-
03.01.2022;01:00;02:00;0;-
03.01.2022;02:00;03:00;0;-
03.01.2022;03:00;04:00;0;-
03.01.2022;04:00;05:00;0;-
03.01.2022;05:00;06:00;0;-
03.01.2022;06:00;07:00;0;-
03.01.2022;07:00;08:00;0;-
03.01.2022;08:00;09:00;0;-
03.01.2022;09:00;10:00;0;-
03.01.2022;10:00;11:00;0;-
03.01.2022;11:00;12:00;0;-
03.01.2022;12:00;13:00;0;-
03.01.2022;13:00;14:00;0;-
03.01.2022;14:00;15:00;0;-
03.01.2022;15:00;16:00;0;-
03.01.2022;16:00;17:00;0;-
03.01.2022;17:00;18:00;0;-
03.01.2022;18:00;19:00;0;-
03.01.2022;19:00;20:00;0;-
03.01.2022;20:00;21:00;0;-
03.01.2022;21:00;22:00;0;-
03.01.2022;22:00;23:00;0;-
03.01.2022;23:00;00:00;0;-
04.01.2022;00:00;01:00;0;-
04.01.2022;01:00;02:00;0;-
04.01.2022;02:00;03:00;0;-
04.01.2022;03:00;04:00;0;-
04.01.2022;04:00;05:00;0;-
04.01.2022;05:00;06:00;0;-
04.01.2022;06:00;07:00;0;-
04.01.2022;07:00;08:00;0;-
04.01.2022;08:00;09:00;0;-
04.01.2022;09:00;10:00;0;-
04.01.2022;10:00;11:00;0;-
04.01.2022;11:00;12:00;0;-
04.01.2022;12:00;13:00;0;-
04.01.2022;13:00;14:00;0;-
04.01.2022;14:00;15:00;0;-
04.01.2022;15:00;16:00;0;-
04.01.2022;16:00;17:00;0;-
04.01.2022;17:00;18:00;0;-
04.01.2022;18:00;19:00;0;-
04.01.2022;19:00;20:00;0;-
04.01.2022;20:00;21:00;0;-
04.01.2022;21:00;22:00;0;-
04.01.2022;22:00;23:00;0;-
04.01.2022;23:00;00:00;0;-
05.01.2022;00:00;01:00;0;-
05.01.2022;01:00;02:00;0;-
05.01.2022;02:00;03:00;0;-
05.01.2022;03:00;04:00;0;-
05.01.2022;04:00;05:00;0;-
05.01.2022;05:00;06:00;0;-
05.01.2022;06:00;07:00;0;-
05.01.2022;07:00;08:00;0;-
05.01.2022;08:00;09:00;0;-
05.01.2022;09:00;10:00;0;-
05.01.2022;10:00;11:00;0;-
05.01.2022;11:00;12:00;0;-
05.01.2022;12:00;13:00;0;-
05.01.2022;13:00;14:00;0;-
05.01.2022;14:00;15:00;0;-
05.01.2022;15:00;16:00;0;-
05.01.2022;16:00;17:00;0;-
05.01.2022;17:00;18:00;0;-
05.01.2022;18:00;19:00;0;-
05.01.2022;19:00;20:00;0;-
05.01.2022;20:00;21:00;0;-
05.01.2022;21:00;22:00;0;-
05.01.2022;22:00;23:00;0;-
05.01.2022;23:00;00:00;0;-
06.01.2022;00:00;01:00;0;-
06.01.2022;01:00;02:00;0;-
06.01.2022;02:00;03:00;0;-
06.01.2022;03:00;04:00;0;-
06.01.2022;04:00;05:00;0;-
06.01.2022;05:00;06:00;0;-
06.01.2022;06:00;07:00;0;-
06.01.2022;07:00;08:00;0;-
06.01.2022;08:00;09:00;0;-
06.01.2022;09:00;10:00;0;-
06.01.2022;10:00;11:00;0;-
06.01.2022;11:00;12:00;0;-
06.01.2022;12:00;13:00;0;-
06.01.2022;13:00;14:00;0;-
06.01.2022;14:00;15:00;0;-
06.01.2022;15:00;16:00;0;-
06.01.2022;16:00;17:00;0;-
06.01.2022;17:00;18:00;0;-
06.01.2022;18:00;19:00;0;-
06.01.2022;19:00;20:00;0;-
06.01.2022;20:00;21:00;0;-
06.01.2022;21:00;22:00;0;-
06.01.2022;22:00;23:00;0;-
06.01.2022;23:00;00:00;0;-
07.01.2022;00:00;01:00;0;-
07.01.2022;01:00;02:00;0;-
07.01.2022;02:00;03:00;0;-
07.01.2022;03:00;04:00;0;-
07.01.2022;04:00;05:00;0;-
07.01.2022;05:00;06:00;0;-
07.01.2022;06:00;07:00;0;-
07.01.2022;07:00;08:00;0;-
07.01.2022;08:00;09:00;0;-
07.01.2022;09:00;10:00;0;-
07.01.2022;10:00;11:00;0;-
07.01.2022;11:00;12:00;0;-
07.01.2022;12:00;13:00;0;-
07.01.2022;13:00;14:00;0;-
07.01.2022;14:00;15:00;0;-
07.01.2022;15:00;16:00;0;-
07.01.2022;16:00;17:00;0;-
07.01.2022;17:00;18:00;0;-
07.01.2022;18:00;19:00;0;-
07.01.2022;19:00;20:00;0;-
07.01.2022;20:00;21:00;0;-
07.01.2022;21:00;22:00;0;-
07.01.2022;22:00;23:00;0;-
07.01.2022;23:00;00:00;0;-
08.01.2022;00:00;01:00;0;-
08.01.2022;01:00;02:00;0;-
08.01.2022;02:00;03:00;0;-
08.01.2022;03:00;04:00;0;-
08.01.2022;04:00;05:00;0;-
08.01.2022;05:00;06:00;0;-
08.01.2022;06:00;07:00;0;-
08.01.2022;07:00;08:00;0;-
08.01.2022;08:00;09:00;0;-
08.01.2022;09:00;10:00;0;-
08.01.2022;10:00;11:00;0;-
08.01.2022;11:00;12:00;0;-
08.01.2022;12:00;13:00;0;-
08.01.2022;13:00;14:00;0;-
08.01.2022;14:00;15:00;0;-
08.01.2022;15:00;16:00;0;-
08.01.2022;16:00;17:00;0;-
08.01.2022;17:00;18:00;0;-
08.01.2022;18:00;19:00;0;-
08.01.2022;19:00;20:00;0;-
08.01.2022;20:00;21:00;0;-
08.01.2022;21:00;22:00;0;-
08.01.2022;22:00;23:00;0;-
08.01.2022;23:00;00:00;0;-
09.01.2022;00:00;01:00;0;-
09.01.2022;01:00;02:00;0;-
09.01.2022;02:00;03:00;0;-
09.01.2022;03:00;04:00;0;-
09.01.2022;04:00;05:00;0;-
09.01.2022;05:00;06:00;0;-
09.01.2022;06:00;07:00;0;-
09.01.2022;07:00;08:00;0;-
09.01.2022;08:00;09:00;0;-
09.01.2022;09:00;10:00;0;-
09.01.2022;10:00;11:00;0;-
09.01.2022;11:00;12:00;5;-
09.01.2022;12:00;13:00;5;-
09.01.2022;13:00;14:00;5;-
09.01.2022;14:00;15:00;8;-
09.01.2022;15:00;16:00;19;-
09.01.2022;16:00;17:00;34;-
09.01.2022;17:00;18:00;50;-
09.01.2022;18:00;19:00;63;-
09.01.2022;19:00;20:00;81;-
09.01.2022;20:00;21:00;95;-
09.01.2022;21:00;22:00;99;-
09.01.2022;22:00;23:00;100;-
09.01.2022;23:00;00:00;100;-
10.01.2022;00:00;01:00;101;-
10.01.2022;01:00;02:00;97;-
10.01.2022;02:00;03:00;95;-
10.01.2022;03:00;04:00;93;-
10.01.2022;04:00;05:00;97;-
10.01.2022;05:00;06:00;106;-
10.01.2022;06:00;07:00;123;-
10.01.2022;07:00;08:00;152;-
10.01.2022;08:00;09:00;210;-
10.01.2022;09:00;10:00;219;-
10.01.2022;10:00;11:00;220;-
10.01.2022;11:00;12:00;220;-
10.01.2022;12:00;13:00;220;-
10.01.2022;13:00;14:00;220;-
10.01.2022;14:00;15:00;220;-
10.01.2022;15:00;16:00;223;-
10.01.2022;16:00;17:00;229;-
10.01.2022;17:00;18:00;238;-
10.01.2022;18:00;19:00;241;-
10.01.2022;19:00;20:00;230;-
