Datum;Anfang;Ende;Generation_DE 5MKA [MW] Originalauflösungen;Generation_DE 6MKA [MW] Originalauflösungen;Generation_DE 1MKA [MW] Originalauflösungen;Generation_DE 2MKA [MW] Originalauflösungen;Generation_DE 4MKA [MW] Originalauflösungen
01.01.2022;00:00;01:00;-;-;67;75;-
01.01.2022;01:00;02:00;-;-;67;75;-
01.01.2022;02:00;03:00;-;-;67;75;-
01.01.2022;03:00;04:00;-;-;67;75;-
01.01.2022;04:00;05:00;-;-;67;75;-
01.01.2022;05:00;06:00;-;-;67;75;-
01.01.2022;06:00;07:00;-;-;68;75;-
01.01.2022;07:00;08:00;-;-;68;75;-
01.01.2022;08:00;09:00;-;-;68;75;-
01.01.2022;09:00;10:00;-;-;68;75;-
01.01.2022;10:00;11:00;-;-;68;75;-
01.01.2022;11:00;12:00;-;-;68;75;-
01.01.2022;12:00;13:00;-;-;68;75;-
01.01.2022;13:00;14:00;-;-;68;75;-
01.01.2022;14:00;15:00;-;-;68;75;-
01.01.2022;15:00;16:00;-;-;68;75;-
01.01.2022;16:00;17:00;-;-;68;75;-
01.01.2022;17:00;18:00;-;-;68;75;-
01.01.2022;18:00;19:00;-;-;68;75;-
01.01.2022;19:00;20:00;-;-;68;75;-
01.01.2022;20:00;21:00;-;-;68;75;-
01.01.2022;21:00;22:00;-;-;68;75;-
01.01.2022;22:00;23:00;-;-;68;75;-
01.01.2022;23:00;00:00;-;-;68;75;-
02.01.2022;00:00;01:00;-;-;68;75;-
02.01.2022;01:00;02:00;-;-;68;75;-
02.01.2022;02:00;03:00;-;-;68;75;-
02.01.2022;03:00;04:00;-;-;68;75;-
02.01.2022;04:00;05:00;-;-;68;75;-
02.01.2022;05:00;06:00;-;-;68;75;-
02.01.2022;06:00;07:00;-;-;68;75;-
02.01.2022;07:00;08:00;-;-;68;75;-
02.01.2022;08:00;09:00;-;-;68;75;-
02.01.2022;09:00;10:00;-;-;68;75;-
02.01.2022;10:00;11:00;-;-;68;75;-
02.01.2022;11:00;12:00;-;-;68;75;-
