Datum;Anfang;Ende;Generation_DE Säckingen [MW] Originalauflösungen
01.01.2017;00:00;01:00;0
01.01.2017;01:00;02:00;0
01.01.2017;02:00;03:00;0
01.01.2017;03:00;04:00;0
01.01.2017;04:00;05:00;0
01.01.2017;05:00;06:00;0
01.01.2017;06:00;07:00;0
01.01.2017;07:00;08:00;0
01.01.2017;08:00;09:00;0
01.01.2017;09:00;10:00;0
01.01.2017;10:00;11:00;0
01.01.2017;11:00;12:00;0
01.01.2017;12:00;13:00;0
01.01.2017;13:00;14:00;0
01.01.2017;14:00;15:00;50
01.01.2017;15:00;16:00;94
01.01.2017;16:00;17:00;49
01.01.2017;17:00;18:00;128
01.01.2017;18:00;19:00;180
01.01.2017;19:00;20:00;118
01.01.2017;20:00;21:00;8
01.01.2017;21:00;22:00;0
01.01.2017;22:00;23:00;0
01.01.2017;23:00;00:00;0
02.01.2017;00:00;01:00;14
02.01.2017;01:00;02:00;0
02.01.2017;02:00;03:00;0
02.01.2017;03:00;04:00;0
02.01.2017;04:00;05:00;0
02.01.2017;05:00;06:00;0
02.01.2017;06:00;07:00;0
02.01.2017;07:00;08:00;49
02.01.2017;08:00;09:00;85
02.01.2017;09:00;10:00;159
02.01.2017;10:00;11:00;151
02.01.2017;11:00;12:00;92
02.01.2017;12:00;13:00;153
02.01.2017;13:00;14:00;0
02.01.2017;14:00;15:00;0
02.01.2017;15:00;16:00;0
02.01.2017;16:00;17:00;0
02.01.2017;17:00;18:00;0
02.01.2017;18:00;19:00;0
02.01.2017;19:00;20:00;0
02.01.2017;20:00;21:00;0
02.01.2017;21:00;22:00;0
02.01.2017;22:00;23:00;0
02.01.2017;23:00;00:00;0
03.01.2017;00:00;01:00;0
03.01.2017;01:00;02:00;0
03.01.2017;02:00;03:00;0
03.01.2017;03:00;04:00;0
03.01.2017;04:00;05:00;0
03.01.2017;05:00;06:00;0
03.01.2017;06:00;07:00;0
03.01.2017;07:00;08:00;0
03.01.2017;08:00;09:00;0
03.01.2017;09:00;10:00;0
03.01.2017;10:00;11:00;0
03.01.2017;11:00;12:00;1
03.01.2017;12:00;13:00;86
03.01.2017;13:00;14:00;41
03.01.2017;14:00;15:00;41
03.01.2017;15:00;16:00;33
03.01.2017;16:00;17:00;19
03.01.2017;17:00;18:00;54
03.01.2017;18:00;19:00;37
03.01.2017;19:00;20:00;31
03.01.2017;20:00;21:00;11
03.01.2017;21:00;22:00;0
