Datum;Anfang;Ende;Generation_DE Bergkamen A [MW] Originalauflösungen
01.01.2019;00:00;01:00;0
01.01.2019;01:00;02:00;0
01.01.2019;02:00;03:00;0
01.01.2019;03:00;04:00;0
01.01.2019;04:00;05:00;0
01.01.2019;05:00;06:00;0
01.01.2019;06:00;07:00;0
01.01.2019;07:00;08:00;0
01.01.2019;08:00;09:00;0
01.01.2019;09:00;10:00;0
01.01.2019;10:00;11:00;0
01.01.2019;11:00;12:00;0
01.01.2019;12:00;13:00;0
01.01.2019;13:00;14:00;0
01.01.2019;14:00;15:00;0
01.01.2019;15:00;16:00;0
01.01.2019;16:00;17:00;0
01.01.2019;17:00;18:00;0
01.01.2019;18:00;19:00;0
01.01.2019;19:00;20:00;0
01.01.2019;20:00;21:00;0
01.01.2019;21:00;22:00;0
01.01.2019;22:00;23:00;0
01.01.2019;23:00;00:00;0
02.01.2019;00:00;01:00;0
02.01.2019;01:00;02:00;0
02.01.2019;02:00;03:00;0
02.01.2019;03:00;04:00;0
02.01.2019;04:00;05:00;0
02.01.2019;05:00;06:00;0
02.01.2019;06:00;07:00;0
02.01.2019;07:00;08:00;0
02.01.2019;08:00;09:00;0
02.01.2019;09:00;10:00;0
02.01.2019;10:00;11:00;0
02.01.2019;11:00;12:00;0
02.01.2019;12:00;13:00;0
02.01.2019;13:00;14:00;0
02.01.2019;14:00;15:00;0
02.01.2019;15:00;16:00;0
02.01.2019;16:00;17:00;0
02.01.2019;17:00;18:00;0
02.01.2019;18:00;19:00;0
02.01.2019;19:00;20:00;0
02.01.2019;20:00;21:00;0
02.01.2019;21:00;22:00;0
02.01.2019;22:00;23:00;0
02.01.2019;23:00;00:00;0
03.01.2019;00:00;01:00;0
03.01.2019;01:00;02:00;0
03.01.2019;02:00;03:00;182
03.01.2019;03:00;04:00;323
03.01.2019;04:00;05:00;391
03.01.2019;05:00;06:00;449
03.01.2019;06:00;07:00;503
03.01.2019;07:00;08:00;580
03.01.2019;08:00;09:00;551
03.01.2019;09:00;10:00;591
03.01.2019;10:00;11:00;700
03.01.2019;11:00;12:00;713
03.01.2019;12:00;13:00;713
03.01.2019;13:00;14:00;714
03.01.2019;14:00;15:00;713
03.01.2019;15:00;16:00;713
03.01.2019;16:00;17:00;713
03.01.2019;17:00;18:00;504
03.01.2019;18:00;19:00;0
03.01.2019;19:00;20:00;0
03.01.2019;20:00;21:00;0
03.01.2019;21:00;22:00;0
03.01.2019;22:00;23:00;0
03.01.2019;23:00;00:00;0
04.01.2019;00:00;01:00;0
04.01.2019;01:00;02:00;0
04.01.2019;02:00;03:00;0
04.01.2019;03:00;04:00;0
04.01.2019;04:00;05:00;0
04.01.2019;05:00;06:00;0
04.01.2019;06:00;07:00;0
04.01.2019;07:00;08:00;0
04.01.2019;08:00;09:00;0
04.01.2019;09:00;10:00;0
04.01.2019;10:00;11:00;0
04.01.2019;11:00;12:00;0
04.01.2019;12:00;13:00;0
04.01.2019;13:00;14:00;0
04.01.2019;14:00;15:00;0
04.01.2019;15:00;16:00;0
04.01.2019;16:00;17:00;0
04.01.2019;17:00;18:00;0
04.01.2019;18:00;19:00;0
04.01.2019;19:00;20:00;0
04.01.2019;20:00;21:00;0
04.01.2019;21:00;22:00;0
04.01.2019;22:00;23:00;0
04.01.2019;23:00;00:00;0
05.01.2019;00:00;01:00;0
05.01.2019;01:00;02:00;0
05.01.2019;02:00;03:00;0
05.01.2019;03:00;04:00;0
05.01.2019;04:00;05:00;0
05.01.2019;05:00;06:00;0
05.01.2019;06:00;07:00;0
05.01.2019;07:00;08:00;0
05.01.2019;08:00;09:00;0
05.01.2019;09:00;10:00;0
05.01.2019;10:00;11:00;0
05.01.2019;11:00;12:00;0
05.01.2019;12:00;13:00;0
05.01.2019;13:00;14:00;0
05.01.2019;14:00;15:00;0
05.01.2019;15:00;16:00;0
05.01.2019;16:00;17:00;0
05.01.2019;17:00;18:00;0
05.01.2019;18:00;19:00;0
05.01.2019;19:00;20:00;0
05.01.2019;20:00;21:00;0
05.01.2019;21:00;22:00;0
05.01.2019;22:00;23:00;0
05.01.2019;23:00;00:00;0
06.01.2019;00:00;01:00;0
06.01.2019;01:00;02:00;0
06.01.2019;02:00;03:00;0
06.01.2019;03:00;04:00;0
06.01.2019;04:00;05:00;0
06.01.2019;05:00;06:00;0
06.01.2019;06:00;07:00;0
06.01.2019;07:00;08:00;0
06.01.2019;08:00;09:00;0
06.01.2019;09:00;10:00;0
06.01.2019;10:00;11:00;0
06.01.2019;11:00;12:00;0
06.01.2019;12:00;13:00;0
06.01.2019;13:00;14:00;0
06.01.2019;14:00;15:00;0
06.01.2019;15:00;16:00;0
06.01.2019;16:00;17:00;0
06.01.2019;17:00;18:00;0
06.01.2019;18:00;19:00;0
06.01.2019;19:00;20:00;0
06.01.2019;20:00;21:00;0
06.01.2019;21:00;22:00;0
06.01.2019;22:00;23:00;0
06.01.2019;23:00;00:00;0
07.01.2019;00:00;01:00;0
07.01.2019;01:00;02:00;0
07.01.2019;02:00;03:00;0
07.01.2019;03:00;04:00;0
07.01.2019;04:00;05:00;0
07.01.2019;05:00;06:00;0
07.01.2019;06:00;07:00;0
07.01.2019;07:00;08:00;0
07.01.2019;08:00;09:00;0
07.01.2019;09:00;10:00;0
07.01.2019;10:00;11:00;0
07.01.2019;11:00;12:00;0
07.01.2019;12:00;13:00;0
07.01.2019;13:00;14:00;0
07.01.2019;14:00;15:00;0
07.01.2019;15:00;16:00;0
07.01.2019;16:00;17:00;0
07.01.2019;17:00;18:00;0
07.01.2019;18:00;19:00;0
07.01.2019;19:00;20:00;0
07.01.2019;20:00;21:00;0
07.01.2019;21:00;22:00;0
07.01.2019;22:00;23:00;0
07.01.2019;23:00;00:00;0
08.01.2019;00:00;01:00;0
08.01.2019;01:00;02:00;0
08.01.2019;02:00;03:00;0
08.01.2019;03:00;04:00;0
08.01.2019;04:00;05:00;0
08.01.2019;05:00;06:00;0
08.01.2019;06:00;07:00;0
08.01.2019;07:00;08:00;0
08.01.2019;08:00;09:00;0
08.01.2019;09:00;10:00;0
08.01.2019;10:00;11:00;0
08.01.2019;11:00;12:00;0
08.01.2019;12:00;13:00;0
08.01.2019;13:00;14:00;0
08.01.2019;14:00;15:00;0
08.01.2019;15:00;16:00;0
08.01.2019;16:00;17:00;0
08.01.2019;17:00;18:00;0
08.01.2019;18:00;19:00;0
08.01.2019;19:00;20:00;0
08.01.2019;20:00;21:00;0
08.01.2019;21:00;22:00;0
08.01.2019;22:00;23:00;0
08.01.2019;23:00;00:00;0
09.01.2019;00:00;01:00;0
09.01.2019;01:00;02:00;0
09.01.2019;02:00;03:00;0
09.01.2019;03:00;04:00;0
09.01.2019;04:00;05:00;0
09.01.2019;05:00;06:00;0
09.01.2019;06:00;07:00;0
09.01.2019;07:00;08:00;0
09.01.2019;08:00;09:00;0
09.01.2019;09:00;10:00;0
09.01.2019;10:00;11:00;0
09.01.2019;11:00;12:00;0
09.01.2019;12:00;13:00;0
09.01.2019;13:00;14:00;0
09.01.2019;14:00;15:00;0
09.01.2019;15:00;16:00;175
09.01.2019;16:00;17:00;302
09.01.2019;17:00;18:00;404
09.01.2019;18:00;19:00;468
09.01.2019;19:00;20:00;386
09.01.2019;20:00;21:00;380
09.01.2019;21:00;22:00;270
09.01.2019;22:00;23:00;148
09.01.2019;23:00;00:00;148
10.01.2019;00:00;01:00;147
10.01.2019;01:00;02:00;148
