Datum;Anfang;Ende;Generation_DE Kraftwerk Farge [MW] Originalauflösungen
01.01.2018;00:00;01:00;0
01.01.2018;01:00;02:00;0
01.01.2018;02:00;03:00;0
01.01.2018;03:00;04:00;0
01.01.2018;04:00;05:00;0
01.01.2018;05:00;06:00;0
01.01.2018;06:00;07:00;0
01.01.2018;07:00;08:00;0
01.01.2018;08:00;09:00;0
01.01.2018;09:00;10:00;0
01.01.2018;10:00;11:00;0
01.01.2018;11:00;12:00;0
01.01.2018;12:00;13:00;0
01.01.2018;13:00;14:00;0
01.01.2018;14:00;15:00;0
01.01.2018;15:00;16:00;0
01.01.2018;16:00;17:00;0
01.01.2018;17:00;18:00;0
01.01.2018;18:00;19:00;0
01.01.2018;19:00;20:00;0
01.01.2018;20:00;21:00;0
01.01.2018;21:00;22:00;0
01.01.2018;22:00;23:00;0
01.01.2018;23:00;00:00;0
02.01.2018;00:00;01:00;0
02.01.2018;01:00;02:00;0
02.01.2018;02:00;03:00;0
02.01.2018;03:00;04:00;0
02.01.2018;04:00;05:00;0
02.01.2018;05:00;06:00;85
02.01.2018;06:00;07:00;149
02.01.2018;07:00;08:00;217
02.01.2018;08:00;09:00;347
02.01.2018;09:00;10:00;355
02.01.2018;10:00;11:00;354
02.01.2018;11:00;12:00;354
02.01.2018;12:00;13:00;355
02.01.2018;13:00;14:00;354
02.01.2018;14:00;15:00;355
02.01.2018;15:00;16:00;354
02.01.2018;16:00;17:00;354
02.01.2018;17:00;18:00;354
02.01.2018;18:00;19:00;354
02.01.2018;19:00;20:00;341
02.01.2018;20:00;21:00;189
02.01.2018;21:00;22:00;20
02.01.2018;22:00;23:00;0
02.01.2018;23:00;00:00;0
03.01.2018;00:00;01:00;0
03.01.2018;01:00;02:00;0
03.01.2018;02:00;03:00;0
03.01.2018;03:00;04:00;0
03.01.2018;04:00;05:00;0
03.01.2018;05:00;06:00;0
03.01.2018;06:00;07:00;0
03.01.2018;07:00;08:00;0
03.01.2018;08:00;09:00;0
03.01.2018;09:00;10:00;0
03.01.2018;10:00;11:00;0
03.01.2018;11:00;12:00;0
03.01.2018;12:00;13:00;0
03.01.2018;13:00;14:00;0
03.01.2018;14:00;15:00;0
03.01.2018;15:00;16:00;0
03.01.2018;16:00;17:00;0
03.01.2018;17:00;18:00;0
03.01.2018;18:00;19:00;0
03.01.2018;19:00;20:00;0
03.01.2018;20:00;21:00;0
03.01.2018;21:00;22:00;0
03.01.2018;22:00;23:00;0
03.01.2018;23:00;00:00;0
04.01.2018;00:00;01:00;0
04.01.2018;01:00;02:00;0
04.01.2018;02:00;03:00;0
04.01.2018;03:00;04:00;0
04.01.2018;04:00;05:00;0
04.01.2018;05:00;06:00;0
04.01.2018;06:00;07:00;1
04.01.2018;07:00;08:00;115
04.01.2018;08:00;09:00;189
04.01.2018;09:00;10:00;332
04.01.2018;10:00;11:00;352
04.01.2018;11:00;12:00;353
04.01.2018;12:00;13:00;353
04.01.2018;13:00;14:00;355
04.01.2018;14:00;15:00;354
04.01.2018;15:00;16:00;354
04.01.2018;16:00;17:00;354
04.01.2018;17:00;18:00;353
04.01.2018;18:00;19:00;353
04.01.2018;19:00;20:00;351
04.01.2018;20:00;21:00;352
04.01.2018;21:00;22:00;280
04.01.2018;22:00;23:00;89
04.01.2018;23:00;00:00;0
05.01.2018;00:00;01:00;0
05.01.2018;01:00;02:00;0
05.01.2018;02:00;03:00;0
05.01.2018;03:00;04:00;0
05.01.2018;04:00;05:00;0
05.01.2018;05:00;06:00;0
05.01.2018;06:00;07:00;0
05.01.2018;07:00;08:00;85
05.01.2018;08:00;09:00;241
05.01.2018;09:00;10:00;353
05.01.2018;10:00;11:00;356
05.01.2018;11:00;12:00;354
05.01.2018;12:00;13:00;356
05.01.2018;13:00;14:00;354
05.01.2018;14:00;15:00;353
05.01.2018;15:00;16:00;355
05.01.2018;16:00;17:00;352
05.01.2018;17:00;18:00;352
05.01.2018;18:00;19:00;354
05.01.2018;19:00;20:00;353
05.01.2018;20:00;21:00;353
05.01.2018;21:00;22:00;353
05.01.2018;22:00;23:00;353
05.01.2018;23:00;00:00;337
06.01.2018;00:00;01:00;140
06.01.2018;01:00;02:00;0
06.01.2018;02:00;03:00;0
06.01.2018;03:00;04:00;0
06.01.2018;04:00;05:00;0
06.01.2018;05:00;06:00;0
06.01.2018;06:00;07:00;0
06.01.2018;07:00;08:00;103
06.01.2018;08:00;09:00;233
06.01.2018;09:00;10:00;352
06.01.2018;10:00;11:00;354
06.01.2018;11:00;12:00;352
06.01.2018;12:00;13:00;354
06.01.2018;13:00;14:00;355
06.01.2018;14:00;15:00;355
06.01.2018;15:00;16:00;355
06.01.2018;16:00;17:00;356
06.01.2018;17:00;18:00;355
06.01.2018;18:00;19:00;355
06.01.2018;19:00;20:00;355
06.01.2018;20:00;21:00;354
06.01.2018;21:00;22:00;245
06.01.2018;22:00;23:00;44
06.01.2018;23:00;00:00;0
07.01.2018;00:00;01:00;0
07.01.2018;01:00;02:00;0
07.01.2018;02:00;03:00;0
07.01.2018;03:00;04:00;0
07.01.2018;04:00;05:00;0
07.01.2018;05:00;06:00;0
07.01.2018;06:00;07:00;0
07.01.2018;07:00;08:00;0
07.01.2018;08:00;09:00;0
07.01.2018;09:00;10:00;0
07.01.2018;10:00;11:00;0
07.01.2018;11:00;12:00;0
07.01.2018;12:00;13:00;0
07.01.2018;13:00;14:00;0
07.01.2018;14:00;15:00;0
07.01.2018;15:00;16:00;0
07.01.2018;16:00;17:00;0
