Datum;Anfang;Ende;Generation_DE Wehr B [MW] Originalauflösungen
01.01.2017;00:00;01:00;5
01.01.2017;01:00;02:00;25
01.01.2017;02:00;03:00;0
01.01.2017;03:00;04:00;0
01.01.2017;04:00;05:00;0
01.01.2017;05:00;06:00;0
01.01.2017;06:00;07:00;0
01.01.2017;07:00;08:00;0
01.01.2017;08:00;09:00;0
01.01.2017;09:00;10:00;0
01.01.2017;10:00;11:00;0
01.01.2017;11:00;12:00;0
01.01.2017;12:00;13:00;0
01.01.2017;13:00;14:00;0
01.01.2017;14:00;15:00;176
01.01.2017;15:00;16:00;240
01.01.2017;16:00;17:00;172
01.01.2017;17:00;18:00;336
01.01.2017;18:00;19:00;436
01.01.2017;19:00;20:00;160
01.01.2017;20:00;21:00;19
01.01.2017;21:00;22:00;0
01.01.2017;22:00;23:00;0
01.01.2017;23:00;00:00;1
02.01.2017;00:00;01:00;23
02.01.2017;01:00;02:00;0
02.01.2017;02:00;03:00;0
02.01.2017;03:00;04:00;0
02.01.2017;04:00;05:00;0
02.01.2017;05:00;06:00;0
02.01.2017;06:00;07:00;3
02.01.2017;07:00;08:00;281
02.01.2017;08:00;09:00;408
02.01.2017;09:00;10:00;408
02.01.2017;10:00;11:00;386
02.01.2017;11:00;12:00;325
02.01.2017;12:00;13:00;425
02.01.2017;13:00;14:00;2
02.01.2017;14:00;15:00;0
02.01.2017;15:00;16:00;0
02.01.2017;16:00;17:00;0
02.01.2017;17:00;18:00;0
02.01.2017;18:00;19:00;0
02.01.2017;19:00;20:00;0
02.01.2017;20:00;21:00;0
02.01.2017;21:00;22:00;0
02.01.2017;22:00;23:00;92
02.01.2017;23:00;00:00;72
03.01.2017;00:00;01:00;0
03.01.2017;01:00;02:00;0
03.01.2017;02:00;03:00;0
03.01.2017;03:00;04:00;0
03.01.2017;04:00;05:00;0
03.01.2017;05:00;06:00;0
03.01.2017;06:00;07:00;60
03.01.2017;07:00;08:00;34
03.01.2017;08:00;09:00;42
03.01.2017;09:00;10:00;214
03.01.2017;10:00;11:00;0
03.01.2017;11:00;12:00;24
03.01.2017;12:00;13:00;50
03.01.2017;13:00;14:00;0
03.01.2017;14:00;15:00;96
03.01.2017;15:00;16:00;83
03.01.2017;16:00;17:00;37
03.01.2017;17:00;18:00;262
03.01.2017;18:00;19:00;121
03.01.2017;19:00;20:00;166
03.01.2017;20:00;21:00;115
03.01.2017;21:00;22:00;79
03.01.2017;22:00;23:00;0
03.01.2017;23:00;00:00;15
