Datum;Anfang;Ende;Generation_DE Witznau A [MW] Originalauflösungen
30.01.2023;19:00;20:00;68
30.01.2023;20:00;21:00;82
30.01.2023;21:00;22:00;27
30.01.2023;22:00;23:00;0
30.01.2023;23:00;00:00;0
31.01.2023;00:00;01:00;0
31.01.2023;01:00;02:00;0
31.01.2023;02:00;03:00;0
31.01.2023;03:00;04:00;0
31.01.2023;04:00;05:00;0
31.01.2023;05:00;06:00;0
31.01.2023;06:00;07:00;0
31.01.2023;07:00;08:00;0
31.01.2023;08:00;09:00;0
31.01.2023;09:00;10:00;0
31.01.2023;10:00;11:00;0
31.01.2023;11:00;12:00;0
31.01.2023;12:00;13:00;0
31.01.2023;13:00;14:00;0
31.01.2023;14:00;15:00;13
31.01.2023;15:00;16:00;79
31.01.2023;16:00;17:00;14
31.01.2023;17:00;18:00;19
31.01.2023;18:00;19:00;184
31.01.2023;19:00;20:00;194
31.01.2023;20:00;21:00;60
31.01.2023;21:00;22:00;0
31.01.2023;22:00;23:00;0
31.01.2023;23:00;00:00;0
01.02.2023;00:00;01:00;0
01.02.2023;01:00;02:00;0
01.02.2023;02:00;03:00;0
01.02.2023;03:00;04:00;0
01.02.2023;04:00;05:00;0
01.02.2023;05:00;06:00;0
01.02.2023;06:00;07:00;0
01.02.2023;07:00;08:00;0
01.02.2023;08:00;09:00;0
01.02.2023;09:00;10:00;0
01.02.2023;10:00;11:00;0
01.02.2023;11:00;12:00;0
01.02.2023;12:00;13:00;0
01.02.2023;13:00;14:00;14
01.02.2023;14:00;15:00;78
01.02.2023;15:00;16:00;71
01.02.2023;16:00;17:00;46
01.02.2023;17:00;18:00;25
01.02.2023;18:00;19:00;8
01.02.2023;19:00;20:00;0
01.02.2023;20:00;21:00;0
01.02.2023;21:00;22:00;0
01.02.2023;22:00;23:00;0
01.02.2023;23:00;00:00;0
02.02.2023;00:00;01:00;0
02.02.2023;01:00;02:00;0
02.02.2023;02:00;03:00;0
02.02.2023;03:00;04:00;0
02.02.2023;04:00;05:00;0
02.02.2023;05:00;06:00;0
02.02.2023;06:00;07:00;0
02.02.2023;07:00;08:00;17
02.02.2023;08:00;09:00;58
02.02.2023;09:00;10:00;3
02.02.2023;10:00;11:00;0
02.02.2023;11:00;12:00;0
02.02.2023;12:00;13:00;0
02.02.2023;13:00;14:00;0
02.02.2023;14:00;15:00;0
02.02.2023;15:00;16:00;0
02.02.2023;16:00;17:00;30
02.02.2023;17:00;18:00;53
02.02.2023;18:00;19:00;64
02.02.2023;19:00;20:00;24
02.02.2023;20:00;21:00;0
02.02.2023;21:00;22:00;0
02.02.2023;22:00;23:00;0
02.02.2023;23:00;00:00;0
03.02.2023;00:00;01:00;0
03.02.2023;01:00;02:00;0
03.02.2023;02:00;03:00;0
03.02.2023;03:00;04:00;0
03.02.2023;04:00;05:00;0
03.02.2023;05:00;06:00;0
03.02.2023;06:00;07:00;0
03.02.2023;07:00;08:00;0
03.02.2023;08:00;09:00;0
03.02.2023;09:00;10:00;0
03.02.2023;10:00;11:00;0
03.02.2023;11:00;12:00;0
03.02.2023;12:00;13:00;0
03.02.2023;13:00;14:00;0
03.02.2023;14:00;15:00;0
03.02.2023;15:00;16:00;0
03.02.2023;16:00;17:00;0
03.02.2023;17:00;18:00;0
03.02.2023;18:00;19:00;0
03.02.2023;19:00;20:00;0
