Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE B [MW] Originalauflösungen;Generation_DE Neurath C [MW] Originalauflösungen;Generation_DE Neurath D [MW] Originalauflösungen;Generation_DE Neurath E [MW] Originalauflösungen;Generation_DE Neurath F [MW] Originalauflösungen;Generation_DE Neurath G [MW] Originalauflösungen
05.01.2023;05:00;06:00;-;-;0;552;0;479;0
05.01.2023;06:00;07:00;-;-;0;549;0;586;0
05.01.2023;07:00;08:00;-;-;0;552;0;939;0
05.01.2023;08:00;09:00;-;-;0;551;0;1.030;0
05.01.2023;09:00;10:00;-;-;0;552;0;1.022;0
05.01.2023;10:00;11:00;-;-;0;552;0;1.025;0
05.01.2023;11:00;12:00;-;-;0;552;0;1.032;0
05.01.2023;12:00;13:00;-;-;0;552;0;1.032;0
05.01.2023;13:00;14:00;-;-;0;550;0;1.026;0
05.01.2023;14:00;15:00;-;-;0;552;0;1.025;0
05.01.2023;15:00;16:00;-;-;0;549;0;1.028;0
05.01.2023;16:00;17:00;-;-;0;553;0;1.030;0
05.01.2023;17:00;18:00;-;-;0;553;0;1.031;0
05.01.2023;18:00;19:00;-;-;0;552;0;1.026;0
05.01.2023;19:00;20:00;-;-;0;553;0;1.028;0
05.01.2023;20:00;21:00;-;-;0;553;0;1.026;0
05.01.2023;21:00;22:00;-;-;0;554;0;1.027;0
05.01.2023;22:00;23:00;-;-;0;553;0;1.030;0
05.01.2023;23:00;00:00;-;-;0;552;0;1.028;0
06.01.2023;00:00;01:00;-;-;0;552;0;1.027;0
06.01.2023;01:00;02:00;-;-;0;551;0;1.029;0
06.01.2023;02:00;03:00;-;-;0;553;0;1.030;0
06.01.2023;03:00;04:00;-;-;0;551;0;1.028;0
06.01.2023;04:00;05:00;-;-;0;552;0;1.034;0
06.01.2023;05:00;06:00;-;-;0;551;0;1.032;0
06.01.2023;06:00;07:00;-;-;0;552;0;1.027;0
06.01.2023;07:00;08:00;-;-;0;551;0;1.026;0
06.01.2023;08:00;09:00;-;-;0;552;0;1.030;0
06.01.2023;09:00;10:00;-;-;0;553;0;1.031;0
06.01.2023;10:00;11:00;-;-;0;552;0;1.029;0
06.01.2023;11:00;12:00;-;-;0;553;0;1.030;0
06.01.2023;12:00;13:00;-;-;0;552;0;1.028;0
06.01.2023;13:00;14:00;-;-;0;551;0;1.025;0
06.01.2023;14:00;15:00;-;-;0;551;0;1.027;0
06.01.2023;15:00;16:00;-;-;0;553;0;1.032;0
06.01.2023;16:00;17:00;-;-;0;552;0;1.029;0
06.01.2023;17:00;18:00;-;-;0;552;0;1.030;0
06.01.2023;18:00;19:00;-;-;0;553;0;1.029;0
06.01.2023;19:00;20:00;-;-;0;553;0;1.034;0
06.01.2023;20:00;21:00;-;-;0;551;0;1.023;0
06.01.2023;21:00;22:00;-;-;0;553;0;1.028;0
06.01.2023;22:00;23:00;-;-;0;505;0;1.025;0
06.01.2023;23:00;00:00;-;-;0;277;0;1.027;0
07.01.2023;00:00;01:00;-;-;0;274;0;1.031;0
07.01.2023;01:00;02:00;-;-;0;273;0;1.026;0
07.01.2023;02:00;03:00;-;-;0;273;0;1.003;0
07.01.2023;03:00;04:00;-;-;0;273;0;905;0
07.01.2023;04:00;05:00;-;-;0;272;0;762;0
07.01.2023;05:00;06:00;-;-;0;272;0;746;0
07.01.2023;06:00;07:00;-;-;0;271;0;934;0
