Datum;Anfang;Ende;Generation_DE M4 [MW] Originalauflösungen;Generation_DE M5 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 4 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 2 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 3 [MW] Originalauflösungen
14.01.2020;07:00;08:00;-;-;60;-;-
14.01.2020;08:00;09:00;-;-;60;-;-
14.01.2020;09:00;10:00;-;-;60;-;-
14.01.2020;10:00;11:00;-;-;60;-;-
14.01.2020;11:00;12:00;-;-;59;-;-
14.01.2020;12:00;13:00;-;-;60;-;-
14.01.2020;13:00;14:00;-;-;60;-;-
14.01.2020;14:00;15:00;-;-;54;-;-
14.01.2020;15:00;16:00;-;-;60;-;-
14.01.2020;16:00;17:00;-;-;60;-;-
14.01.2020;17:00;18:00;-;-;60;-;-
14.01.2020;18:00;19:00;-;-;60;-;-
14.01.2020;19:00;20:00;-;-;60;-;-
14.01.2020;20:00;21:00;-;-;60;-;-
14.01.2020;21:00;22:00;-;-;60;-;-
14.01.2020;22:00;23:00;-;-;53;-;-
14.01.2020;23:00;00:00;-;-;54;-;-
15.01.2020;00:00;01:00;-;-;54;-;-
15.01.2020;01:00;02:00;-;-;53;-;-
15.01.2020;02:00;03:00;-;-;54;-;-
15.01.2020;03:00;04:00;-;-;51;-;-
15.01.2020;04:00;05:00;-;-;52;-;-
15.01.2020;05:00;06:00;-;-;51;-;-
15.01.2020;06:00;07:00;-;-;55;-;-
15.01.2020;07:00;08:00;-;-;60;-;-
15.01.2020;08:00;09:00;-;-;60;-;-
15.01.2020;09:00;10:00;-;-;60;-;-
15.01.2020;10:00;11:00;-;-;60;-;-
15.01.2020;11:00;12:00;-;-;60;-;-
15.01.2020;12:00;13:00;-;-;60;-;-
15.01.2020;13:00;14:00;-;-;58;-;-
15.01.2020;14:00;15:00;-;-;60;-;-
15.01.2020;15:00;16:00;-;-;60;-;-
15.01.2020;16:00;17:00;-;-;60;-;-
15.01.2020;17:00;18:00;-;-;60;-;-
15.01.2020;18:00;19:00;-;-;60;-;-
15.01.2020;19:00;20:00;-;-;60;-;-
15.01.2020;20:00;21:00;-;-;60;-;-
15.01.2020;21:00;22:00;-;-;60;-;-
15.01.2020;22:00;23:00;-;-;51;-;-
15.01.2020;23:00;00:00;-;-;51;-;-
16.01.2020;00:00;01:00;-;-;51;-;-
16.01.2020;01:00;02:00;-;-;51;-;-
16.01.2020;02:00;03:00;-;-;52;-;-
16.01.2020;03:00;04:00;-;-;52;-;-
16.01.2020;04:00;05:00;-;-;52;-;-
16.01.2020;05:00;06:00;-;-;52;-;-
16.01.2020;06:00;07:00;-;-;60;-;-
16.01.2020;07:00;08:00;-;-;60;-;-
16.01.2020;08:00;09:00;-;-;60;-;-
16.01.2020;09:00;10:00;-;-;60;-;-
16.01.2020;10:00;11:00;-;-;60;-;-
16.01.2020;11:00;12:00;-;-;60;-;-
16.01.2020;12:00;13:00;-;-;60;-;-
16.01.2020;13:00;14:00;-;-;60;-;-
16.01.2020;14:00;15:00;-;-;60;-;-
16.01.2020;15:00;16:00;-;-;60;-;-
16.01.2020;16:00;17:00;-;-;60;-;-
16.01.2020;17:00;18:00;-;-;60;-;-
16.01.2020;18:00;19:00;-;-;60;-;-
16.01.2020;19:00;20:00;-;-;60;-;-
16.01.2020;20:00;21:00;-;-;60;-;-
16.01.2020;21:00;22:00;-;-;60;-;-
16.01.2020;22:00;23:00;-;-;60;-;-
16.01.2020;23:00;00:00;-;-;52;-;-
17.01.2020;00:00;01:00;-;-;52;-;-
17.01.2020;01:00;02:00;-;-;52;-;-
17.01.2020;02:00;03:00;-;-;52;-;-
17.01.2020;03:00;04:00;-;-;52;-;-
17.01.2020;04:00;05:00;-;-;53;-;-
17.01.2020;05:00;06:00;-;-;60;-;-
17.01.2020;06:00;07:00;-;-;60;-;-
17.01.2020;07:00;08:00;-;-;60;-;-
17.01.2020;08:00;09:00;-;-;60;-;-
17.01.2020;09:00;10:00;-;-;60;-;-
17.01.2020;10:00;11:00;-;-;60;-;-
17.01.2020;11:00;12:00;-;-;60;-;-
17.01.2020;12:00;13:00;-;-;60;-;-
17.01.2020;13:00;14:00;-;-;60;-;-
17.01.2020;14:00;15:00;-;-;60;-;-
17.01.2020;15:00;16:00;-;-;60;-;-
17.01.2020;16:00;17:00;-;-;60;-;-
17.01.2020;17:00;18:00;-;-;60;-;-
17.01.2020;18:00;19:00;-;-;60;-;-
17.01.2020;19:00;20:00;-;-;60;-;-
17.01.2020;20:00;21:00;-;-;60;-;-
17.01.2020;21:00;22:00;-;-;60;-;-
17.01.2020;22:00;23:00;-;-;60;-;-
17.01.2020;23:00;00:00;-;-;60;-;-
18.01.2020;00:00;01:00;-;-;59;-;-
18.01.2020;01:00;02:00;-;-;59;-;-
18.01.2020;02:00;03:00;-;-;59;-;-
18.01.2020;03:00;04:00;-;-;59;-;-
18.01.2020;04:00;05:00;-;-;60;-;-
18.01.2020;05:00;06:00;-;-;60;-;-
18.01.2020;06:00;07:00;-;-;60;-;-
18.01.2020;07:00;08:00;-;-;60;-;-
18.01.2020;08:00;09:00;-;-;55;-;-
18.01.2020;09:00;10:00;-;-;57;-;-
18.01.2020;10:00;11:00;-;-;59;-;-
18.01.2020;11:00;12:00;-;-;60;-;-
18.01.2020;12:00;13:00;-;-;60;-;-
18.01.2020;13:00;14:00;-;-;60;-;-
18.01.2020;14:00;15:00;-;-;60;-;-
18.01.2020;15:00;16:00;-;-;60;-;-
18.01.2020;16:00;17:00;-;-;60;-;-
18.01.2020;17:00;18:00;-;-;60;-;-
18.01.2020;18:00;19:00;-;-;60;-;-
18.01.2020;19:00;20:00;-;-;60;-;-
18.01.2020;20:00;21:00;-;-;60;-;-
18.01.2020;21:00;22:00;-;-;60;-;-
18.01.2020;22:00;23:00;-;-;59;-;-
18.01.2020;23:00;00:00;-;-;59;-;-
19.01.2020;00:00;01:00;-;-;59;-;-
19.01.2020;01:00;02:00;-;-;59;-;-
19.01.2020;02:00;03:00;-;-;59;-;-
19.01.2020;03:00;04:00;-;-;59;-;-
19.01.2020;04:00;05:00;-;-;59;-;-
19.01.2020;05:00;06:00;-;-;59;-;-
19.01.2020;06:00;07:00;-;-;59;-;-
19.01.2020;07:00;08:00;-;-;60;-;-
19.01.2020;08:00;09:00;-;-;60;-;-
19.01.2020;09:00;10:00;-;-;60;-;-
19.01.2020;10:00;11:00;-;-;60;-;-
19.01.2020;11:00;12:00;-;-;60;-;-
19.01.2020;12:00;13:00;-;-;60;-;-
19.01.2020;13:00;14:00;-;-;60;-;-
19.01.2020;14:00;15:00;-;-;60;-;-
19.01.2020;15:00;16:00;-;-;60;-;-
19.01.2020;16:00;17:00;-;-;60;-;-
19.01.2020;17:00;18:00;-;-;60;-;-
19.01.2020;18:00;19:00;-;-;60;-;-
19.01.2020;19:00;20:00;-;-;60;-;-
19.01.2020;20:00;21:00;-;-;60;-;-
19.01.2020;21:00;22:00;-;-;60;-;-
19.01.2020;22:00;23:00;-;-;60;-;-
19.01.2020;23:00;00:00;-;-;60;-;-
20.01.2020;00:00;01:00;-;-;60;-;-
20.01.2020;01:00;02:00;-;-;60;-;-
20.01.2020;02:00;03:00;-;-;60;-;-
20.01.2020;03:00;04:00;-;-;60;-;-
20.01.2020;04:00;05:00;-;-;60;-;-
20.01.2020;05:00;06:00;-;-;60;-;-
20.01.2020;06:00;07:00;-;-;60;-;-
20.01.2020;07:00;08:00;-;-;60;-;-
20.01.2020;08:00;09:00;-;-;60;-;-
20.01.2020;09:00;10:00;-;-;60;-;-
20.01.2020;10:00;11:00;-;-;60;-;-
20.01.2020;11:00;12:00;-;-;60;-;-
20.01.2020;12:00;13:00;-;-;60;-;-
20.01.2020;13:00;14:00;-;-;60;-;-
20.01.2020;14:00;15:00;-;-;57;-;-
20.01.2020;15:00;16:00;-;-;60;-;-
20.01.2020;16:00;17:00;-;-;58;-;-
20.01.2020;17:00;18:00;-;-;60;-;-
20.01.2020;18:00;19:00;-;-;60;-;-
20.01.2020;19:00;20:00;-;-;60;-;-
20.01.2020;20:00;21:00;-;-;60;-;-
20.01.2020;21:00;22:00;-;-;56;-;-
20.01.2020;22:00;23:00;-;-;60;-;-
20.01.2020;23:00;00:00;-;-;61;-;-
21.01.2020;00:00;01:00;-;-;61;-;-
21.01.2020;01:00;02:00;-;-;60;-;-
21.01.2020;02:00;03:00;-;-;61;-;-
21.01.2020;03:00;04:00;-;-;60;-;-
21.01.2020;04:00;05:00;-;-;60;-;-
21.01.2020;05:00;06:00;-;-;60;-;-
21.01.2020;06:00;07:00;-;-;60;-;-
21.01.2020;07:00;08:00;-;-;60;-;-
21.01.2020;08:00;09:00;-;-;60;-;-
21.01.2020;09:00;10:00;-;-;60;-;-
21.01.2020;10:00;11:00;-;-;60;-;-
21.01.2020;11:00;12:00;-;-;60;-;-
21.01.2020;12:00;13:00;-;-;60;-;-
21.01.2020;13:00;14:00;-;-;60;-;-
21.01.2020;14:00;15:00;-;-;60;-;-
21.01.2020;15:00;16:00;-;-;60;-;-
21.01.2020;16:00;17:00;-;-;60;-;-
21.01.2020;17:00;18:00;-;-;60;-;-
21.01.2020;18:00;19:00;-;-;60;-;-
21.01.2020;19:00;20:00;-;-;60;-;-
21.01.2020;20:00;21:00;-;-;60;-;-
21.01.2020;21:00;22:00;-;-;60;-;-
21.01.2020;22:00;23:00;-;-;60;-;-
21.01.2020;23:00;00:00;-;-;60;-;-
22.01.2020;00:00;01:00;-;-;60;-;-
22.01.2020;01:00;02:00;-;-;60;-;-
22.01.2020;02:00;03:00;-;-;60;-;-
22.01.2020;03:00;04:00;-;-;60;-;-
22.01.2020;04:00;05:00;-;-;60;-;-
22.01.2020;05:00;06:00;-;-;60;-;-
22.01.2020;06:00;07:00;-;-;60;-;-
22.01.2020;07:00;08:00;-;-;60;-;-
22.01.2020;08:00;09:00;-;-;60;-;-
22.01.2020;09:00;10:00;-;-;60;-;-
22.01.2020;10:00;11:00;-;-;60;-;-
22.01.2020;11:00;12:00;-;-;60;-;-
22.01.2020;12:00;13:00;-;-;60;-;-
22.01.2020;13:00;14:00;-;-;60;-;-
22.01.2020;14:00;15:00;-;-;60;-;-
22.01.2020;15:00;16:00;-;-;60;-;-
22.01.2020;16:00;17:00;-;-;60;-;-
22.01.2020;17:00;18:00;-;-;60;-;-
22.01.2020;18:00;19:00;-;-;60;-;-
22.01.2020;19:00;20:00;-;-;60;-;-
22.01.2020;20:00;21:00;-;-;60;-;-
22.01.2020;21:00;22:00;-;-;60;-;-
22.01.2020;22:00;23:00;-;-;58;-;-
22.01.2020;23:00;00:00;-;-;57;-;-
23.01.2020;00:00;01:00;-;-;57;-;-
23.01.2020;01:00;02:00;-;-;57;-;-
23.01.2020;02:00;03:00;-;-;57;-;-
23.01.2020;03:00;04:00;-;-;57;-;-
23.01.2020;04:00;05:00;-;-;57;-;-
23.01.2020;05:00;06:00;-;-;57;-;-
