Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
01.01.2019;00:00;01:00;64;233
01.01.2019;01:00;02:00;0;218
01.01.2019;02:00;03:00;0;219
01.01.2019;03:00;04:00;0;223
01.01.2019;04:00;05:00;0;222
01.01.2019;05:00;06:00;0;220
01.01.2019;06:00;07:00;0;221
01.01.2019;07:00;08:00;0;218
01.01.2019;08:00;09:00;0;222
01.01.2019;09:00;10:00;0;222
01.01.2019;10:00;11:00;0;224
01.01.2019;11:00;12:00;0;220
01.01.2019;12:00;13:00;0;224
01.01.2019;13:00;14:00;0;224
01.01.2019;14:00;15:00;0;222
01.01.2019;15:00;16:00;0;226
01.01.2019;16:00;17:00;0;223
01.01.2019;17:00;18:00;0;230
01.01.2019;18:00;19:00;0;217
01.01.2019;19:00;20:00;0;214
01.01.2019;20:00;21:00;0;215
01.01.2019;21:00;22:00;0;213
01.01.2019;22:00;23:00;0;213
01.01.2019;23:00;00:00;0;213
02.01.2019;00:00;01:00;0;212
02.01.2019;01:00;02:00;0;212
02.01.2019;02:00;03:00;0;213
02.01.2019;03:00;04:00;0;212
02.01.2019;04:00;05:00;0;213
02.01.2019;05:00;06:00;0;213
02.01.2019;06:00;07:00;0;213
02.01.2019;07:00;08:00;0;212
02.01.2019;08:00;09:00;0;214
02.01.2019;09:00;10:00;0;214
02.01.2019;10:00;11:00;0;206
02.01.2019;11:00;12:00;0;180
02.01.2019;12:00;13:00;0;170
02.01.2019;13:00;14:00;0;167
02.01.2019;14:00;15:00;0;166
02.01.2019;15:00;16:00;0;168
02.01.2019;16:00;17:00;0;170
02.01.2019;17:00;18:00;0;161
02.01.2019;18:00;19:00;0;164
02.01.2019;19:00;20:00;0;168
02.01.2019;20:00;21:00;0;174
02.01.2019;21:00;22:00;0;209
02.01.2019;22:00;23:00;0;219
02.01.2019;23:00;00:00;0;214
03.01.2019;00:00;01:00;188;223
03.01.2019;01:00;02:00;276;289
03.01.2019;02:00;03:00;373;316
03.01.2019;03:00;04:00;387;327
03.01.2019;04:00;05:00;388;327
03.01.2019;05:00;06:00;388;330
03.01.2019;06:00;07:00;385;318
03.01.2019;07:00;08:00;328;273
03.01.2019;08:00;09:00;251;184
03.01.2019;09:00;10:00;337;283
03.01.2019;10:00;11:00;391;326
03.01.2019;11:00;12:00;393;325
03.01.2019;12:00;13:00;393;326
03.01.2019;13:00;14:00;394;329
03.01.2019;14:00;15:00;393;327
03.01.2019;15:00;16:00;393;328
03.01.2019;16:00;17:00;392;326
03.01.2019;17:00;18:00;394;325
03.01.2019;18:00;19:00;393;324
03.01.2019;19:00;20:00;393;326
03.01.2019;20:00;21:00;393;325
03.01.2019;21:00;22:00;392;325
03.01.2019;22:00;23:00;394;324
03.01.2019;23:00;00:00;393;324
04.01.2019;00:00;01:00;393;325
04.01.2019;01:00;02:00;392;324
04.01.2019;02:00;03:00;392;326
04.01.2019;03:00;04:00;393;326
04.01.2019;04:00;05:00;394;326
04.01.2019;05:00;06:00;394;324
04.01.2019;06:00;07:00;390;325
04.01.2019;07:00;08:00;391;323
04.01.2019;08:00;09:00;392;319
04.01.2019;09:00;10:00;382;314
04.01.2019;10:00;11:00;308;250
04.01.2019;11:00;12:00;307;231
04.01.2019;12:00;13:00;282;203
04.01.2019;13:00;14:00;257;195
04.01.2019;14:00;15:00;223;176
04.01.2019;15:00;16:00;222;179
04.01.2019;16:00;17:00;224;178
04.01.2019;17:00;18:00;223;176
04.01.2019;18:00;19:00;223;180
04.01.2019;19:00;20:00;223;177
04.01.2019;20:00;21:00;224;178
04.01.2019;21:00;22:00;226;179
04.01.2019;22:00;23:00;234;173
04.01.2019;23:00;00:00;0;269
05.01.2019;00:00;01:00;0;158
05.01.2019;01:00;02:00;0;167
05.01.2019;02:00;03:00;0;170
05.01.2019;03:00;04:00;0;162
05.01.2019;04:00;05:00;0;161
05.01.2019;05:00;06:00;0;163
05.01.2019;06:00;07:00;0;159
05.01.2019;07:00;08:00;0;190
05.01.2019;08:00;09:00;192;275
05.01.2019;09:00;10:00;362;305
05.01.2019;10:00;11:00;391;326
05.01.2019;11:00;12:00;393;325
05.01.2019;12:00;13:00;390;323
05.01.2019;13:00;14:00;390;327
05.01.2019;14:00;15:00;389;327
05.01.2019;15:00;16:00;389;328
05.01.2019;16:00;17:00;389;324
05.01.2019;17:00;18:00;389;325
05.01.2019;18:00;19:00;389;325
05.01.2019;19:00;20:00;389;327
05.01.2019;20:00;21:00;389;326
05.01.2019;21:00;22:00;386;330
05.01.2019;22:00;23:00;380;340
05.01.2019;23:00;00:00;379;337
06.01.2019;00:00;01:00;383;331
06.01.2019;01:00;02:00;388;324
06.01.2019;02:00;03:00;389;328
06.01.2019;03:00;04:00;389;330
06.01.2019;04:00;05:00;389;330
06.01.2019;05:00;06:00;389;330
06.01.2019;06:00;07:00;386;329
06.01.2019;07:00;08:00;385;336
06.01.2019;08:00;09:00;383;334
06.01.2019;09:00;10:00;384;330
06.01.2019;10:00;11:00;385;330
06.01.2019;11:00;12:00;385;330
06.01.2019;12:00;13:00;385;331
06.01.2019;13:00;14:00;390;320
06.01.2019;14:00;15:00;395;317
06.01.2019;15:00;16:00;394;320
06.01.2019;16:00;17:00;397;325
06.01.2019;17:00;18:00;397;320
06.01.2019;18:00;19:00;398;324
06.01.2019;19:00;20:00;397;321
06.01.2019;20:00;21:00;397;319
06.01.2019;21:00;22:00;396;321
06.01.2019;22:00;23:00;397;322
06.01.2019;23:00;00:00;396;321
07.01.2019;00:00;01:00;396;322
07.01.2019;01:00;02:00;370;348
07.01.2019;02:00;03:00;361;358
07.01.2019;03:00;04:00;360;356
07.01.2019;04:00;05:00;360;357
07.01.2019;05:00;06:00;359;358
07.01.2019;06:00;07:00;369;347
07.01.2019;07:00;08:00;384;329
07.01.2019;08:00;09:00;393;328
07.01.2019;09:00;10:00;388;328
07.01.2019;10:00;11:00;386;329
07.01.2019;11:00;12:00;384;330
07.01.2019;12:00;13:00;389;328
07.01.2019;13:00;14:00;387;332
07.01.2019;14:00;15:00;388;329
07.01.2019;15:00;16:00;388;330
07.01.2019;16:00;17:00;385;326
07.01.2019;17:00;18:00;343;295
07.01.2019;18:00;19:00;336;301
