Date;Start;End;Generation_DE 2.0 [MW] Original resolutions;Generation_DE Franken DT1 [MW] Original resolutions
07.01.2021;21:00;22:00;0;0
07.01.2021;22:00;23:00;0;0
07.01.2021;23:00;00:00;0;0
08.01.2021;00:00;01:00;0;0
08.01.2021;01:00;02:00;0;0
08.01.2021;02:00;03:00;0;0
08.01.2021;03:00;04:00;0;0
08.01.2021;04:00;05:00;0;0
08.01.2021;05:00;06:00;7;0
08.01.2021;06:00;07:00;58;0
08.01.2021;07:00;08:00;91;0
08.01.2021;08:00;09:00;198;0
08.01.2021;09:00;10:00;325;0
08.01.2021;10:00;11:00;394;0
08.01.2021;11:00;12:00;413;0
08.01.2021;12:00;13:00;376;0
08.01.2021;13:00;14:00;244;0
08.01.2021;14:00;15:00;199;0
08.01.2021;15:00;16:00;157;0
08.01.2021;16:00;17:00;337;0
08.01.2021;17:00;18:00;420;0
08.01.2021;18:00;19:00;424;0
08.01.2021;19:00;20:00;425;0
08.01.2021;20:00;21:00;424;0
08.01.2021;21:00;22:00;302;0
08.01.2021;22:00;23:00;4;0
08.01.2021;23:00;00:00;0;0
09.01.2021;00:00;01:00;0;0
09.01.2021;01:00;02:00;0;0
09.01.2021;02:00;03:00;0;0
09.01.2021;03:00;04:00;0;0
09.01.2021;04:00;05:00;0;0
09.01.2021;05:00;06:00;0;0
09.01.2021;06:00;07:00;0;0
09.01.2021;07:00;08:00;0;0
09.01.2021;08:00;09:00;0;0
09.01.2021;09:00;10:00;0;0
09.01.2021;10:00;11:00;0;0
09.01.2021;11:00;12:00;0;0
09.01.2021;12:00;13:00;0;0
09.01.2021;13:00;14:00;0;0
09.01.2021;14:00;15:00;0;0
09.01.2021;15:00;16:00;0;0
09.01.2021;16:00;17:00;0;0
09.01.2021;17:00;18:00;0;0
09.01.2021;18:00;19:00;0;0
09.01.2021;19:00;20:00;0;0
09.01.2021;20:00;21:00;0;0
09.01.2021;21:00;22:00;0;0
09.01.2021;22:00;23:00;0;0
09.01.2021;23:00;00:00;0;0
10.01.2021;00:00;01:00;0;0
10.01.2021;01:00;02:00;0;0
10.01.2021;02:00;03:00;0;0
10.01.2021;03:00;04:00;0;0
10.01.2021;04:00;05:00;0;0
10.01.2021;05:00;06:00;0;0
10.01.2021;06:00;07:00;0;0
10.01.2021;07:00;08:00;0;0
10.01.2021;08:00;09:00;0;0
10.01.2021;09:00;10:00;0;0
10.01.2021;10:00;11:00;0;0
10.01.2021;11:00;12:00;0;0
10.01.2021;12:00;13:00;0;0
10.01.2021;13:00;14:00;0;0
10.01.2021;14:00;15:00;0;0
10.01.2021;15:00;16:00;0;0
10.01.2021;16:00;17:00;0;0
10.01.2021;17:00;18:00;0;0
10.01.2021;18:00;19:00;0;0
10.01.2021;19:00;20:00;0;0
10.01.2021;20:00;21:00;0;0
10.01.2021;21:00;22:00;0;0
10.01.2021;22:00;23:00;0;0
10.01.2021;23:00;00:00;0;0
11.01.2021;00:00;01:00;0;0
11.01.2021;01:00;02:00;0;0
11.01.2021;02:00;03:00;0;0
11.01.2021;03:00;04:00;0;0
11.01.2021;04:00;05:00;0;0
11.01.2021;05:00;06:00;0;0
11.01.2021;06:00;07:00;0;0
11.01.2021;07:00;08:00;0;0
11.01.2021;08:00;09:00;0;0
11.01.2021;09:00;10:00;0;0
11.01.2021;10:00;11:00;0;0
11.01.2021;11:00;12:00;0;0
11.01.2021;12:00;13:00;0;0
11.01.2021;13:00;14:00;0;0
11.01.2021;14:00;15:00;0;0
11.01.2021;15:00;16:00;0;0
11.01.2021;16:00;17:00;0;0
11.01.2021;17:00;18:00;0;0
11.01.2021;18:00;19:00;0;0
11.01.2021;19:00;20:00;0;0
11.01.2021;20:00;21:00;0;0
11.01.2021;21:00;22:00;0;0
11.01.2021;22:00;23:00;0;0
11.01.2021;23:00;00:00;0;0
12.01.2021;00:00;01:00;0;0
12.01.2021;01:00;02:00;0;0
12.01.2021;02:00;03:00;0;0
12.01.2021;03:00;04:00;0;0
12.01.2021;04:00;05:00;0;0
12.01.2021;05:00;06:00;45;0
12.01.2021;06:00;07:00;128;0
12.01.2021;07:00;08:00;299;0
12.01.2021;08:00;09:00;409;0
12.01.2021;09:00;10:00;413;0
12.01.2021;10:00;11:00;414;0
12.01.2021;11:00;12:00;414;12
