Datum;Anfang;Ende;Generation_DE BHKW Modul 1-20
 [MW] Originalauflösungen
16.03.2020;00:00;01:00;-
16.03.2020;01:00;02:00;-
16.03.2020;02:00;03:00;-
16.03.2020;03:00;04:00;-
16.03.2020;04:00;05:00;-
16.03.2020;05:00;06:00;-
16.03.2020;06:00;07:00;-
16.03.2020;07:00;08:00;-
16.03.2020;08:00;09:00;-
16.03.2020;09:00;10:00;-
16.03.2020;10:00;11:00;-
16.03.2020;11:00;12:00;-
16.03.2020;12:00;13:00;-
16.03.2020;13:00;14:00;-
16.03.2020;14:00;15:00;-
16.03.2020;15:00;16:00;-
16.03.2020;16:00;17:00;-
16.03.2020;17:00;18:00;-
16.03.2020;18:00;19:00;-
16.03.2020;19:00;20:00;-
16.03.2020;20:00;21:00;-
16.03.2020;21:00;22:00;-
16.03.2020;22:00;23:00;-
16.03.2020;23:00;00:00;-
17.03.2020;00:00;01:00;-
17.03.2020;01:00;02:00;-
17.03.2020;02:00;03:00;-
17.03.2020;03:00;04:00;-
17.03.2020;04:00;05:00;-
17.03.2020;05:00;06:00;-
17.03.2020;06:00;07:00;-
17.03.2020;07:00;08:00;-
17.03.2020;08:00;09:00;-
17.03.2020;09:00;10:00;-
17.03.2020;10:00;11:00;-
17.03.2020;11:00;12:00;-
17.03.2020;12:00;13:00;-
17.03.2020;13:00;14:00;-
17.03.2020;14:00;15:00;-
17.03.2020;15:00;16:00;-
17.03.2020;16:00;17:00;-
17.03.2020;17:00;18:00;-
17.03.2020;18:00;19:00;-
17.03.2020;19:00;20:00;-
17.03.2020;20:00;21:00;-
17.03.2020;21:00;22:00;-
17.03.2020;22:00;23:00;-
17.03.2020;23:00;00:00;-
18.03.2020;00:00;01:00;-
18.03.2020;01:00;02:00;-
18.03.2020;02:00;03:00;-
18.03.2020;03:00;04:00;-
18.03.2020;04:00;05:00;-
18.03.2020;05:00;06:00;-
18.03.2020;06:00;07:00;-
18.03.2020;07:00;08:00;-
18.03.2020;08:00;09:00;-
18.03.2020;09:00;10:00;-
18.03.2020;10:00;11:00;-
18.03.2020;11:00;12:00;-
18.03.2020;12:00;13:00;-
18.03.2020;13:00;14:00;-
18.03.2020;14:00;15:00;-
18.03.2020;15:00;16:00;-
18.03.2020;16:00;17:00;-
18.03.2020;17:00;18:00;-
18.03.2020;18:00;19:00;-
18.03.2020;19:00;20:00;-
18.03.2020;20:00;21:00;-
18.03.2020;21:00;22:00;-
18.03.2020;22:00;23:00;-
18.03.2020;23:00;00:00;-
19.03.2020;00:00;01:00;-
19.03.2020;01:00;02:00;-
19.03.2020;02:00;03:00;-
19.03.2020;03:00;04:00;-
19.03.2020;04:00;05:00;-
19.03.2020;05:00;06:00;-
19.03.2020;06:00;07:00;-
19.03.2020;07:00;08:00;-
19.03.2020;08:00;09:00;-
19.03.2020;09:00;10:00;-
19.03.2020;10:00;11:00;-
19.03.2020;11:00;12:00;-
19.03.2020;12:00;13:00;-
19.03.2020;13:00;14:00;-
19.03.2020;14:00;15:00;-
19.03.2020;15:00;16:00;-
19.03.2020;16:00;17:00;-
19.03.2020;17:00;18:00;-
19.03.2020;18:00;19:00;-
19.03.2020;19:00;20:00;-
19.03.2020;20:00;21:00;-
19.03.2020;21:00;22:00;-
19.03.2020;22:00;23:00;-
19.03.2020;23:00;00:00;-
20.03.2020;00:00;01:00;160
20.03.2020;01:00;02:00;81
20.03.2020;02:00;03:00;65
20.03.2020;03:00;04:00;103
20.03.2020;04:00;05:00;178
20.03.2020;05:00;06:00;185
20.03.2020;06:00;07:00;187
20.03.2020;07:00;08:00;188
20.03.2020;08:00;09:00;188
20.03.2020;09:00;10:00;186
20.03.2020;10:00;11:00;184
20.03.2020;11:00;12:00;185
20.03.2020;12:00;13:00;168
20.03.2020;13:00;14:00;111
20.03.2020;14:00;15:00;47
20.03.2020;15:00;16:00;64
20.03.2020;16:00;17:00;147
20.03.2020;17:00;18:00;185
20.03.2020;18:00;19:00;188
20.03.2020;19:00;20:00;188
20.03.2020;20:00;21:00;186
20.03.2020;21:00;22:00;180
20.03.2020;22:00;23:00;168
20.03.2020;23:00;00:00;132
21.03.2020;00:00;01:00;109
21.03.2020;01:00;02:00;109
21.03.2020;02:00;03:00;113
21.03.2020;03:00;04:00;118
21.03.2020;04:00;05:00;126
21.03.2020;05:00;06:00;134
21.03.2020;06:00;07:00;163
21.03.2020;07:00;08:00;177
21.03.2020;08:00;09:00;177
21.03.2020;09:00;10:00;166
21.03.2020;10:00;11:00;88
21.03.2020;11:00;12:00;9
21.03.2020;12:00;13:00;9
21.03.2020;13:00;14:00;8
21.03.2020;14:00;15:00;6
21.03.2020;15:00;16:00;11
21.03.2020;16:00;17:00;88
21.03.2020;17:00;18:00;185
21.03.2020;18:00;19:00;188
21.03.2020;19:00;20:00;188
21.03.2020;20:00;21:00;182
21.03.2020;21:00;22:00;183
21.03.2020;22:00;23:00;141
21.03.2020;23:00;00:00;185
