Datum;Anfang;Ende;Generation_DE Block A [MW] Originalauflösungen;Generation_DE Block B [MW] Originalauflösungen
31.01.2017;07:00;08:00;645;659
31.01.2017;08:00;09:00;644;685
31.01.2017;09:00;10:00;643;686
31.01.2017;10:00;11:00;644;685
31.01.2017;11:00;12:00;643;685
31.01.2017;12:00;13:00;644;685
31.01.2017;13:00;14:00;644;685
31.01.2017;14:00;15:00;647;685
31.01.2017;15:00;16:00;647;686
31.01.2017;16:00;17:00;647;686
31.01.2017;17:00;18:00;646;686
31.01.2017;18:00;19:00;647;685
31.01.2017;19:00;20:00;648;685
31.01.2017;20:00;21:00;646;684
31.01.2017;21:00;22:00;647;685
31.01.2017;22:00;23:00;618;683
31.01.2017;23:00;00:00;306;486
01.02.2017;00:00;01:00;144;350
01.02.2017;01:00;02:00;125;352
01.02.2017;02:00;03:00;121;351
01.02.2017;03:00;04:00;121;351
01.02.2017;04:00;05:00;119;351
01.02.2017;05:00;06:00;170;351
01.02.2017;06:00;07:00;412;453
01.02.2017;07:00;08:00;607;622
01.02.2017;08:00;09:00;642;688
01.02.2017;09:00;10:00;642;689
01.02.2017;10:00;11:00;640;683
01.02.2017;11:00;12:00;497;520
01.02.2017;12:00;13:00;589;665
01.02.2017;13:00;14:00;428;500
01.02.2017;14:00;15:00;421;483
01.02.2017;15:00;16:00;416;482
01.02.2017;16:00;17:00;318;501
01.02.2017;17:00;18:00;377;653
01.02.2017;18:00;19:00;387;656
01.02.2017;19:00;20:00;339;558
01.02.2017;20:00;21:00;302;402
01.02.2017;21:00;22:00;204;391
01.02.2017;22:00;23:00;131;394
01.02.2017;23:00;00:00;121;386
02.02.2017;00:00;01:00;0;140
02.02.2017;01:00;02:00;0;0
02.02.2017;02:00;03:00;0;0
02.02.2017;03:00;04:00;0;0
02.02.2017;04:00;05:00;0;0
02.02.2017;05:00;06:00;0;0
02.02.2017;06:00;07:00;0;0
02.02.2017;07:00;08:00;0;0
02.02.2017;08:00;09:00;0;0
02.02.2017;09:00;10:00;0;0
02.02.2017;10:00;11:00;0;0
02.02.2017;11:00;12:00;0;0
02.02.2017;12:00;13:00;0;0
02.02.2017;13:00;14:00;0;0
02.02.2017;14:00;15:00;0;0
02.02.2017;15:00;16:00;0;0
02.02.2017;16:00;17:00;0;0
02.02.2017;17:00;18:00;0;0
02.02.2017;18:00;19:00;0;0
02.02.2017;19:00;20:00;0;0
02.02.2017;20:00;21:00;0;0
02.02.2017;21:00;22:00;0;0
02.02.2017;22:00;23:00;0;0
02.02.2017;23:00;00:00;0;0
03.02.2017;00:00;01:00;0;0
03.02.2017;01:00;02:00;0;0
03.02.2017;02:00;03:00;0;0
03.02.2017;03:00;04:00;0;0
03.02.2017;04:00;05:00;0;0
03.02.2017;05:00;06:00;0;0
03.02.2017;06:00;07:00;0;0
03.02.2017;07:00;08:00;127;0
03.02.2017;08:00;09:00;372;0
03.02.2017;09:00;10:00;599;0
03.02.2017;10:00;11:00;650;0
03.02.2017;11:00;12:00;673;0
03.02.2017;12:00;13:00;670;0
03.02.2017;13:00;14:00;670;0
03.02.2017;14:00;15:00;626;0
03.02.2017;15:00;16:00;671;0
03.02.2017;16:00;17:00;668;0
03.02.2017;17:00;18:00;608;0
03.02.2017;18:00;19:00;667;0
03.02.2017;19:00;20:00;627;0
03.02.2017;20:00;21:00;324;0
03.02.2017;21:00;22:00;0;0
03.02.2017;22:00;23:00;0;0
03.02.2017;23:00;00:00;0;0
04.02.2017;00:00;01:00;0;0
04.02.2017;01:00;02:00;0;0
04.02.2017;02:00;03:00;0;0
04.02.2017;03:00;04:00;0;0
04.02.2017;04:00;05:00;0;0
04.02.2017;05:00;06:00;0;0
04.02.2017;06:00;07:00;0;0
04.02.2017;07:00;08:00;0;0
04.02.2017;08:00;09:00;0;0
04.02.2017;09:00;10:00;0;0
04.02.2017;10:00;11:00;0;0
04.02.2017;11:00;12:00;0;0
04.02.2017;12:00;13:00;0;0
04.02.2017;13:00;14:00;0;0
04.02.2017;14:00;15:00;0;0
04.02.2017;15:00;16:00;0;0
04.02.2017;16:00;17:00;0;0
04.02.2017;17:00;18:00;0;0
04.02.2017;18:00;19:00;0;0
04.02.2017;19:00;20:00;0;0
04.02.2017;20:00;21:00;0;0
04.02.2017;21:00;22:00;0;0
04.02.2017;22:00;23:00;0;0
04.02.2017;23:00;00:00;0;0
05.02.2017;00:00;01:00;0;0
05.02.2017;01:00;02:00;0;0
05.02.2017;02:00;03:00;0;0
05.02.2017;03:00;04:00;0;0
05.02.2017;04:00;05:00;0;0
05.02.2017;05:00;06:00;0;0
05.02.2017;06:00;07:00;0;0
05.02.2017;07:00;08:00;0;0
05.02.2017;08:00;09:00;0;0
05.02.2017;09:00;10:00;0;0
05.02.2017;10:00;11:00;0;0
05.02.2017;11:00;12:00;0;0
05.02.2017;12:00;13:00;0;0
05.02.2017;13:00;14:00;0;0
05.02.2017;14:00;15:00;33;245
05.02.2017;15:00;16:00;262;313
05.02.2017;16:00;17:00;388;360
05.02.2017;17:00;18:00;631;550
05.02.2017;18:00;19:00;639;704
05.02.2017;19:00;20:00;646;703
05.02.2017;20:00;21:00;641;705
05.02.2017;21:00;22:00;641;705
05.02.2017;22:00;23:00;641;704
05.02.2017;23:00;00:00;361;490
06.02.2017;00:00;01:00;197;416
06.02.2017;01:00;02:00;133;380
06.02.2017;02:00;03:00;134;385
06.02.2017;03:00;04:00;121;380
06.02.2017;04:00;05:00;122;381
06.02.2017;05:00;06:00;193;381
06.02.2017;06:00;07:00;477;555
06.02.2017;07:00;08:00;649;693
06.02.2017;08:00;09:00;647;700
06.02.2017;09:00;10:00;646;700
06.02.2017;10:00;11:00;646;701
06.02.2017;11:00;12:00;646;699
06.02.2017;12:00;13:00;646;699
06.02.2017;13:00;14:00;647;701
06.02.2017;14:00;15:00;646;700
06.02.2017;15:00;16:00;646;700
06.02.2017;16:00;17:00;646;700
06.02.2017;17:00;18:00;646;699
06.02.2017;18:00;19:00;646;700
06.02.2017;19:00;20:00;646;700
06.02.2017;20:00;21:00;645;698
06.02.2017;21:00;22:00;646;699
06.02.2017;22:00;23:00;645;698
06.02.2017;23:00;00:00;515;465
07.02.2017;00:00;01:00;233;383
07.02.2017;01:00;02:00;130;384
07.02.2017;02:00;03:00;121;384
07.02.2017;03:00;04:00;122;385
07.02.2017;04:00;05:00;122;384
07.02.2017;05:00;06:00;189;405
07.02.2017;06:00;07:00;558;623
07.02.2017;07:00;08:00;653;702
07.02.2017;08:00;09:00;647;701
07.02.2017;09:00;10:00;647;702
07.02.2017;10:00;11:00;647;701
07.02.2017;11:00;12:00;647;557
07.02.2017;12:00;13:00;647;157
07.02.2017;13:00;14:00;651;0
07.02.2017;14:00;15:00;667;0
07.02.2017;15:00;16:00;667;0
07.02.2017;16:00;17:00;667;0
07.02.2017;17:00;18:00;667;0
07.02.2017;18:00;19:00;666;0
07.02.2017;19:00;20:00;667;0
07.02.2017;20:00;21:00;645;0
07.02.2017;21:00;22:00;463;0
07.02.2017;22:00;23:00;375;0
07.02.2017;23:00;00:00;403;0
08.02.2017;00:00;01:00;313;0
08.02.2017;01:00;02:00;312;0
08.02.2017;02:00;03:00;313;0
08.02.2017;03:00;04:00;313;0
08.02.2017;04:00;05:00;312;0
08.02.2017;05:00;06:00;313;0
08.02.2017;06:00;07:00;341;0
08.02.2017;07:00;08:00;409;0
08.02.2017;08:00;09:00;649;280
08.02.2017;09:00;10:00;645;385
08.02.2017;10:00;11:00;647;553
08.02.2017;11:00;12:00;650;702
08.02.2017;12:00;13:00;649;703
08.02.2017;13:00;14:00;649;701
08.02.2017;14:00;15:00;647;702
08.02.2017;15:00;16:00;647;701
08.02.2017;16:00;17:00;646;699
08.02.2017;17:00;18:00;646;701
08.02.2017;18:00;19:00;646;700
08.02.2017;19:00;20:00;646;701
08.02.2017;20:00;21:00;646;700
08.02.2017;21:00;22:00;611;653
08.02.2017;22:00;23:00;328;402
08.02.2017;23:00;00:00;318;379
09.02.2017;00:00;01:00;568;472
09.02.2017;01:00;02:00;552;482
09.02.2017;02:00;03:00;555;595
09.02.2017;03:00;04:00;554;483
09.02.2017;04:00;05:00;379;411
09.02.2017;05:00;06:00;440;521
09.02.2017;06:00;07:00;643;699
09.02.2017;07:00;08:00;646;701
09.02.2017;08:00;09:00;646;701
09.02.2017;09:00;10:00;647;701
09.02.2017;10:00;11:00;646;700
09.02.2017;11:00;12:00;647;699
09.02.2017;12:00;13:00;647;694
09.02.2017;13:00;14:00;623;698
09.02.2017;14:00;15:00;448;697
09.02.2017;15:00;16:00;446;697
09.02.2017;16:00;17:00;446;696
09.02.2017;17:00;18:00;446;696
09.02.2017;18:00;19:00;446;695
09.02.2017;19:00;20:00;446;694
09.02.2017;20:00;21:00;446;695
09.02.2017;21:00;22:00;446;696
09.02.2017;22:00;23:00;369;578
09.02.2017;23:00;00:00;315;383
10.02.2017;00:00;01:00;233;380
10.02.2017;01:00;02:00;130;380
10.02.2017;02:00;03:00;120;380
10.02.2017;03:00;04:00;121;380
10.02.2017;04:00;05:00;120;380
10.02.2017;05:00;06:00;214;381
10.02.2017;06:00;07:00;522;494
10.02.2017;07:00;08:00;645;527
10.02.2017;08:00;09:00;640;526
10.02.2017;09:00;10:00;641;523
10.02.2017;10:00;11:00;641;525
10.02.2017;11:00;12:00;642;527
10.02.2017;12:00;13:00;641;537
10.02.2017;13:00;14:00;646;687
10.02.2017;14:00;15:00;646;700
10.02.2017;15:00;16:00;646;701
10.02.2017;16:00;17:00;646;701
10.02.2017;17:00;18:00;646;706
10.02.2017;18:00;19:00;646;706
10.02.2017;19:00;20:00;646;669
10.02.2017;20:00;21:00;646;494
10.02.2017;21:00;22:00;585;437
10.02.2017;22:00;23:00;481;436
10.02.2017;23:00;00:00;534;460
11.02.2017;00:00;01:00;166;185
11.02.2017;01:00;02:00;0;0
11.02.2017;02:00;03:00;0;0
11.02.2017;03:00;04:00;0;0
11.02.2017;04:00;05:00;0;0
11.02.2017;05:00;06:00;0;0
11.02.2017;06:00;07:00;0;0
11.02.2017;07:00;08:00;0;0
11.02.2017;08:00;09:00;0;0
11.02.2017;09:00;10:00;0;0
11.02.2017;10:00;11:00;0;0
11.02.2017;11:00;12:00;0;0
11.02.2017;12:00;13:00;0;0
11.02.2017;13:00;14:00;0;0
11.02.2017;14:00;15:00;0;0
11.02.2017;15:00;16:00;0;0
11.02.2017;16:00;17:00;-;-
11.02.2017;17:00;18:00;0;0
11.02.2017;18:00;19:00;0;0
11.02.2017;19:00;20:00;0;0
11.02.2017;20:00;21:00;0;0
11.02.2017;21:00;22:00;0;0
11.02.2017;22:00;23:00;0;0
11.02.2017;23:00;00:00;0;0
12.02.2017;00:00;01:00;0;0
12.02.2017;01:00;02:00;0;0
12.02.2017;02:00;03:00;0;0
12.02.2017;03:00;04:00;0;0
12.02.2017;04:00;05:00;0;0
12.02.2017;05:00;06:00;0;0
12.02.2017;06:00;07:00;0;0
12.02.2017;07:00;08:00;0;0
12.02.2017;08:00;09:00;0;0
12.02.2017;09:00;10:00;0;0
12.02.2017;10:00;11:00;0;0
12.02.2017;11:00;12:00;0;0
12.02.2017;12:00;13:00;0;0
12.02.2017;13:00;14:00;0;0
12.02.2017;14:00;15:00;0;0
12.02.2017;15:00;16:00;0;0
12.02.2017;16:00;17:00;-;-
12.02.2017;17:00;18:00;0;0
12.02.2017;18:00;19:00;0;0
12.02.2017;19:00;20:00;0;0
12.02.2017;20:00;21:00;-;-
12.02.2017;21:00;22:00;0;0
12.02.2017;22:00;23:00;0;0
12.02.2017;23:00;00:00;0;0
13.02.2017;00:00;01:00;0;0
13.02.2017;01:00;02:00;0;0
13.02.2017;02:00;03:00;0;0
13.02.2017;03:00;04:00;0;0
13.02.2017;04:00;05:00;237;0
13.02.2017;05:00;06:00;268;279
13.02.2017;06:00;07:00;328;347
13.02.2017;07:00;08:00;608;554
13.02.2017;08:00;09:00;647;702
13.02.2017;09:00;10:00;645;697
13.02.2017;10:00;11:00;646;697
13.02.2017;11:00;12:00;646;698
13.02.2017;12:00;13:00;598;630
13.02.2017;13:00;14:00;420;483
13.02.2017;14:00;15:00;433;480
13.02.2017;15:00;16:00;629;647
13.02.2017;16:00;17:00;-;-
13.02.2017;17:00;18:00;646;703
13.02.2017;18:00;19:00;646;701
13.02.2017;19:00;20:00;647;480
13.02.2017;20:00;21:00;525;395
13.02.2017;21:00;22:00;202;385
13.02.2017;22:00;23:00;119;380
13.02.2017;23:00;00:00;116;380
14.02.2017;00:00;01:00;117;380
14.02.2017;01:00;02:00;118;379
14.02.2017;02:00;03:00;117;379
14.02.2017;03:00;04:00;118;380
14.02.2017;04:00;05:00;118;398
14.02.2017;05:00;06:00;197;476
14.02.2017;06:00;07:00;488;558
14.02.2017;07:00;08:00;644;694
14.02.2017;08:00;09:00;644;700
14.02.2017;09:00;10:00;647;697
14.02.2017;10:00;11:00;606;612
14.02.2017;11:00;12:00;496;486
14.02.2017;12:00;13:00;425;480
14.02.2017;13:00;14:00;434;481
14.02.2017;14:00;15:00;421;481
14.02.2017;15:00;16:00;421;481
14.02.2017;16:00;17:00;-;-
14.02.2017;17:00;18:00;570;652
14.02.2017;18:00;19:00;573;706
14.02.2017;19:00;20:00;560;705
14.02.2017;20:00;21:00;444;533
14.02.2017;21:00;22:00;519;480
14.02.2017;22:00;23:00;437;431
14.02.2017;23:00;00:00;296;385
15.02.2017;00:00;01:00;134;384
15.02.2017;01:00;02:00;119;387
15.02.2017;02:00;03:00;115;384
15.02.2017;03:00;04:00;116;385
15.02.2017;04:00;05:00;116;385
15.02.2017;05:00;06:00;203;388
15.02.2017;06:00;07:00;559;594
15.02.2017;07:00;08:00;650;705
15.02.2017;08:00;09:00;648;707
15.02.2017;09:00;10:00;639;696
15.02.2017;10:00;11:00;382;429
15.02.2017;11:00;12:00;314;384
15.02.2017;12:00;13:00;330;383
15.02.2017;13:00;14:00;395;395
15.02.2017;14:00;15:00;637;637
15.02.2017;15:00;16:00;647;701
15.02.2017;16:00;17:00;-;-
15.02.2017;17:00;18:00;646;701
15.02.2017;18:00;19:00;645;701
15.02.2017;19:00;20:00;646;700
15.02.2017;20:00;21:00;646;701
15.02.2017;21:00;22:00;646;701
15.02.2017;22:00;23:00;485;632
15.02.2017;23:00;00:00;185;406
16.02.2017;00:00;01:00;124;389
16.02.2017;01:00;02:00;121;390
16.02.2017;02:00;03:00;119;390
16.02.2017;03:00;04:00;121;390
16.02.2017;04:00;05:00;125;390
16.02.2017;05:00;06:00;195;401
16.02.2017;06:00;07:00;504;493
16.02.2017;07:00;08:00;636;603
16.02.2017;08:00;09:00;648;619
16.02.2017;09:00;10:00;572;545
16.02.2017;10:00;11:00;299;384
16.02.2017;11:00;12:00;0;384
16.02.2017;12:00;13:00;0;381
16.02.2017;13:00;14:00;0;381
16.02.2017;14:00;15:00;0;385
16.02.2017;15:00;16:00;0;545
16.02.2017;16:00;17:00;0;678
16.02.2017;17:00;18:00;0;699
16.02.2017;18:00;19:00;0;695
16.02.2017;19:00;20:00;0;695
16.02.2017;20:00;21:00;0;631
16.02.2017;21:00;22:00;0;394
16.02.2017;22:00;23:00;0;382
16.02.2017;23:00;00:00;0;380
17.02.2017;00:00;01:00;0;379
17.02.2017;01:00;02:00;0;384
17.02.2017;02:00;03:00;0;382
17.02.2017;03:00;04:00;0;383
17.02.2017;04:00;05:00;0;382
17.02.2017;05:00;06:00;0;385
17.02.2017;06:00;07:00;0;606
17.02.2017;07:00;08:00;0;705
17.02.2017;08:00;09:00;0;707
17.02.2017;09:00;10:00;0;706
17.02.2017;10:00;11:00;0;706
17.02.2017;11:00;12:00;0;706
17.02.2017;12:00;13:00;0;706
17.02.2017;13:00;14:00;0;707
17.02.2017;14:00;15:00;0;706
17.02.2017;15:00;16:00;0;706
17.02.2017;16:00;17:00;0;705
17.02.2017;17:00;18:00;0;704
17.02.2017;18:00;19:00;0;703
17.02.2017;19:00;20:00;0;586
17.02.2017;20:00;21:00;0;650
17.02.2017;21:00;22:00;0;405
17.02.2017;22:00;23:00;0;18
17.02.2017;23:00;00:00;0;0
18.02.2017;00:00;01:00;0;0
18.02.2017;01:00;02:00;0;0
18.02.2017;02:00;03:00;0;0
18.02.2017;03:00;04:00;0;0
18.02.2017;04:00;05:00;0;0
18.02.2017;05:00;06:00;0;0
18.02.2017;06:00;07:00;0;0
18.02.2017;07:00;08:00;0;0
18.02.2017;08:00;09:00;0;0
18.02.2017;09:00;10:00;0;0
18.02.2017;10:00;11:00;0;0
18.02.2017;11:00;12:00;0;0
18.02.2017;12:00;13:00;0;0
18.02.2017;13:00;14:00;0;0
18.02.2017;14:00;15:00;0;0
18.02.2017;15:00;16:00;0;0
18.02.2017;16:00;17:00;0;0
18.02.2017;17:00;18:00;0;0
18.02.2017;18:00;19:00;0;0
18.02.2017;19:00;20:00;0;0
18.02.2017;20:00;21:00;0;0
18.02.2017;21:00;22:00;0;0
18.02.2017;22:00;23:00;0;0
18.02.2017;23:00;00:00;0;0
19.02.2017;00:00;01:00;0;0
19.02.2017;01:00;02:00;0;0
19.02.2017;02:00;03:00;0;0
19.02.2017;03:00;04:00;0;0
19.02.2017;04:00;05:00;0;0
19.02.2017;05:00;06:00;0;0
19.02.2017;06:00;07:00;0;0
19.02.2017;07:00;08:00;0;0
19.02.2017;08:00;09:00;0;0
19.02.2017;09:00;10:00;0;0
19.02.2017;10:00;11:00;0;0
19.02.2017;11:00;12:00;0;0
19.02.2017;12:00;13:00;0;0
19.02.2017;13:00;14:00;0;0
19.02.2017;14:00;15:00;0;0
19.02.2017;15:00;16:00;0;0
19.02.2017;16:00;17:00;0;0
19.02.2017;17:00;18:00;0;0
19.02.2017;18:00;19:00;0;0
19.02.2017;19:00;20:00;0;0
19.02.2017;20:00;21:00;0;0
19.02.2017;21:00;22:00;0;0
19.02.2017;22:00;23:00;0;0
19.02.2017;23:00;00:00;0;0
20.02.2017;00:00;01:00;0;0
20.02.2017;01:00;02:00;0;0
20.02.2017;02:00;03:00;0;0
20.02.2017;03:00;04:00;0;0
20.02.2017;04:00;05:00;0;0
20.02.2017;05:00;06:00;0;0
20.02.2017;06:00;07:00;0;0
20.02.2017;07:00;08:00;0;0
20.02.2017;08:00;09:00;0;0
20.02.2017;09:00;10:00;0;0
20.02.2017;10:00;11:00;0;0
20.02.2017;11:00;12:00;0;0
20.02.2017;12:00;13:00;0;0
20.02.2017;13:00;14:00;0;0
20.02.2017;14:00;15:00;0;0
20.02.2017;15:00;16:00;0;0
20.02.2017;16:00;17:00;0;0
20.02.2017;17:00;18:00;0;0
20.02.2017;18:00;19:00;0;0
20.02.2017;19:00;20:00;0;0
20.02.2017;20:00;21:00;0;0
20.02.2017;21:00;22:00;0;0
20.02.2017;22:00;23:00;0;0
20.02.2017;23:00;00:00;0;0
21.02.2017;00:00;01:00;0;0
21.02.2017;01:00;02:00;0;0
21.02.2017;02:00;03:00;0;0
21.02.2017;03:00;04:00;0;0
21.02.2017;04:00;05:00;0;0
21.02.2017;05:00;06:00;0;0
21.02.2017;06:00;07:00;0;0
21.02.2017;07:00;08:00;0;0
21.02.2017;08:00;09:00;0;0
21.02.2017;09:00;10:00;0;0
21.02.2017;10:00;11:00;0;0
21.02.2017;11:00;12:00;0;0
21.02.2017;12:00;13:00;0;0
21.02.2017;13:00;14:00;0;0
21.02.2017;14:00;15:00;0;0
21.02.2017;15:00;16:00;0;0
21.02.2017;16:00;17:00;0;0
21.02.2017;17:00;18:00;0;0
21.02.2017;18:00;19:00;0;0
21.02.2017;19:00;20:00;0;0
21.02.2017;20:00;21:00;0;0
21.02.2017;21:00;22:00;0;0
21.02.2017;22:00;23:00;0;0
21.02.2017;23:00;00:00;0;0
22.02.2017;00:00;01:00;0;0
22.02.2017;01:00;02:00;0;0
22.02.2017;02:00;03:00;0;0
22.02.2017;03:00;04:00;0;0
22.02.2017;04:00;05:00;0;0
22.02.2017;05:00;06:00;0;0
22.02.2017;06:00;07:00;0;0
22.02.2017;07:00;08:00;0;0
22.02.2017;08:00;09:00;0;0
22.02.2017;09:00;10:00;0;0
22.02.2017;10:00;11:00;0;0
22.02.2017;11:00;12:00;0;0
22.02.2017;12:00;13:00;0;0
22.02.2017;13:00;14:00;0;0
22.02.2017;14:00;15:00;0;0
22.02.2017;15:00;16:00;0;0
22.02.2017;16:00;17:00;0;0
22.02.2017;17:00;18:00;0;0
22.02.2017;18:00;19:00;0;0
22.02.2017;19:00;20:00;0;0
22.02.2017;20:00;21:00;0;0
22.02.2017;21:00;22:00;0;0
22.02.2017;22:00;23:00;0;0
22.02.2017;23:00;00:00;0;0
23.02.2017;00:00;01:00;0;0
23.02.2017;01:00;02:00;0;0
23.02.2017;02:00;03:00;0;0
23.02.2017;03:00;04:00;0;0
23.02.2017;04:00;05:00;0;0
23.02.2017;05:00;06:00;0;0
23.02.2017;06:00;07:00;0;0
23.02.2017;07:00;08:00;0;0
23.02.2017;08:00;09:00;0;0
23.02.2017;09:00;10:00;0;0
23.02.2017;10:00;11:00;0;0
23.02.2017;11:00;12:00;0;0
23.02.2017;12:00;13:00;0;0
23.02.2017;13:00;14:00;0;0
23.02.2017;14:00;15:00;0;0
23.02.2017;15:00;16:00;0;0
23.02.2017;16:00;17:00;0;0
23.02.2017;17:00;18:00;0;0
23.02.2017;18:00;19:00;0;0
23.02.2017;19:00;20:00;0;0
23.02.2017;20:00;21:00;0;0
23.02.2017;21:00;22:00;0;0
23.02.2017;22:00;23:00;0;0
23.02.2017;23:00;00:00;0;0
24.02.2017;00:00;01:00;0;0
24.02.2017;01:00;02:00;0;0
24.02.2017;02:00;03:00;0;0
24.02.2017;03:00;04:00;0;0
24.02.2017;04:00;05:00;0;0
24.02.2017;05:00;06:00;0;0
24.02.2017;06:00;07:00;0;0
24.02.2017;07:00;08:00;0;0
24.02.2017;08:00;09:00;0;0
24.02.2017;09:00;10:00;0;0
24.02.2017;10:00;11:00;0;0
24.02.2017;11:00;12:00;0;0
24.02.2017;12:00;13:00;0;0
24.02.2017;13:00;14:00;0;0
24.02.2017;14:00;15:00;0;0
24.02.2017;15:00;16:00;0;0
24.02.2017;16:00;17:00;0;0
24.02.2017;17:00;18:00;0;0
24.02.2017;18:00;19:00;0;0
24.02.2017;19:00;20:00;0;0
24.02.2017;20:00;21:00;0;0
24.02.2017;21:00;22:00;0;0
24.02.2017;22:00;23:00;0;0
24.02.2017;23:00;00:00;0;0
25.02.2017;00:00;01:00;0;0
25.02.2017;01:00;02:00;0;0
25.02.2017;02:00;03:00;0;0
25.02.2017;03:00;04:00;0;0
25.02.2017;04:00;05:00;0;0
25.02.2017;05:00;06:00;0;0
25.02.2017;06:00;07:00;0;0
25.02.2017;07:00;08:00;0;0
25.02.2017;08:00;09:00;0;0
25.02.2017;09:00;10:00;0;0
25.02.2017;10:00;11:00;0;0
25.02.2017;11:00;12:00;0;0
25.02.2017;12:00;13:00;0;0
25.02.2017;13:00;14:00;0;0
25.02.2017;14:00;15:00;0;0
25.02.2017;15:00;16:00;0;0
25.02.2017;16:00;17:00;0;0
25.02.2017;17:00;18:00;0;0
25.02.2017;18:00;19:00;0;0
25.02.2017;19:00;20:00;0;0
25.02.2017;20:00;21:00;0;0
25.02.2017;21:00;22:00;0;0
25.02.2017;22:00;23:00;0;0
25.02.2017;23:00;00:00;0;0
26.02.2017;00:00;01:00;0;0
26.02.2017;01:00;02:00;0;0
26.02.2017;02:00;03:00;0;0
26.02.2017;03:00;04:00;0;0
26.02.2017;04:00;05:00;0;0
26.02.2017;05:00;06:00;0;0
26.02.2017;06:00;07:00;0;0
26.02.2017;07:00;08:00;0;0
26.02.2017;08:00;09:00;0;0
26.02.2017;09:00;10:00;0;0
26.02.2017;10:00;11:00;0;0
26.02.2017;11:00;12:00;0;0
26.02.2017;12:00;13:00;0;0
26.02.2017;13:00;14:00;0;0
26.02.2017;14:00;15:00;0;0
26.02.2017;15:00;16:00;0;0
26.02.2017;16:00;17:00;0;0
26.02.2017;17:00;18:00;0;0
26.02.2017;18:00;19:00;0;0
26.02.2017;19:00;20:00;0;0
26.02.2017;20:00;21:00;0;0
26.02.2017;21:00;22:00;0;0
26.02.2017;22:00;23:00;0;0
26.02.2017;23:00;00:00;0;0
27.02.2017;00:00;01:00;0;0
27.02.2017;01:00;02:00;0;0
27.02.2017;02:00;03:00;0;0
27.02.2017;03:00;04:00;0;0
27.02.2017;04:00;05:00;0;0
27.02.2017;05:00;06:00;0;0
27.02.2017;06:00;07:00;0;0
27.02.2017;07:00;08:00;0;0
27.02.2017;08:00;09:00;0;0
27.02.2017;09:00;10:00;0;0
27.02.2017;10:00;11:00;0;0
27.02.2017;11:00;12:00;0;0
27.02.2017;12:00;13:00;0;0
27.02.2017;13:00;14:00;0;0
27.02.2017;14:00;15:00;0;0
27.02.2017;15:00;16:00;0;0
27.02.2017;16:00;17:00;0;0
27.02.2017;17:00;18:00;0;0
27.02.2017;18:00;19:00;0;0
27.02.2017;19:00;20:00;0;0
27.02.2017;20:00;21:00;0;0
27.02.2017;21:00;22:00;0;0
27.02.2017;22:00;23:00;0;0
27.02.2017;23:00;00:00;0;0
28.02.2017;00:00;01:00;0;0
28.02.2017;01:00;02:00;0;0
28.02.2017;02:00;03:00;0;0
28.02.2017;03:00;04:00;0;0
28.02.2017;04:00;05:00;0;0
28.02.2017;05:00;06:00;0;0
28.02.2017;06:00;07:00;0;0
28.02.2017;07:00;08:00;0;0
28.02.2017;08:00;09:00;0;0
28.02.2017;09:00;10:00;0;0
28.02.2017;10:00;11:00;0;0
28.02.2017;11:00;12:00;0;0
28.02.2017;12:00;13:00;0;0
28.02.2017;13:00;14:00;0;0
28.02.2017;14:00;15:00;0;0
28.02.2017;15:00;16:00;0;0
28.02.2017;16:00;17:00;0;0
28.02.2017;17:00;18:00;0;0
28.02.2017;18:00;19:00;0;0
28.02.2017;19:00;20:00;0;0
28.02.2017;20:00;21:00;0;0
28.02.2017;21:00;22:00;0;0
28.02.2017;22:00;23:00;0;0
28.02.2017;23:00;00:00;0;0
01.03.2017;00:00;01:00;0;0
01.03.2017;01:00;02:00;0;0
01.03.2017;02:00;03:00;0;0
01.03.2017;03:00;04:00;0;0
01.03.2017;04:00;05:00;0;0
01.03.2017;05:00;06:00;0;0
01.03.2017;06:00;07:00;0;0
01.03.2017;07:00;08:00;0;0
01.03.2017;08:00;09:00;0;0
01.03.2017;09:00;10:00;0;0
01.03.2017;10:00;11:00;0;0
01.03.2017;11:00;12:00;0;0
01.03.2017;12:00;13:00;0;0
01.03.2017;13:00;14:00;0;0
01.03.2017;14:00;15:00;0;0
01.03.2017;15:00;16:00;0;0
01.03.2017;16:00;17:00;0;0
01.03.2017;17:00;18:00;0;0
01.03.2017;18:00;19:00;0;0
01.03.2017;19:00;20:00;0;0
01.03.2017;20:00;21:00;0;0
01.03.2017;21:00;22:00;0;0
01.03.2017;22:00;23:00;0;0
01.03.2017;23:00;00:00;0;0
02.03.2017;00:00;01:00;0;0
02.03.2017;01:00;02:00;0;0
02.03.2017;02:00;03:00;0;0
02.03.2017;03:00;04:00;0;0
02.03.2017;04:00;05:00;0;0
02.03.2017;05:00;06:00;0;0
02.03.2017;06:00;07:00;0;0
02.03.2017;07:00;08:00;0;0
02.03.2017;08:00;09:00;0;0
02.03.2017;09:00;10:00;0;0
02.03.2017;10:00;11:00;0;0
02.03.2017;11:00;12:00;0;0
02.03.2017;12:00;13:00;0;0
02.03.2017;13:00;14:00;0;0
02.03.2017;14:00;15:00;0;0
02.03.2017;15:00;16:00;0;0
02.03.2017;16:00;17:00;0;0
02.03.2017;17:00;18:00;0;0
02.03.2017;18:00;19:00;0;0
02.03.2017;19:00;20:00;0;0
