Date;Start;End;Generation_DE Witznau A [MW] Original resolutions
08.01.2021;18:00;19:00;0
08.01.2021;19:00;20:00;0
08.01.2021;20:00;21:00;0
08.01.2021;21:00;22:00;0
08.01.2021;22:00;23:00;0
08.01.2021;23:00;00:00;0
09.01.2021;00:00;01:00;0
09.01.2021;01:00;02:00;0
09.01.2021;02:00;03:00;0
09.01.2021;03:00;04:00;0
09.01.2021;04:00;05:00;0
09.01.2021;05:00;06:00;0
09.01.2021;06:00;07:00;0
09.01.2021;07:00;08:00;0
09.01.2021;08:00;09:00;0
09.01.2021;09:00;10:00;0
09.01.2021;10:00;11:00;0
09.01.2021;11:00;12:00;0
09.01.2021;12:00;13:00;0
09.01.2021;13:00;14:00;0
09.01.2021;14:00;15:00;0
09.01.2021;15:00;16:00;0
09.01.2021;16:00;17:00;16
09.01.2021;17:00;18:00;48
09.01.2021;18:00;19:00;43
09.01.2021;19:00;20:00;31
09.01.2021;20:00;21:00;10
09.01.2021;21:00;22:00;0
09.01.2021;22:00;23:00;0
09.01.2021;23:00;00:00;0
10.01.2021;00:00;01:00;0
10.01.2021;01:00;02:00;0
10.01.2021;02:00;03:00;0
10.01.2021;03:00;04:00;0
10.01.2021;04:00;05:00;0
10.01.2021;05:00;06:00;0
10.01.2021;06:00;07:00;0
10.01.2021;07:00;08:00;0
10.01.2021;08:00;09:00;0
10.01.2021;09:00;10:00;0
10.01.2021;10:00;11:00;0
10.01.2021;11:00;12:00;0
10.01.2021;12:00;13:00;0
10.01.2021;13:00;14:00;0
10.01.2021;14:00;15:00;0
10.01.2021;15:00;16:00;0
10.01.2021;16:00;17:00;0
10.01.2021;17:00;18:00;0
10.01.2021;18:00;19:00;0
10.01.2021;19:00;20:00;0
10.01.2021;20:00;21:00;0
10.01.2021;21:00;22:00;0
10.01.2021;22:00;23:00;0
10.01.2021;23:00;00:00;0
11.01.2021;00:00;01:00;0
11.01.2021;01:00;02:00;0
11.01.2021;02:00;03:00;0
11.01.2021;03:00;04:00;0
11.01.2021;04:00;05:00;0
11.01.2021;05:00;06:00;0
11.01.2021;06:00;07:00;0
11.01.2021;07:00;08:00;7
11.01.2021;08:00;09:00;59
11.01.2021;09:00;10:00;59
11.01.2021;10:00;11:00;59
11.01.2021;11:00;12:00;31
11.01.2021;12:00;13:00;2
11.01.2021;13:00;14:00;0
11.01.2021;14:00;15:00;0
11.01.2021;15:00;16:00;0
11.01.2021;16:00;17:00;1
11.01.2021;17:00;18:00;100
11.01.2021;18:00;19:00;42
11.01.2021;19:00;20:00;8
11.01.2021;20:00;21:00;0
11.01.2021;21:00;22:00;0
11.01.2021;22:00;23:00;0
11.01.2021;23:00;00:00;0
12.01.2021;00:00;01:00;0
12.01.2021;01:00;02:00;0
12.01.2021;02:00;03:00;0
12.01.2021;03:00;04:00;0
12.01.2021;04:00;05:00;0
12.01.2021;05:00;06:00;0
12.01.2021;06:00;07:00;0
12.01.2021;07:00;08:00;0
12.01.2021;08:00;09:00;36
12.01.2021;09:00;10:00;52
12.01.2021;10:00;11:00;66
12.01.2021;11:00;12:00;100
12.01.2021;12:00;13:00;102
12.01.2021;13:00;14:00;28
12.01.2021;14:00;15:00;1
12.01.2021;15:00;16:00;0
12.01.2021;16:00;17:00;0
12.01.2021;17:00;18:00;0
12.01.2021;18:00;19:00;0
12.01.2021;19:00;20:00;0
12.01.2021;20:00;21:00;0
12.01.2021;21:00;22:00;0
12.01.2021;22:00;23:00;0
12.01.2021;23:00;00:00;0
13.01.2021;00:00;01:00;0
13.01.2021;01:00;02:00;0
13.01.2021;02:00;03:00;0
13.01.2021;03:00;04:00;0
13.01.2021;04:00;05:00;0
13.01.2021;05:00;06:00;0
13.01.2021;06:00;07:00;0
13.01.2021;07:00;08:00;0
13.01.2021;08:00;09:00;21
13.01.2021;09:00;10:00;32
13.01.2021;10:00;11:00;0
13.01.2021;11:00;12:00;0
13.01.2021;12:00;13:00;0
13.01.2021;13:00;14:00;0
13.01.2021;14:00;15:00;0
13.01.2021;15:00;16:00;0
13.01.2021;16:00;17:00;0
13.01.2021;17:00;18:00;0
13.01.2021;18:00;19:00;0
13.01.2021;19:00;20:00;0
13.01.2021;20:00;21:00;0
13.01.2021;21:00;22:00;0
13.01.2021;22:00;23:00;0
13.01.2021;23:00;00:00;0
14.01.2021;00:00;01:00;0
14.01.2021;01:00;02:00;0
14.01.2021;02:00;03:00;0
14.01.2021;03:00;04:00;0
14.01.2021;04:00;05:00;0
14.01.2021;05:00;06:00;0
14.01.2021;06:00;07:00;0
14.01.2021;07:00;08:00;49
14.01.2021;08:00;09:00;72
14.01.2021;09:00;10:00;76
14.01.2021;10:00;11:00;65
14.01.2021;11:00;12:00;89
14.01.2021;12:00;13:00;92
14.01.2021;13:00;14:00;73
14.01.2021;14:00;15:00;80
14.01.2021;15:00;16:00;79
14.01.2021;16:00;17:00;65
14.01.2021;17:00;18:00;66
14.01.2021;18:00;19:00;41
14.01.2021;19:00;20:00;7
14.01.2021;20:00;21:00;0
14.01.2021;21:00;22:00;0
14.01.2021;22:00;23:00;0
14.01.2021;23:00;00:00;0
15.01.2021;00:00;01:00;0
15.01.2021;01:00;02:00;0
15.01.2021;02:00;03:00;0
15.01.2021;03:00;04:00;0
15.01.2021;04:00;05:00;0
15.01.2021;05:00;06:00;0
15.01.2021;06:00;07:00;0
15.01.2021;07:00;08:00;0
15.01.2021;08:00;09:00;0
15.01.2021;09:00;10:00;43
15.01.2021;10:00;11:00;48
15.01.2021;11:00;12:00;87
15.01.2021;12:00;13:00;84
15.01.2021;13:00;14:00;0
15.01.2021;14:00;15:00;0
15.01.2021;15:00;16:00;0
15.01.2021;16:00;17:00;0
15.01.2021;17:00;18:00;0
15.01.2021;18:00;19:00;0
15.01.2021;19:00;20:00;0
15.01.2021;20:00;21:00;0
15.01.2021;21:00;22:00;0
15.01.2021;22:00;23:00;0
15.01.2021;23:00;00:00;0
16.01.2021;00:00;01:00;0
16.01.2021;01:00;02:00;0
16.01.2021;02:00;03:00;0
16.01.2021;03:00;04:00;0
16.01.2021;04:00;05:00;0
16.01.2021;05:00;06:00;0
16.01.2021;06:00;07:00;0
16.01.2021;07:00;08:00;0
16.01.2021;08:00;09:00;0
16.01.2021;09:00;10:00;0
16.01.2021;10:00;11:00;0
16.01.2021;11:00;12:00;0
16.01.2021;12:00;13:00;0
16.01.2021;13:00;14:00;0
16.01.2021;14:00;15:00;0
16.01.2021;15:00;16:00;0
16.01.2021;16:00;17:00;0
16.01.2021;17:00;18:00;0
16.01.2021;18:00;19:00;0
16.01.2021;19:00;20:00;0
16.01.2021;20:00;21:00;0
16.01.2021;21:00;22:00;0
16.01.2021;22:00;23:00;0
16.01.2021;23:00;00:00;0
17.01.2021;00:00;01:00;0
17.01.2021;01:00;02:00;0
17.01.2021;02:00;03:00;0
17.01.2021;03:00;04:00;0
17.01.2021;04:00;05:00;0
17.01.2021;05:00;06:00;0
17.01.2021;06:00;07:00;0
17.01.2021;07:00;08:00;0
17.01.2021;08:00;09:00;0
17.01.2021;09:00;10:00;0
17.01.2021;10:00;11:00;0
17.01.2021;11:00;12:00;0
17.01.2021;12:00;13:00;0
17.01.2021;13:00;14:00;0
17.01.2021;14:00;15:00;0
17.01.2021;15:00;16:00;0
17.01.2021;16:00;17:00;0
17.01.2021;17:00;18:00;0
17.01.2021;18:00;19:00;0
17.01.2021;19:00;20:00;0
17.01.2021;20:00;21:00;0
17.01.2021;21:00;22:00;0
17.01.2021;22:00;23:00;0
17.01.2021;23:00;00:00;0
18.01.2021;00:00;01:00;0
18.01.2021;01:00;02:00;0
18.01.2021;02:00;03:00;0
18.01.2021;03:00;04:00;0
18.01.2021;04:00;05:00;0
18.01.2021;05:00;06:00;0
18.01.2021;06:00;07:00;0
18.01.2021;07:00;08:00;0
18.01.2021;08:00;09:00;0
18.01.2021;09:00;10:00;0
18.01.2021;10:00;11:00;0
18.01.2021;11:00;12:00;25
18.01.2021;12:00;13:00;98
18.01.2021;13:00;14:00;61
18.01.2021;14:00;15:00;15
18.01.2021;15:00;16:00;0
18.01.2021;16:00;17:00;0
18.01.2021;17:00;18:00;0
18.01.2021;18:00;19:00;0
18.01.2021;19:00;20:00;0
18.01.2021;20:00;21:00;0
18.01.2021;21:00;22:00;0
18.01.2021;22:00;23:00;0
18.01.2021;23:00;00:00;0
19.01.2021;00:00;01:00;0
19.01.2021;01:00;02:00;0
19.01.2021;02:00;03:00;0
19.01.2021;03:00;04:00;0
19.01.2021;04:00;05:00;0
19.01.2021;05:00;06:00;0
19.01.2021;06:00;07:00;0
19.01.2021;07:00;08:00;0
19.01.2021;08:00;09:00;0
19.01.2021;09:00;10:00;0
19.01.2021;10:00;11:00;0
19.01.2021;11:00;12:00;0
19.01.2021;12:00;13:00;0
19.01.2021;13:00;14:00;0
19.01.2021;14:00;15:00;0
19.01.2021;15:00;16:00;0
19.01.2021;16:00;17:00;0
19.01.2021;17:00;18:00;0
19.01.2021;18:00;19:00;0
19.01.2021;19:00;20:00;0
19.01.2021;20:00;21:00;0
19.01.2021;21:00;22:00;0
19.01.2021;22:00;23:00;0
19.01.2021;23:00;00:00;0
20.01.2021;00:00;01:00;0
20.01.2021;01:00;02:00;0
20.01.2021;02:00;03:00;0
20.01.2021;03:00;04:00;0
20.01.2021;04:00;05:00;0
20.01.2021;05:00;06:00;0
20.01.2021;06:00;07:00;0
20.01.2021;07:00;08:00;21
20.01.2021;08:00;09:00;63
20.01.2021;09:00;10:00;59
20.01.2021;10:00;11:00;2
20.01.2021;11:00;12:00;56
20.01.2021;12:00;13:00;0
20.01.2021;13:00;14:00;0
20.01.2021;14:00;15:00;0
20.01.2021;15:00;16:00;0
20.01.2021;16:00;17:00;0
20.01.2021;17:00;18:00;0
20.01.2021;18:00;19:00;0
20.01.2021;19:00;20:00;28
20.01.2021;20:00;21:00;15
20.01.2021;21:00;22:00;0
20.01.2021;22:00;23:00;0
20.01.2021;23:00;00:00;0
21.01.2021;00:00;01:00;0
21.01.2021;01:00;02:00;0
21.01.2021;02:00;03:00;0
21.01.2021;03:00;04:00;0
21.01.2021;04:00;05:00;0
21.01.2021;05:00;06:00;0
21.01.2021;06:00;07:00;0
21.01.2021;07:00;08:00;0
21.01.2021;08:00;09:00;0
21.01.2021;09:00;10:00;0
21.01.2021;10:00;11:00;0
21.01.2021;11:00;12:00;0
21.01.2021;12:00;13:00;0
21.01.2021;13:00;14:00;0
21.01.2021;14:00;15:00;0
21.01.2021;15:00;16:00;0
21.01.2021;16:00;17:00;0
21.01.2021;17:00;18:00;0
21.01.2021;18:00;19:00;0
21.01.2021;19:00;20:00;0
21.01.2021;20:00;21:00;0
21.01.2021;21:00;22:00;0
21.01.2021;22:00;23:00;0
21.01.2021;23:00;00:00;0
22.01.2021;00:00;01:00;0
22.01.2021;01:00;02:00;0
22.01.2021;02:00;03:00;0
22.01.2021;03:00;04:00;0
22.01.2021;04:00;05:00;0
22.01.2021;05:00;06:00;0
22.01.2021;06:00;07:00;0
22.01.2021;07:00;08:00;0
22.01.2021;08:00;09:00;0
22.01.2021;09:00;10:00;0
22.01.2021;10:00;11:00;0
22.01.2021;11:00;12:00;10
22.01.2021;12:00;13:00;55
22.01.2021;13:00;14:00;8
22.01.2021;14:00;15:00;17
