Datum;Anfang;Ende;Generation_DE Cuno Heizkraftwerk Herdecke H6 [MW] Originalauflösungen
01.01.2022;00:00;01:00;0
01.01.2022;01:00;02:00;0
01.01.2022;02:00;03:00;0
01.01.2022;03:00;04:00;0
01.01.2022;04:00;05:00;0
01.01.2022;05:00;06:00;0
01.01.2022;06:00;07:00;0
01.01.2022;07:00;08:00;0
01.01.2022;08:00;09:00;0
01.01.2022;09:00;10:00;0
01.01.2022;10:00;11:00;0
01.01.2022;11:00;12:00;0
01.01.2022;12:00;13:00;0
01.01.2022;13:00;14:00;0
01.01.2022;14:00;15:00;0
01.01.2022;15:00;16:00;0
01.01.2022;16:00;17:00;0
01.01.2022;17:00;18:00;0
01.01.2022;18:00;19:00;0
01.01.2022;19:00;20:00;0
01.01.2022;20:00;21:00;0
01.01.2022;21:00;22:00;0
01.01.2022;22:00;23:00;0
01.01.2022;23:00;00:00;0
02.01.2022;00:00;01:00;0
02.01.2022;01:00;02:00;0
02.01.2022;02:00;03:00;0
02.01.2022;03:00;04:00;0
02.01.2022;04:00;05:00;0
02.01.2022;05:00;06:00;0
02.01.2022;06:00;07:00;0
02.01.2022;07:00;08:00;0
02.01.2022;08:00;09:00;0
02.01.2022;09:00;10:00;0
02.01.2022;10:00;11:00;0
02.01.2022;11:00;12:00;0
02.01.2022;12:00;13:00;0
02.01.2022;13:00;14:00;0
02.01.2022;14:00;15:00;0
02.01.2022;15:00;16:00;0
02.01.2022;16:00;17:00;0
02.01.2022;17:00;18:00;0
02.01.2022;18:00;19:00;0
02.01.2022;19:00;20:00;0
02.01.2022;20:00;21:00;0
02.01.2022;21:00;22:00;0
02.01.2022;22:00;23:00;0
02.01.2022;23:00;00:00;0
03.01.2022;00:00;01:00;0
03.01.2022;01:00;02:00;0
03.01.2022;02:00;03:00;0
03.01.2022;03:00;04:00;0
03.01.2022;04:00;05:00;0
03.01.2022;05:00;06:00;0
03.01.2022;06:00;07:00;0
03.01.2022;07:00;08:00;0
03.01.2022;08:00;09:00;0
03.01.2022;09:00;10:00;0
03.01.2022;10:00;11:00;0
03.01.2022;11:00;12:00;0
03.01.2022;12:00;13:00;0
03.01.2022;13:00;14:00;0
03.01.2022;14:00;15:00;0
03.01.2022;15:00;16:00;0
03.01.2022;16:00;17:00;0
03.01.2022;17:00;18:00;0
03.01.2022;18:00;19:00;0
03.01.2022;19:00;20:00;0
03.01.2022;20:00;21:00;0
03.01.2022;21:00;22:00;0
03.01.2022;22:00;23:00;0
03.01.2022;23:00;00:00;0
04.01.2022;00:00;01:00;0
04.01.2022;01:00;02:00;0
04.01.2022;02:00;03:00;0
04.01.2022;03:00;04:00;0
04.01.2022;04:00;05:00;0
04.01.2022;05:00;06:00;0
04.01.2022;06:00;07:00;0
04.01.2022;07:00;08:00;0
04.01.2022;08:00;09:00;0
04.01.2022;09:00;10:00;0
04.01.2022;10:00;11:00;0
04.01.2022;11:00;12:00;0
04.01.2022;12:00;13:00;0
04.01.2022;13:00;14:00;0
04.01.2022;14:00;15:00;0
04.01.2022;15:00;16:00;0
04.01.2022;16:00;17:00;0
04.01.2022;17:00;18:00;0
04.01.2022;18:00;19:00;0
04.01.2022;19:00;20:00;0
04.01.2022;20:00;21:00;0
04.01.2022;21:00;22:00;0
04.01.2022;22:00;23:00;0
04.01.2022;23:00;00:00;0
05.01.2022;00:00;01:00;0
05.01.2022;01:00;02:00;0
05.01.2022;02:00;03:00;0
05.01.2022;03:00;04:00;0
05.01.2022;04:00;05:00;0
05.01.2022;05:00;06:00;0
05.01.2022;06:00;07:00;0
05.01.2022;07:00;08:00;0
05.01.2022;08:00;09:00;0
05.01.2022;09:00;10:00;0
05.01.2022;10:00;11:00;0
05.01.2022;11:00;12:00;0
05.01.2022;12:00;13:00;0
05.01.2022;13:00;14:00;0
05.01.2022;14:00;15:00;0
05.01.2022;15:00;16:00;0
05.01.2022;16:00;17:00;0
05.01.2022;17:00;18:00;0
05.01.2022;18:00;19:00;0
05.01.2022;19:00;20:00;0
05.01.2022;20:00;21:00;0
05.01.2022;21:00;22:00;0
05.01.2022;22:00;23:00;0
05.01.2022;23:00;00:00;0
06.01.2022;00:00;01:00;0
06.01.2022;01:00;02:00;0
06.01.2022;02:00;03:00;0
06.01.2022;03:00;04:00;0
06.01.2022;04:00;05:00;0
06.01.2022;05:00;06:00;0
06.01.2022;06:00;07:00;60
06.01.2022;07:00;08:00;100
06.01.2022;08:00;09:00;112
06.01.2022;09:00;10:00;246
06.01.2022;10:00;11:00;413
06.01.2022;11:00;12:00;417
06.01.2022;12:00;13:00;417
06.01.2022;13:00;14:00;417
06.01.2022;14:00;15:00;417
06.01.2022;15:00;16:00;417
06.01.2022;16:00;17:00;417
06.01.2022;17:00;18:00;417
06.01.2022;18:00;19:00;335
06.01.2022;19:00;20:00;36
06.01.2022;20:00;21:00;0
06.01.2022;21:00;22:00;0
06.01.2022;22:00;23:00;0
06.01.2022;23:00;00:00;0
07.01.2022;00:00;01:00;0
07.01.2022;01:00;02:00;0
07.01.2022;02:00;03:00;0
07.01.2022;03:00;04:00;0
07.01.2022;04:00;05:00;0
07.01.2022;05:00;06:00;0
07.01.2022;06:00;07:00;0
07.01.2022;07:00;08:00;0
07.01.2022;08:00;09:00;0
07.01.2022;09:00;10:00;0
07.01.2022;10:00;11:00;0
07.01.2022;11:00;12:00;0
07.01.2022;12:00;13:00;0
07.01.2022;13:00;14:00;0
07.01.2022;14:00;15:00;0
07.01.2022;15:00;16:00;0
07.01.2022;16:00;17:00;0
07.01.2022;17:00;18:00;0
07.01.2022;18:00;19:00;0
07.01.2022;19:00;20:00;0
07.01.2022;20:00;21:00;0
07.01.2022;21:00;22:00;0
07.01.2022;22:00;23:00;0
07.01.2022;23:00;00:00;0
08.01.2022;00:00;01:00;0
08.01.2022;01:00;02:00;0
08.01.2022;02:00;03:00;0
08.01.2022;03:00;04:00;0
08.01.2022;04:00;05:00;0
08.01.2022;05:00;06:00;0
08.01.2022;06:00;07:00;0
08.01.2022;07:00;08:00;0
08.01.2022;08:00;09:00;0
08.01.2022;09:00;10:00;0
08.01.2022;10:00;11:00;0
08.01.2022;11:00;12:00;0
08.01.2022;12:00;13:00;0
08.01.2022;13:00;14:00;0
08.01.2022;14:00;15:00;0
08.01.2022;15:00;16:00;0
08.01.2022;16:00;17:00;0
08.01.2022;17:00;18:00;0
08.01.2022;18:00;19:00;0
08.01.2022;19:00;20:00;0
08.01.2022;20:00;21:00;0
08.01.2022;21:00;22:00;0
08.01.2022;22:00;23:00;0
08.01.2022;23:00;00:00;0
09.01.2022;00:00;01:00;0
09.01.2022;01:00;02:00;0
09.01.2022;02:00;03:00;0
09.01.2022;03:00;04:00;0
09.01.2022;04:00;05:00;0
09.01.2022;05:00;06:00;0
09.01.2022;06:00;07:00;0
09.01.2022;07:00;08:00;0
09.01.2022;08:00;09:00;0
09.01.2022;09:00;10:00;0
09.01.2022;10:00;11:00;0
09.01.2022;11:00;12:00;0
09.01.2022;12:00;13:00;0
09.01.2022;13:00;14:00;0
09.01.2022;14:00;15:00;0
09.01.2022;15:00;16:00;0
09.01.2022;16:00;17:00;0
09.01.2022;17:00;18:00;0
09.01.2022;18:00;19:00;0
09.01.2022;19:00;20:00;0
09.01.2022;20:00;21:00;0
09.01.2022;21:00;22:00;0
09.01.2022;22:00;23:00;0
09.01.2022;23:00;00:00;0
10.01.2022;00:00;01:00;0
10.01.2022;01:00;02:00;0
10.01.2022;02:00;03:00;0
10.01.2022;03:00;04:00;79
10.01.2022;04:00;05:00;114
10.01.2022;05:00;06:00;255
10.01.2022;06:00;07:00;412
10.01.2022;07:00;08:00;417
10.01.2022;08:00;09:00;417
10.01.2022;09:00;10:00;418
10.01.2022;10:00;11:00;419
10.01.2022;11:00;12:00;418
10.01.2022;12:00;13:00;417
10.01.2022;13:00;14:00;417
10.01.2022;14:00;15:00;417
10.01.2022;15:00;16:00;418
10.01.2022;16:00;17:00;419
10.01.2022;17:00;18:00;420
10.01.2022;18:00;19:00;420
10.01.2022;19:00;20:00;420
10.01.2022;20:00;21:00;420
10.01.2022;21:00;22:00;420
10.01.2022;22:00;23:00;420
10.01.2022;23:00;00:00;419
11.01.2022;00:00;01:00;419
11.01.2022;01:00;02:00;418
11.01.2022;02:00;03:00;224
11.01.2022;03:00;04:00;210
11.01.2022;04:00;05:00;212
11.01.2022;05:00;06:00;404
11.01.2022;06:00;07:00;420
11.01.2022;07:00;08:00;420
11.01.2022;08:00;09:00;420
11.01.2022;09:00;10:00;419
11.01.2022;10:00;11:00;419
11.01.2022;11:00;12:00;420
11.01.2022;12:00;13:00;420
11.01.2022;13:00;14:00;420
11.01.2022;14:00;15:00;419
11.01.2022;15:00;16:00;420
11.01.2022;16:00;17:00;421
11.01.2022;17:00;18:00;421
11.01.2022;18:00;19:00;421
11.01.2022;19:00;20:00;420
11.01.2022;20:00;21:00;419
11.01.2022;21:00;22:00;419
11.01.2022;22:00;23:00;419
11.01.2022;23:00;00:00;419
